BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270502840.294843
 ALGERIA                   |   1997 |  452323255.61279
 ALGERIA                   |   1996 | 463986300.275595
 ALGERIA                   |   1995 |  459520550.63006
 ALGERIA                   |   1994 | 459537652.864328
 ALGERIA                   |   1993 | 455960761.984702
 ALGERIA                   |   1992 |  464422639.53043
 ARGENTINA                 |   1998 | 279112117.715015
 ARGENTINA                 |   1997 | 474658653.070416
 ARGENTINA                 |   1996 | 471102406.918127
 ARGENTINA                 |   1995 | 468942420.713239
 ARGENTINA                 |   1994 | 470285306.361866
 ARGENTINA                 |   1993 | 468822323.210381
 ARGENTINA                 |   1992 | 478254108.704319
 BRAZIL                    |   1998 | 278991541.868701
 BRAZIL                    |   1997 | 473282908.057382
 BRAZIL                    |   1996 | 474492172.089278
 BRAZIL                    |   1995 | 466750259.881114
 BRAZIL                    |   1994 | 466223654.048763
 BRAZIL                    |   1993 | 467205988.473532
 BRAZIL                    |   1992 | 483588757.215859
 CANADA                    |   1998 | 278494836.356786
 CANADA                    |   1997 | 475322683.287064
 CANADA                    |   1996 | 479746154.517786
 CANADA                    |   1995 | 473106544.767993
 CANADA                    |   1994 | 481174744.441246
 CANADA                    |   1993 | 473357233.561915
 CANADA                    |   1992 | 478894483.203017
 CHINA                     |   1998 | 274655764.219381
 CHINA                     |   1997 | 468569712.022506
 CHINA                     |   1996 | 467373377.917424
 CHINA                     |   1995 | 474734878.386296
 CHINA                     |   1994 | 470685255.768926
 CHINA                     |   1993 | 471232462.056054
 CHINA                     |   1992 | 468397835.538517
 EGYPT                     |   1998 | 269359327.451094
 EGYPT                     |   1997 | 464743106.346537
 EGYPT                     |   1996 | 464312989.749102
 EGYPT                     |   1995 | 458244040.640009
 EGYPT                     |   1994 | 458127438.248029
 EGYPT                     |   1993 |  462936777.20098
 EGYPT                     |   1992 | 468232175.873225
 ETHIOPIA                  |   1998 | 271836311.169302
 ETHIOPIA                  |   1997 | 457072419.798878
 ETHIOPIA                  |   1996 |  460741936.91279
 ETHIOPIA                  |   1995 | 470871235.552597
 ETHIOPIA                  |   1994 | 454454866.568459
 ETHIOPIA                  |   1993 | 468089308.593522
 ETHIOPIA                  |   1992 | 461299274.641205
 FRANCE                    |   1998 | 273015377.411165
 FRANCE                    |   1997 | 463947903.020438
 FRANCE                    |   1996 | 472389721.224097
 FRANCE                    |   1995 | 465318834.330772
 FRANCE                    |   1994 | 461848672.281913
 FRANCE                    |   1993 | 463426545.263311
 FRANCE                    |   1992 | 471703017.522183
 GERMANY                   |   1998 |  276031151.89805
 GERMANY                   |   1997 |  473116789.27413
 GERMANY                   |   1996 | 483683018.945546
 GERMANY                   |   1995 | 477043215.129555
 GERMANY                   |   1994 | 475478535.594031
 GERMANY                   |   1993 | 473236921.748591
 GERMANY                   |   1992 | 480690073.211043
