BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000023        | ssetugTcXc096qlD7 2TL5crEEeS3zk
 Supplier#000000050        | rGobqSMMYz0ErrPhCGS
 Supplier#000000089        | fhtzZcSorhud1
 Supplier#000000168        | NNvNhn6dWzr80Igr
 Supplier#000000189        | SlPFDFJnn4gtrol
 Supplier#000000194        | MDIkT8cHs7
 Supplier#000000250        | JkzOvHRi1rEdkZ
 Supplier#000000469        | G4Xq2 RFlLP7uDadWjZ96 uyaGNk8 216c6
 Supplier#000000507        | aF2w4JF8qV aaqApYqzTFtIXtKV57Na
 Supplier#000000534        | JBhF3gZcQiNWGxh8DuoAhmVi
 Supplier#000000558        | T9hNjrRRRQmkbZomdaeLKDOqmmUcJpAJzXOxq
 Supplier#000000571        | GMifmfVJba
 Supplier#000000639        | WGqnQRU1xoC,UV9xDGjc48rC4Cow4
 Supplier#000000682        | 4bD4f4zKh88YutGs
 Supplier#000000770        | KNKouHfOJPphqjJXncoGYvv
 Supplier#000000810        | RMJoA1yw 1fM
 Supplier#000000827        | AlFjWDq6jDtaSUKnxn54OwQzt8CPUItYbCGztPQ,
 Supplier#000000927        | Ype0QDb17eJbg7l35PFzJso
 Supplier#000000934        | 2o3Fav4osE
 Supplier#000001036        | SZ8jSo8Mr34
 Supplier#000001042        | uk58OAP,HfaV4HMKV3YIDCPfZvNf3IJ0gC
 Supplier#000001048        | f172BTkk1PgyO06NwAt
 Supplier#000001065        | 0Xqs0Cx0BC
 Supplier#000001082        | tAz8EuLYT5Mr,xNW1ipX ARdj4Q0VqmxIKTe6drU
 Supplier#000001210        | vt9s6P1sT9ncs84dMKz4Gful7YLzU
 Supplier#000001258        | JGMy3IYbAxJNQDH1zn6pw8EhnYSQ8qwBSW7
 Supplier#000001431        | ,EPYNn1We9nbuIIdsRf0Qj x2b5h6YL
 Supplier#000001457        | fBc,hLeb5G2Mb8sDVS9ExK3Wv
 Supplier#000001495        | jCiaZxCbu0u5NXQGPU4I5u
 Supplier#000001542        | RsQTMZbEs4j924
 Supplier#000001564        | 4w6z11S90E8QbtCylGdxhh
 Supplier#000001609        | dqTbeKACaikTyyytcKQtjaHXasj0M7I
 Supplier#000001623        | 7QdxGgnQRvPDGSTMtD BpStZts0Xk,pPkqjtN6
 Supplier#000001696        | 1 8XLqwCH,fbKVtW6HVGt3bl17PQ9vAj4
 Supplier#000001702        | moV8JuhcrBxAXOJzmtGb0maE1Mmjrw6t
 Supplier#000001795        | wmxB8RWp0XJpNqekpZEsHaD
 Supplier#000001827        | Lfnit3,Cm10Epus8RsvOWh7
 Supplier#000001881        | Rr7T5n7tDj0eRQ ,
 Supplier#000001898        | kZ WbobBFaVqMfT9yeWQxhAAk3opvpQH
 Supplier#000001937        | eJ1eYyleBJJHQZ
 Supplier#000001986        | D2d8InHEo5MjZHcD,Ru
 Supplier#000002064        | t840Ipd5YG7SZyQQUUEQNPZ fQfjJT5lv
 Supplier#000002078        | mW3gJHBiSW
 Supplier#000002079        | 2oUXSqxj,oPyDvoEPcgrBKinWFqgWxBa5kglvvo
 Supplier#000002091        | 1KX2xPHrrdEwh7veDf7KBe8pnz
 Supplier#000002167        | ,DyX4f,RHR4EnsZgmw4cepMaOVdjMhwrC
 Supplier#000002213        | oDAPzQXc67gaRNIqaYH39RQMi
 Supplier#000002236        | hoBL6XyHJ4GY6P
 Supplier#000002628        | 0qI4Lll6L V5af
 Supplier#000002705        | Rh6DZOQQ8kO6,NtCMeqTUA3
 Supplier#000002746        | XUG IMlW5YBIeyv jB5mFUneoHKy
