BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 25
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9998.97 | Supplier#000037519        | RUSSIA                    |   1862464 | Manufacturer#4            | zKi,QwT1j0xloj                          | 32-187-457-4262 |  pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
   9994.37 | Supplier#000030084        | GERMANY                   |    930083 | Manufacturer#3            | gBEvSkyW o1uHea0CV,oHtkTTVW             | 17-519-171-6883 | pinto beans sleep fluffily alongside of the slyly special deposits. slyly pendi
   9984.69 | Supplier#000008875        | ROMANIA                   |     33874 | Manufacturer#1            | hRdOqKqyU,sHq                           | 29-132-904-4395 | ong the bold pinto beans are furiously blithely slow
   9982.49 | Supplier#000010743        | RUSSIA                    |     60742 | Manufacturer#4            | vBFtcbIuu2cy hidsah4                    | 32-490-219-7472 | requests use blithely foxes. quic
   9972.22 | Supplier#000063539        | UNITED KINGDOM            |    213534 | Manufacturer#3            | hH22I9VOgOnS                            | 33-349-948-5173 | even, pending instructions among the furiously regular dependencies haggle agai
   9970.46 | Supplier#000018114        | RUSSIA                    |    693107 | Manufacturer#4            | 1FF1XaxYDpqVcOjSzV3                     | 32-941-320-8682 | ously. blithely regular packages haggle slyly accounts.
   9968.32 | Supplier#000014933        | GERMANY                   |    414932 | Manufacturer#4            | 2tqqYCKWoz5                             | 17-750-957-2495 | fully final requests: slyly final accounts do are special, express deposits. sly
   9967.64 | Supplier#000037131        | UNITED KINGDOM            |   1187108 | Manufacturer#3            | Xkxv7lxYDBNtVOegdvZyeEfQ70AdvKQYHBIh0   | 33-957-450-3258 | boost slyly. slyly regular requests a
   9967.64 | Supplier#000037131        | UNITED KINGDOM            |   1512115 | Manufacturer#4            | Xkxv7lxYDBNtVOegdvZyeEfQ70AdvKQYHBIh0   | 33-957-450-3258 | boost slyly. slyly regular requests a
   9967.64 | Supplier#000037131        | UNITED KINGDOM            |   1762079 | Manufacturer#2            | Xkxv7lxYDBNtVOegdvZyeEfQ70AdvKQYHBIh0   | 33-957-450-3258 | boost slyly. slyly regular requests a
