BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000070        | INWNH2w,OOWgNDq0BRCcBwOMQc6PdFDc4
 Supplier#000000104        | Dcl4yGrzqv3OPeRO49bKh78XmQEDR7PBXIs0m
 Supplier#000000145        | pSsVRBOlNKVuvXcjAEKxxy0hD8kA aZf
 Supplier#000000198        | ncWe9nTBqJETno
 Supplier#000000233        | Pu9mqssUjJNoqiGG4vfLTn3ENJnNPVrBNnXJM5Eb
 Supplier#000000276        | KdVDs6EGfWVsPdjuCh9iep
 Supplier#000000417        | b3CbQxCMWWu,YyeQU 51fccuv7Mt
 Supplier#000000556        | g3QRUaiDAI1nQQPJLJfAa9W
 Supplier#000000580        | MuRScZH74veaM2
 Supplier#000000593        | qvlFqgoEMzzksE2uQlchYQ8V
 Supplier#000000616        | Ktao GA3 5k7oF,wkDyhc0uatR72dD65pD
 Supplier#000000621        | fjFomMNvcBWHb
 Supplier#000000674        | jMxLRDxoP1Pf kzzyMVIfLB
 Supplier#000000769        | ak2320fUkG
 Supplier#000000780        | ,G6UHU26b8dkvwpYiM,
 Supplier#000000839        | 1fSx9Sv6LraqnVP3u
 Supplier#000000954        | P3O5p UFz1QsLmZX
 Supplier#000001039        | GXFzvmVvzg56hhqmVfwH7XvN80xwx5
 Supplier#000001144        | 6cmLWYN1jl pFXSrHuyrFryFWqB
 Supplier#000001198        | vRfsLGzF6aE2XhsqgmJFUHGmMHepJW3X
 Supplier#000001288        | zE,7HgVPrCn
 Supplier#000001290        | Bvnw5RTAURgqNceiR7a00JYiyM1Tdyt
 Supplier#000001376        | RRPIyyvGjLfRy20DmcdsEl6
 Supplier#000001462        | HgxOeUIzzWk7BTRw2ax8oHi
 Supplier#000001472        | RHjAeeLxoC2VX7qxlFbuK7Sq8Dle
 Supplier#000001508        | Uik2a28GvBBd7R7Y21wjT5
 Supplier#000001576        | 3dj4fsF5fNQ2boo1riXOA7N9t
 Supplier#000001588        | JxR1ZHKemou
 Supplier#000001656        | HPkORETlxwqmcVjpGe1nbuzQ3Zr4R 5,b7Oks
 Supplier#000001813        | gwAsLzBQXy
 Supplier#000001816        | e7vab91vLJPWxxZnewmnDBpDmxYHrb
 Supplier#000001938        | aFMa1UzMRPAO5hsX
 Supplier#000001968        | EpUTyZuUEb6YKRCQYhGqrp0WrsSiA
 Supplier#000002018        | 053ieIpiBAYZoFEmnW6Wo8Kfo55,xcaSaXLV0
 Supplier#000002040        | HGw2YsBJku,YJplIgkY
 Supplier#000002152        | K4jEHXF,fhFizp,4fR2f0,GLPY1IJ
 Supplier#000002154        | 2VL iJ2kCPHBl00eBuEoOl5yP HuDy
 Supplier#000002202        | l3CTXqUqnR67po0RNhF5
 Supplier#000002268        | 1So0dHWj0xfwuNopKvDKFHlCOcL1OvgtkhhUPb
 Supplier#000002304        | l0IUScVLpiM7,VGGGfmfp5kLqQriF5C38f PY
 Supplier#000002319        | 3z3bTulBgv8Re30oDzKgGlZQT
 Supplier#000002330        | voucODqKZgWtSlcG3fp2Pib
 Supplier#000002412        | V1fWqiqXCUUvpEDQ15Cf2yxpv2QHPCDJpD0o8x
 Supplier#000002436        | 1HM1aUbsvoohOyDx5n6biIAoONPjmZ6O9LkDg5
