BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%floral%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267290701.377934
 ALGERIA                   |   1997 | 451041324.686988
 ALGERIA                   |   1996 |  459393966.36358
 ALGERIA                   |   1995 | 461066354.583871
 ALGERIA                   |   1994 | 458979455.364489
 ALGERIA                   |   1993 | 459737078.877648
 ALGERIA                   |   1992 | 459684185.105806
 ARGENTINA                 |   1998 | 278766272.712356
 ARGENTINA                 |   1997 | 473107424.319712
 ARGENTINA                 |   1996 |  476348900.95406
 ARGENTINA                 |   1995 | 469517820.730691
 ARGENTINA                 |   1994 | 477062383.061016
 ARGENTINA                 |   1993 | 467577850.008804
 ARGENTINA                 |   1992 | 473160423.509405
 BRAZIL                    |   1998 | 272727985.271877
 BRAZIL                    |   1997 | 462798660.062286
 BRAZIL                    |   1996 | 461115194.007853
 BRAZIL                    |   1995 | 469959257.734543
 BRAZIL                    |   1994 | 467531698.488769
 BRAZIL                    |   1993 | 468535742.775163
 BRAZIL                    |   1992 | 467329565.336226
 CANADA                    |   1998 | 277431171.042559
 CANADA                    |   1997 | 478899488.345575
 CANADA                    |   1996 | 476481508.746556
 CANADA                    |   1995 | 474199538.673535
 CANADA                    |   1994 | 471134958.324703
 CANADA                    |   1993 |   471026456.6379
 CANADA                    |   1992 | 472769211.576728
 CHINA                     |   1998 | 266104419.612665
 CHINA                     |   1997 | 468791937.851599
 CHINA                     |   1996 |  468755343.83226
 CHINA                     |   1995 | 461953940.273192
 CHINA                     |   1994 | 472295136.990975
 CHINA                     |   1993 | 474204336.688182
 CHINA                     |   1992 | 468273794.643835
 EGYPT                     |   1998 | 276448147.446568
 EGYPT                     |   1997 | 463066377.165604
 EGYPT                     |   1996 | 467999672.603065
 EGYPT                     |   1995 |  466966312.51482
 EGYPT                     |   1994 | 463101176.152127
 EGYPT                     |   1993 | 459671594.740709
 EGYPT                     |   1992 |  461926299.48319
 ETHIOPIA                  |   1998 | 269174605.644791
 ETHIOPIA                  |   1997 | 449582488.336998
 ETHIOPIA                  |   1996 | 446750785.800744
 ETHIOPIA                  |   1995 | 460627815.204951
