BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000067        | 7YrEKJncHFk5D W7ZaqfAXV
 Supplier#000000069        | T2Dl9,f97e333eRuMi2z 
 Supplier#000000133        | QT,semYwdx
 Supplier#000000160        | LG6VM3F8MhGnmoZUpyqHgsV0IP6gOagh
 Supplier#000000301        | YPFTsQOPRAGIlBw
 Supplier#000000502        | AutSetu5u6moXK6Y3rpoWREh
 Supplier#000000582        | o6h0Bjjwags0FDRSAoKJPCWyt
 Supplier#000000650        | lqBJUDL9EXwh0
 Supplier#000000655        | j8ga9M1KhzXKSk6g,bXi0zbLWjckDEpwBeqs
 Supplier#000000664        | ln6wISAnC8Bpj q4V
 Supplier#000000766        | wfQTdIQSA7p5PFFvXNjhO
 Supplier#000000842        | 3D3tmBm8zD3A BxuTWfoKXD
 Supplier#000000877        | 4yN9i5CbQ8Tw1X5InsMlOjjhGg8MAciTG
 Supplier#000000938        | 3xcs3BuTqx8b
 Supplier#000000966        | FRlJWy32I6TsERrGDq,GS7
 Supplier#000001116        | 0or65bKUZqty
 Supplier#000001155        | rI94W20Qh,s8pQyfQQqO2pHJd6Qvbx8THji9v5J
 Supplier#000001174        | TPHtSDcMBog8C1IQVBa2s
 Supplier#000001222        | xYNDEfSSuo5O8wjt7qBs38qkFnvRoljRxdMXlSO
 Supplier#000001248        | LBMD4udQVK0txG2UE2uO2u6bmq9SfYd57rgkSAw
 Supplier#000001305        | lGVHX2h8ASYiLtSnXZQBq8s
 Supplier#000001379        | c60gSoCo9bUv8vd7aILFp5
 Supplier#000001405        | te5joWcj1Wsc pi
 Supplier#000001434        | NkTyGdEmQkoXsd7PaKGtjn,K8W9WDNz9F6pyR
 Supplier#000001442        | j52dbhkWtbBg54wmB51gGQkAdu4
 Supplier#000001470        | YLMgP6bJXx1ny1hXz6BFm
 Supplier#000001513        | AUhtpbh 7oUdo5Gy5AqhR0c1r3p
 Supplier#000001535        | Cv51IQjK9TVKYB5gIGxWiTQs
