BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |      value       
------------+------------------
     496547 | 19445958.9475098
    1348830 | 18968997.5308838
     748884 | 18243701.1364746
    1302950 | 18128404.0821533
    1511732 | 18126572.3225708
     882950 | 17731124.9929199
    1636745 |  17691775.307373
    1425461 | 17655613.1645508
    1494761 | 17549900.7677002
    1435696 | 17522017.6325684
     434123 | 17451663.3956375
    1075704 | 17420057.1785889
     924091 | 17250467.1443481
     380062 | 17186879.2456665
     684237 | 17145306.6178589
    1985496 | 17112366.6652222
     988013 | 17033177.9190674
    1144457 |   17015963.53302
    1667743 | 16878359.1329346
    1414139 | 16775114.7125854
    1889266 | 16734018.0446777
    1427155 |  16662699.696228
    1678524 |   16553689.21698
    1177317 | 16532638.1694946
     594848 | 16529841.6265869
    1908624 | 16419529.5179443
     507941 | 16378023.2839966
    1932810 | 16359844.1587524
    1773796 |  16346443.055542
    1789094 |   16245470.87146
    1250407 | 16213111.8408508
    1649288 | 16197233.6693115
    1971554 | 16180538.5537109
     366804 | 16165420.5963135
    1581046 | 16159955.0267334
    1083692 | 16128750.8831177
    1179354 | 16127401.7206421
      61968 | 16115964.3403015
    1337414 | 16067791.1936035
    1833763 | 16060704.9597168
      81684 | 15988979.7374878
    1152122 | 15972760.3540039
    1568209 | 15952563.9558716
    1850361 | 15924268.1070557
    1480365 | 15896031.3302612
    1141264 | 15875198.2601929
     199193 |  15866104.578186
    1272304 | 15780094.7245483
    1594948 |  15766852.663147
     877585 | 15749420.2302856
    1805116 |  15683296.210022
    1972299 | 15674760.2982178
     515253 | 15674169.2728271
    1009245 | 15653799.9408569
    1595395 | 15640775.7308044
    1450901 | 15640325.0291138
     771944 | 15567232.1200562
     502973 | 15535107.0059814
     827158 | 15529555.4235229
     436267 | 15512202.2431641
    1352793 | 15502992.3378906
     948243 | 15500196.5672607
     711044 |  15494663.395813
     378095 | 15481098.2872314
     443019 | 15468160.3769531
     665806 | 15449515.5452271
    1778675 |  15449352.614563
     532813 | 15407244.3637085
    1443974 | 15404788.9980469
    1916940 | 15400822.5560303
    1667276 | 15398977.7513428
    1457395 | 15373270.2730713
      16993 |  15369140.449646
     651539 | 15368282.4655151
    1690047 | 15368167.1781006
     676017 | 15366603.4801025
     744277 | 15344517.9088745
    1051586 | 15312395.9888916
    1162600 | 15283182.1140137
    1962498 | 15275116.0026855
     380788 | 15241558.3094482
    1239157 |  15231164.102417
    1016797 | 15212016.3817596
     598856 | 15211584.5819092
     786331 | 15187125.3093262
    1308961 | 15159551.8212891
     355059 | 15157969.2949219
     187952 | 15133891.5110474
     102171 | 15131083.9936523
    1289181 |  15122015.213501
    1177745 | 15103043.6552734
    1039261 | 15097117.5917358
    1316977 | 15089532.8988037
