BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 14
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.06 | Supplier#000048423        | INDIA                     |   1498394 | Manufacturer#4            | AGi9fltL8hniyIiOQ,6PHb8Cp41PlN7y        | 18-880-650-5063 | en requests against the requests cajole slyly even, s
   9998.46 | Supplier#000094965        | INDIA                     |   1219928 | Manufacturer#2            | VmMFuFhO7N8                             | 18-850-437-6211 | d deposits. quickly even accounts ar
   9993.48 | Supplier#000041962        | CHINA                     |   1441961 | Manufacturer#1            | qOLhqtzaCJ0Mz4KikocmVEN5dBi             | 28-657-943-9806 |  may sleep blithely. deposits sleep furiously. slyly final platelets cajole s
   9993.46 | Supplier#000081245        | JAPAN                     |   1131222 | Manufacturer#2            | amr3Pi0l2LemXpOIsJRxiHLvFzWUGVsp4V      | 22-210-583-4231 | ly regular packages sleep quickly
   9991.32 | Supplier#000084065        | VIETNAM                   |    134062 | Manufacturer#3            | CfJ,Bun49DmmJ                           | 31-355-724-3538 | ross the slyly regular excuses.
   9985.54 | Supplier#000078512        | INDIA                     |   1553496 | Manufacturer#3            | cvFR78lyf                               | 18-891-576-9474 | y. special, quick platelets haggle across the final deposits. slyly special theodolites across the r
   9978.95 | Supplier#000096551        | INDIA                     |    571545 | Manufacturer#3            | TPoDCQDyfv6Oe                           | 18-517-487-7648 | ntegrate final, regular packages. carefully even acco
   9978.95 | Supplier#000096551        | INDIA                     |   1696550 | Manufacturer#4            | TPoDCQDyfv6Oe                           | 18-517-487-7648 | ntegrate final, regular packages. carefully even acco
   9977.48 | Supplier#000032361        | CHINA                     |   1857306 | Manufacturer#3            | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1         | 28-738-646-2738 | s poach among the final, ironic instructions; sly
   9968.93 | Supplier#000055759        | VIETNAM                   |      5758 | Manufacturer#3            | y5jPzVEg0W                              | 31-211-861-1258 | ages. deposits boost among th
   9968.17 | Supplier#000015823        | INDIA                     |    465814 | Manufacturer#3            | VbwKZMEmIH                              | 18-573-773-8653 |  haggle. unusual platelets across the platelets should are after 
