BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (15, 43, 44, 12, 25, 20, 40, 38)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | SMALL BURNISHED NICKEL    |     12 |          104
 Brand#32   | LARGE BURNISHED NICKEL    |     25 |          100
 Brand#54   | LARGE BURNISHED COPPER    |     38 |          100
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          100
 Brand#44   | ECONOMY ANODIZED STEEL    |     44 |           96
 Brand#45   | MEDIUM ANODIZED TIN       |     40 |           96
 Brand#12   | SMALL POLISHED STEEL      |     38 |           92
 Brand#22   | LARGE PLATED COPPER       |     40 |           92
 Brand#23   | LARGE BURNISHED COPPER    |     38 |           92
 Brand#32   | MEDIUM POLISHED COPPER    |     20 |           92
 Brand#45   | SMALL PLATED STEEL        |     38 |           92
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |           92
 Brand#31   | MEDIUM ANODIZED TIN       |     15 |           91
 Brand#12   | LARGE BRUSHED TIN         |     12 |           88
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |           88
 Brand#21   | PROMO POLISHED COPPER     |     15 |           88
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |           88
 Brand#23   | SMALL POLISHED NICKEL     |     38 |           88
 Brand#31   | STANDARD BRUSHED COPPER   |     15 |           88
 Brand#33   | STANDARD PLATED COPPER    |     12 |           88
 Brand#35   | LARGE PLATED STEEL        |     25 |           88
 Brand#35   | STANDARD PLATED TIN       |     44 |           88
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |           88
 Brand#42   | STANDARD POLISHED NICKEL  |     40 |           88
 Brand#44   | LARGE BURNISHED STEEL     |     43 |           88
 Brand#44   | STANDARD POLISHED STEEL   |     40 |           88
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |           88
 Brand#52   | MEDIUM ANODIZED BRASS     |     20 |           88
 Brand#52   | MEDIUM BURNISHED STEEL    |     38 |           88
