BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000091        | YV45D7TkfdQanOOZ7q9QxkyGUapU1oOWU6q3
 Supplier#000000197        | YC2Acon6kjY3zj3Fbxs2k4Vdf7X0cd2F
 Supplier#000000285        | Br7e1nnt1yxrw6ImgpJ7YdhFDjuBf
 Supplier#000000287        | 7a9SP7qW5Yku5PvSg
 Supplier#000000361        | f8IUYRmdVXhQC9qJQjWknCXmzhe38vCbk6
 Supplier#000000431        | WoeV,NINojE6hJjauAdrl5fGcdxX5JUPLnrim
 Supplier#000000475        | xw4V6,4QQW LI5Qg EOKy4JD B4Cq1tjzaOma9Y
 Supplier#000000530        | 0qwCMwobKY OcmLyfRXlagA8ukENJv,
 Supplier#000000555        | TfB,a5bfl3Ah 3Z 74GqnNs6zKVGM
 Supplier#000000640        | mvvtlQKsTOsJj5Ihk7,cq
 Supplier#000000710        | f19YPvOyb QoYwjKC,oPycpGfieBAcwKJo
 Supplier#000000729        | pqck2ppy758TQpZCUAjPvlU55K3QjfL7Bi
 Supplier#000000736        | l6i2nMwVuovfKnuVgaSGK2rDy65DlAFLegiL7
 Supplier#000000744        | 5NKuw5W4mFDMQBbUjUO4k kfokG8yvAe
 Supplier#000000761        | zlSLelQUj2XrvTTFnv7WAcYZGvvMTx882d4
 Supplier#000000783        | dMpZwZ95xznZWg4acMQW dK8AQMhB
 Supplier#000000848        | tx44JAuF,Jnw1
 Supplier#000000887        | urEaTejH5POADP2ARrf
 Supplier#000000935        | ij98czM 2KzWe7dDTOxB8sq0UfCdvrX
 Supplier#000000971        | 23XaUVLYuC3tQIPHCuLLgM5UawL
 Supplier#000000975        | ,AC e,tBpNwKb5xMUzeohxlRn, hdZJo73gFQF8y
 Supplier#000000997        | 7eUWMrOCKCp2JYas6P4mL93eaWIOtKKWtTX
 Supplier#000001033        | A6x1P,56sVHkb4DqVyUw32n,ChI
 Supplier#000001245        | bztTCfHZnsLafgtZWe,isV Gr 4IFg
 Supplier#000001426        | bPOCc086oFm8sLtS,fGrH
 Supplier#000001447        | Y6nbeZmxx9J0j,1PLvpljga qvtV0e3ehThVjXMf
 Supplier#000001600        | Wli6lXwUVA4SSle lr0iA2VaJZt
 Supplier#000001602        | uKNWIeafaM644
 Supplier#000001722        | h3CJRmiahabx
 Supplier#000001730        | Rc8e,1Pybn r6zo0VJIEiD0UD vhk
 Supplier#000001855        | MWk6EAeozXb
 Supplier#000002096        | kuxseyLtq QPLXxm9ZUrnB6Kkh92JtK5cQzzXNU 
 Supplier#000002117        | MRtkgKolHJ9Wh X9J,urANHKDzvjr
 Supplier#000002245        | hz2qWXWVjOyKhqPYMoEwz6zFkrTaDM
 Supplier#000002272        | tQdSwOifi4AkfJh
 Supplier#000002282        | ES21K9dxoW1I1TzWCj7ekdlNwSWnv1Z  6mQ,BKn
 Supplier#000002303        | nCoWfpB6YOymbgOht7ltfklpkHl
 Supplier#000002476        | XmIgFZUxS9KpXDl
 Supplier#000002481        | nLKHUOn2Ml9TOA06Znq9GEMcIlMO2
 Supplier#000002585        | CsPoKpw2QuTY4AV1NkWuttneIa4SN
 Supplier#000002629        | 0Bw,q5Zp8su9XrzoCngZ3cAEXZwZ
 Supplier#000002630        | ZIQAvjNUY9KH5ive zm7k VlPiDl7CCo21
 Supplier#000002719        | 4nnzQI2CbqREQUuIsXTBVUkaP4mNS3
 Supplier#000002730        | lIFxR4fzm31C6,muzJwl84z
 Supplier#000002840        | nXVY3S0,1VZrTavsOSFyBZx DOUU
 Supplier#000002875        | 6JgMi 9Qt6VmwL3Ltt1SRlKww0keLQ,RAZa
 Supplier#000002934        | m,trBENywSArwg3DhB
 Supplier#000003028        | jouzgX0WZjhNMWLaH4fy
 Supplier#000003089        | s5b VCIZqMSZVa r g7LTdcg29GbTE7rI1x
 Supplier#000003161        | cQScZDuLpBSAU9RlV4OxyvJeHbMpjfwoX
 Supplier#000003169        | ODz6ABJGTs8Qnz
 Supplier#000003185        | hMa535Cbf2mj1Nw4OWOKWVrsK0VdDkJURrdjSIJe
 Supplier#000003201        | E87yws6I,t0qNs4QW7UzExKiJnJDZWue
 Supplier#000003304        | wLN88ULs9Y
 Supplier#000003313        | El2I7we,049SPrvomUm4hZwJoOhZkvLxLJXgVH
 Supplier#000003373        | iy8VM48ynpc3N2OsBwAvhYakO2us9R1bi
 Supplier#000003388        | 5jhre3tArrwL
 Supplier#000003454        | AE2EfmgORyk26eAgr
 Supplier#000003553        | u3nDX5MdZaYCfhoGN3uoOAHQYFKUgwcVeHR
 Supplier#000003556        | orv,fQlamFT EQxgLhUf4nkAaSIN5eQsA9j,
 Supplier#000003607        | lNqFHQYjwSAkf
 Supplier#000003617        | LB 87BiV4saHACdKeIqnp5SrBvLAu
 Supplier#000003625        | qY588W0Yk5iaUy1RXTgNrEKrMAjBYHcKs
 Supplier#000003656        | eEYmmO2gmD JdfG32XtDgJV,db56
 Supplier#000003849        | KgbZEaRk,6Q3mWvwh6uptrs1KRUHg 0
 Supplier#000003902        | 94Cum0,H 0
 Supplier#000003976        | FXTXVXGZecnK2LMNzyv,suyHOxJ hQ
 Supplier#000004014        | Spla6 0RV3oK9Y
 Supplier#000004033        | ncsAhv9Je,kFXTNjfb2
 Supplier#000004140        | 0hL7DJyYjcHL
 Supplier#000004201        | C5x43M76dnb1w2LFbhB
 Supplier#000004207        | tF64pwiOM4IkWjN3mS,e06WuAjLx
 Supplier#000004278        | bBddbpBxIVp Di9
 Supplier#000004373        | TBPWO5waPyT1GMLBRRq4WVTVDCHTU0l
 Supplier#000004522        | xXtCKwsZDArxIBGDfzX2PgobGZsBg
 Supplier#000004574        | 1HvGwnVueZ5CIndc
 Supplier#000004656        | O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf
 Supplier#000004701        | 6jX4u47URzIMHf
 Supplier#000004769        | Iom2IeCJ44BiWH
 Supplier#000004836        | cZygAtaTfslX,Adp7VVQhuDO0qYv9
 Supplier#000004847        | qsHYyZLkySro7Wmc6tfZqN1ycgwq3XF1bA m
 Supplier#000004987        |  UFx1upJ8MvOvgFjA8
 Supplier#000005000        | DeX804 w0H8FrCUvahgy ilbuzBX3NK
 Supplier#000005158        |  opkloZ,lvEdkjaxo6
 Supplier#000005192        | JDp4rhXiDw0kf6RH
 Supplier#000005195        | Woi3b2ZaicPh ZSfu1EfXhE
 Supplier#000005256        | Onc3t57VAMchm,pmoVLaU8bONni9NsuaM PzMMFz
 Supplier#000005386        | Ub6AAfHpWLWP
 Supplier#000005426        | 9Dz2OVT1q sb4BK71ljQ1XjPBYRPvO
 Supplier#000005465        | 63cYZenZBRZ613Q1FaoG0,smnC5zl9
 Supplier#000005505        | d2sbjG43KwMPX
 Supplier#000005506        | On f5ypzoWgB
