BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (38, 27, 20, 26, 50, 31, 6, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#12   | ECONOMY ANODIZED STEEL    |     31 |          100
 Brand#12   | PROMO BRUSHED TIN         |     50 |          100
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          100
 Brand#42   | PROMO BURNISHED NICKEL    |     27 |          100
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          100
 Brand#54   | LARGE BURNISHED COPPER    |     38 |          100
 Brand#14   | STANDARD PLATED BRASS     |     26 |           96
 Brand#23   | STANDARD ANODIZED TIN     |      6 |           96
 Brand#41   | LARGE POLISHED STEEL      |     50 |           96
 Brand#45   | MEDIUM BRUSHED BRASS      |     31 |           96
 Brand#12   | SMALL POLISHED STEEL      |     38 |           92
 Brand#23   | LARGE BURNISHED COPPER    |     38 |           92
 Brand#25   | MEDIUM ANODIZED STEEL     |      6 |           92
 Brand#31   | STANDARD PLATED COPPER    |     27 |           92
 Brand#32   | MEDIUM POLISHED COPPER    |     20 |           92
 Brand#41   | SMALL ANODIZED TIN        |     20 |           92
 Brand#45   | SMALL PLATED STEEL        |     38 |           92
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |           92
 Brand#45   | LARGE ANODIZED BRASS      |      5 |           91
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |           88
 Brand#14   | SMALL POLISHED COPPER     |      6 |           88
 Brand#15   | MEDIUM BURNISHED TIN      |      6 |           88
 Brand#23   | SMALL POLISHED NICKEL     |     38 |           88
 Brand#31   | MEDIUM POLISHED STEEL     |      6 |           88
 Brand#32   | SMALL ANODIZED BRASS      |     31 |           88
 Brand#33   | SMALL BRUSHED STEEL       |      6 |           88
 Brand#33   | SMALL BURNISHED STEEL     |     50 |           88
 Brand#34   | MEDIUM ANODIZED COPPER    |      5 |           88
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |           88
 Brand#41   | LARGE BRUSHED NICKEL      |     50 |           88
 Brand#41   | SMALL PLATED STEEL        |     27 |           88
 Brand#43   | ECONOMY BURNISHED BRASS   |     50 |           88
 Brand#43   | STANDARD BRUSHED COPPER   |      6 |           88
 Brand#44   | LARGE BRUSHED COPPER      |      6 |           88
 Brand#44   | MEDIUM BRUSHED NICKEL     |     50 |           88
 Brand#44   | STANDARD BURNISHED STEEL  |      5 |           88
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |           88
 Brand#52   | MEDIUM ANODIZED BRASS     |     20 |           88
 Brand#52   | MEDIUM BURNISHED STEEL    |     38 |           88
 Brand#52   | MEDIUM POLISHED COPPER    |     38 |           88
 Brand#52   | STANDARD BURNISHED STEEL  |     38 |           88
 Brand#53   | SMALL POLISHED BRASS      |     20 |           88
 Brand#53   | STANDARD BURNISHED COPPER |     38 |           88
 Brand#54   | PROMO PLATED TIN          |     50 |           88
 Brand#54   | PROMO POLISHED STEEL      |     26 |           88
 Brand#54   | STANDARD BRUSHED NICKEL   |      5 |           88
 Brand#55   | LARGE BURNISHED COPPER    |      6 |           88
 Brand#55   | LARGE BURNISHED NICKEL    |     50 |           88
 Brand#13   | SMALL ANODIZED TIN        |     38 |           87
 Brand#22   | ECONOMY ANODIZED TIN      |      5 |           87
 Brand#45   | PROMO BURNISHED BRASS     |     31 |           87
 Brand#51   | MEDIUM BURNISHED TIN      |      5 |           87
 Brand#11   | ECONOMY ANODIZED COPPER   |     27 |           84
 Brand#11   | ECONOMY POLISHED COPPER   |     50 |           84
 Brand#12   | ECONOMY BRUSHED STEEL     |      5 |           84
 Brand#12   | PROMO BURNISHED NICKEL    |     26 |           84
 Brand#13   | MEDIUM BRUSHED BRASS      |      6 |           84
 Brand#13   | STANDARD PLATED NICKEL    |     31 |           84
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |           84
 Brand#14   | ECONOMY POLISHED TIN      |     50 |           84
 Brand#14   | LARGE BRUSHED NICKEL      |     27 |           84
 Brand#14   | SMALL BRUSHED NICKEL      |     27 |           84
 Brand#15   | PROMO POLISHED STEEL      |     20 |           84
 Brand#15   | STANDARD PLATED TIN       |     50 |           84
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |           84
 Brand#21   | LARGE PLATED COPPER       |     38 |           84
 Brand#21   | SMALL BRUSHED TIN         |      6 |           84
 Brand#21   | SMALL PLATED STEEL        |     20 |           84
