BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'coral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000074        | uM3yV5NOc6b5wNdpxF69CW 8QvDxqvKubRJtA
 Supplier#000000144        | f8tddEKps816HHqNwsKdn3
 Supplier#000000167        | FEDldnEfBHVGOmKdFevemmG2
 Supplier#000000188        | boP,dP6PjNCADoMv3FaXKRREikgs4J7cYng
 Supplier#000000262        |  3kCm2eN3Jra2UzvWWBm,P04b
 Supplier#000000380        | LiXmikqsO6R40FKovSUZpl
 Supplier#000000427        |  Hnd2bzQ95, Adq bg7BQAbFVmRV9rQ,jY98
 Supplier#000000460        | lGEBJPLJaDwOhZpc7DQMY,PTUEv6BVBUsOGK0oF
 Supplier#000000472        | NlJV2a0ovbomfosgHUBx6sgT
 Supplier#000000486        | nCwPqLXZwjH20OVRy,fCQskTo3it2JHEGn7l
 Supplier#000000500        | jLfNCVrj7X5h31yfSR02Z4x7K
 Supplier#000000565        | ,oYB9wlD3mtL lj3PJC67a RGXaqh69sHK5G4e
 Supplier#000000610        | cRikc,rgxAM3yz0IR85OD
 Supplier#000000633        | HhHzqIEl0jP8SQYZ7EybSWCtRFhmytByO7CPNZ
 Supplier#000000648        | 0RXVM8t80LLWl
 Supplier#000000660        | AmvX 3nxd9r EOYZErE6PvBtFx 
 Supplier#000000708        | qGdOm1xZczyifQ ,Ba2ptq2L7i2K9oWKXu dO9z
 Supplier#000000762        | GRVedLFC19uN9o8bNyNZWwzcbDUo2eT
 Supplier#000000778        | SHE9zl 2BWMYhH25
 Supplier#000000811        | pLtLc7cdmb
 Supplier#000000821        | O HVe5AKfowNLnep8qd2brd9fbZm WkJuc9Lli
 Supplier#000000918        | e0sB7xAU3,cWF7pzXrpIbATUNydCUZup
 Supplier#000000977        | Kuud1x4l,UNEkRAQjCEsu
 Supplier#000001019        | fxQJbCWBDTnHI7L9DpLUo3Vplg
 Supplier#000001053        | F69fPuCNvPpsoA8gP3RgIMa  9D1a
 Supplier#000001058        | fJ8egP,xkLygXGv8bmtc9T1FJ
 Supplier#000001062        | RzD13PXq2yeZm
 Supplier#000001083        | 8KwL2XsO h1JL3oGR2K
 Supplier#000001122        | d0WAMoTMEtSs8F6TUghy9 dJzbVaHXCkL OiPO
 Supplier#000001251        | 6vY5KGVIl6VW8dM0uGAM9MgVtgEl9KT21jYiS
 Supplier#000001274        | BhaVtechwkjnu2Bl9SOj
 Supplier#000001336        | g8umUPg62XgXBVaRwm8ANdagPoIDF,E
 Supplier#000001347        | 9kz,LqAWi1VaotiC kRwSYokpaCrDU2B7GDoC
 Supplier#000001456        | EZw3KWqv94b1lqocrz5F4XQpoVE
 Supplier#000001511        | KCSUIx2zYSDn
 Supplier#000001534        | ,rRNXQRJQd6JXzpwnEuKkKn
 Supplier#000001572        | Kh0CQlTLUlsXmjPM1nJ7qSexveaS6gZXo,UtMNM
 Supplier#000001615        | 8xlm4dZEH51da2i0ws5QC9n,D Mr
 Supplier#000001665        | ZH9hZfa0baJVYmfXu3uoudL X
 Supplier#000001789        | zzNyqcHhaB0bDGk9kv2dEruI8gSDiu
 Supplier#000001896        | HtLWILD3PCEz1CnQdO99uALDH 1,J3jpMDCCqE3
 Supplier#000001907        | ybAHrX,OnohkqolW ZBY4YhW63IRCUtuIehrJk8J
 Supplier#000001960        | D3I28h7f6Z
 Supplier#000002005        | McKU4Du,pmL10I3g
 Supplier#000002025        | 5PA3gpCb,udfi3yvxlFcAFaV1SnK6
 Supplier#000002039        | fsytgC5z,XCZlnkXmEcZTy61GN
 Supplier#000002056        | mffyZqn6ghX
 Supplier#000002160        | eh 5WtEASNKzD
 Supplier#000002225        | eBLDBdK1NpeIfBwP
 Supplier#000002301        | vrMm6EOBe6aq,LAi2Ir 79KfCvq0AlSG
 Supplier#000002370        | xGQB9xSPqRtCuMZaJavOrFuTY7km
 Supplier#000002410        | G6aFGbpr3c9
 Supplier#000002483        | G w,HeMY2qo25
 Supplier#000002490        | uYTLvRbjZvdgawxn7  46K68ubbTwyVQV
 Supplier#000002540        | fpd9A3WsslyUkKypgdpVs69
 Supplier#000002546        | 8MmTUlvZyZxYi8j49nGCf4aaHsmt
 Supplier#000002596        | aaRdHdsy9D0ErOwIWDvyBBjRy36Ulz33y4aUma
 Supplier#000002615        | MiGmjZy93D
 Supplier#000002684        | KPsOyszpmQeTDgdsX1vcoO SDbPJxqQC5dgg
 Supplier#000002717        | Dv1LGyklog2b17
 Supplier#000002814        | VNdgEHJNmxEy,zD
 Supplier#000002846        | q2Q8fji7wnwDkpNjclU
 Supplier#000002926        | f2WG37N3s3JcoAYNWMQym87cpNUu WpL
 Supplier#000003014        | HfrcgK9O6K,N0z
 Supplier#000003063        | kBUdB0mUgc HX2EzKnh
 Supplier#000003101        | 5mMVwiWrPEu6Hh9
 Supplier#000003234        | 1916uLszlZz
 Supplier#000003262        | qsGKC6ZKUpd8o c7xeX tVl84RqC
 Supplier#000003266        | fLRCV7DPrTLRgpiHpopD
 Supplier#000003283        | EZhC w5my7GyXlcW
 Supplier#000003335        | oIh9tPJv9K8SYGBEuk2 DCUftNJh V
 Supplier#000003372        | 4scC6qApOus7G3cwvHKoZW2dl,
 Supplier#000003374        | T8wXAoMSrOzT4js6Bs
 Supplier#000003519        | DmV0LiZ8s,x pTRq34
 Supplier#000003583        | 4Bitvou6Z4ySgmgFszC6TzTdY8Zi09LNPQHELT
 Supplier#000003618        | GyUWkSMZ3Zgrlr7pfznrNvrC5HbQAQ
 Supplier#000003727        | dIE91,KrCd2y
 Supplier#000003777        | ,6SE2f977,1Y7A npCbhZ6Om1h3E7aQRmIsBc
 Supplier#000003806        | n ElQaZan8EZ42YVVtEHmFlLYwKw8xcY
 Supplier#000003992        | lTYs,HhjZf,j6TM8AC13vn21uT4ykyXd
 Supplier#000004109        | C JLgSsemHV3VH0
 Supplier#000004112        | fqKCcsHejokoPSxpJ
 Supplier#000004163        | 2VnQypC7pJPJRu6HzYRg7nAvhzckcYAQFbI
 Supplier#000004285        | Bf3GqASNwv
 Supplier#000004472        | IHs4IiOscGjhuviWOc67V
 Supplier#000004489        | 51uM6mfE1EZCU
 Supplier#000004501        | qGIeaf7uYt0GV
 Supplier#000004625        | rqOLaXSrdmykWiyvH9oojHYpJvdWn
