BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 28
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9997.48 | Supplier#000019768        | MOZAMBIQUE                |    119767 | Manufacturer#2            | 8Uqb23Ad35UYUyei                         | 26-790-538-3259 | lithely furiously final instructions. enticingly ironic packa
   9994.56 | Supplier#000074355        | ALGERIA                   |    899330 | Manufacturer#4            | RDP  m1fW14UCAFdqSeZj82UMEoguTg P        | 10-808-569-5123 | quickly special, bold ideas. blithely final instruction
   9990.09 | Supplier#000079263        | ETHIOPIA                  |    254260 | Manufacturer#3            | f26m8ZZNayibOi1lzlYKBWIBkQrUC3s,Try7i    | 15-533-754-4046 | ts integrate carefully; furiously special dolphins among the a
   9988.78 | Supplier#000040352        | MOZAMBIQUE                |    165348 | Manufacturer#3            | TuNXhFA8IN1qmFFRg9ynBZyJ7qRv             | 26-991-201-8115 | . furiously bold sauternes cajole. instructions could ha
   9982.85 | Supplier#000090106        | ETHIOPIA                  |   1290105 | Manufacturer#1            | ifYxblkRo2qoiwbR 3Wb5                    | 15-207-423-7347 | ide of the bold platelets. fluff
   9979.91 | Supplier#000033721        | ETHIOPIA                  |    783706 | Manufacturer#2            | egZ1,g7j3vSOhgrQ                         | 15-815-325-3603 |  final foxes haggle furiously. 
   9978.85 | Supplier#000068570        | KENYA                     |   1318543 | Manufacturer#3            | NjcKftct9NhSLhhdJYRfaQJaGnF8gf1qFimKzi   | 24-354-801-2738 | ular deposits hinder blithely according to the fluffily express packages. furiously bold excu
   9970.72 | Supplier#000061728        | KENYA                     |   1486685 | Manufacturer#5            | FByqupniQbeWVEmq1iMqu6                   | 24-715-872-8435 | nusual packages are idly. escapades cajole blithely! qu
   9969.31 | Supplier#000023129        | ETHIOPIA                  |    423128 | Manufacturer#5            | eGL2hU5yXGBi                             | 15-216-793-1574 | ests haggle blithely carefully silent requests. furiously ironic
   9969.31 | Supplier#000023129        | ETHIOPIA                  |   1523128 | Manufacturer#2            | eGL2hU5yXGBi                             | 15-216-793-1574 | ests haggle blithely carefully silent requests. furiously ironic
   9966.71 | Supplier#000040154        | MOZAMBIQUE                |    765132 | Manufacturer#1            | bihwAmgVqY8XpTA,vUz,woZgHJfhJtqKONxTm    | 26-747-831-3110 | riously regular theodolites haggle around the pending, pending accounts. even, regular dolp
   9965.64 | Supplier#000044240        | MOZAMBIQUE                |   1569194 | Manufacturer#3            | HSazSvNAWPUgF0dQXQqDDeRdxWCS             | 26-541-371-2114 | uses integrate after the eve
   9961.49 | Supplier#000023936        | ETHIOPIA                  |    673923 | Manufacturer#5            | S3kjQh7,TyE5c6z                          | 15-808-991-6102 | ld pinto beans. express deposits acc
   9956.65 | Supplier#000093532        | ALGERIA                   |   1343505 | Manufacturer#1            | zZr9pk63iYDDJGeU                         | 10-421-177-4603 | around the warhorses: furi
   9955.02 | Supplier#000017094        | MOZAMBIQUE                |    617093 | Manufacturer#5            | 784wAVKHr7jPm                            | 26-466-257-9373 | ful requests. blithely final packages use. carefully
   9954.94 | Supplier#000092109        | ALGERIA                   |    242104 | Manufacturer#3            | FzNnOpdKtHSPyoQ                          | 10-606-410-1649 | ong the slyly regular instructions. final instructions about the fi
   9954.94 | Supplier#000092109        | ALGERIA                   |    842092 | Manufacturer#3            | FzNnOpdKtHSPyoQ                          | 10-606-410-1649 | ong the slyly regular instructions. final instructions about the fi
   9953.46 | Supplier#000070113        | MOZAMBIQUE                |   1395073 | Manufacturer#3            | vChCzn0l3v8he1z8d                        | 26-487-566-4993 | refully careful ideas are permanently across the furiously ironic foxes. carefully regular pinto 
   9953.17 | Supplier#000087759        | ETHIOPIA                  |    112755 | Manufacturer#5            | c,unds0yai2                              | 15-756-720-1080 | nic ideas among the foxes wake slyly carefully 
   9951.12 | Supplier#000062238        | MOZAMBIQUE                |    987210 | Manufacturer#2            | cN9KVxyqNP7MtnzyFaaCtg RuGGrGbS          | 26-292-479-7865 | o beans eat slyly blithely regular packages. even requests among the thi
   9950.11 | Supplier#000050711        | MOROCCO                   |    900692 | Manufacturer#5            | 51PH 3g6gPrDt                            | 25-197-657-2547 | ss the deposits. unusual ideas after the final requests cajole blithely alo
   9948.02 | Supplier#000084909        | MOROCCO                   |    834892 | Manufacturer#5            | SWuvbvUQPTbIaRXftsQPfS04,e2              | 25-728-621-6700 | its should haggle after the ironic, pending deposits. slyly bold do
   9942.91 | Supplier#000040734        | KENYA                     |     40733 | Manufacturer#2            | Lxh1AB9OxMuXr,yNJz312                    | 24-375-894-1104 |  quickly silent packages play always a
   9941.84 | Supplier#000094142        | ALGERIA                   |    319132 | Manufacturer#5            | 1kaSCOtbQ6v3                             | 10-787-930-9469 |  regular accounts sleep fluffily of the bold orbits. fluffily close theodolites nag ironic ideas
    9934.5 | Supplier#000069099        | KENYA                     |   1019078 | Manufacturer#4            | 9zcGfmIuHoNrkP8YN7yzNRkIlqFV,MQMj68k     | 24-982-466-7084 | ully dogged frets wake regular packages. special deposits wake about the regularly pending idea
   9928.43 | Supplier#000069094        | ETHIOPIA                  |    819077 | Manufacturer#3            | 28QWqcUeXlJ 8GXeAyozy1px1f4t             | 15-205-630-3629 | wake. carefully express pains are about the bold accounts. bli
   9927.23 | Supplier#000098618        | ALGERIA                   |   1173606 | Manufacturer#3            | 9,LuwQjkiKItwjOpVnN7C4zA                 | 10-487-128-2007 | luffily even instructions nag carefully after the final
   9925.17 | Supplier#000029604        | ETHIOPIA                  |   1654555 | Manufacturer#4            | cewfHv5Gmrq1Fc                           | 15-462-290-9144 | itaphs by the fluffily express somas breach furiously regular epitaphs! carefully even account
   9923.83 | Supplier#000035866        | ETHIOPIA                  |   1060835 | Manufacturer#1            | Cv8qtwLxHUhj5lscc5z HC0DTH4RVily7er      | 15-779-219-1868 |  dolphins use slyly even deposi
      9920 | Supplier#000027369        | ETHIOPIA                  |   1702351 | Manufacturer#5            | oLfspesAI87K                             | 15-304-864-4664 | es are along the quickly final deposits. blithely even instructions
   9918.37 | Supplier#000076013        | MOZAMBIQUE                |   1950993 | Manufacturer#5            | xwkofnmAMWnEi7q,5DMLa4                   | 26-593-115-4871 |  accounts wake. stealthily unusual packages use. fox
   9918.23 | Supplier#000044036        | MOZAMBIQUE                |   1968978 | Manufacturer#1            | 6E 8s5tyef,C0VNyR3VvUo                   | 26-168-400-5419 | ly regular dolphins. carefully regular packages hang unusual pinto beans-- slyly ironic deposi
