BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%azure%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272144445.986241
 ALGERIA                   |   1997 | 457169734.063055
 ALGERIA                   |   1996 | 459116957.887494
 ALGERIA                   |   1995 | 462834993.188215
 ALGERIA                   |   1994 | 464684315.632651
 ALGERIA                   |   1993 | 458391200.168945
 ALGERIA                   |   1992 | 466331197.829872
 ARGENTINA                 |   1998 | 283880781.519586
 ARGENTINA                 |   1997 | 477604815.050069
 ARGENTINA                 |   1996 |  481574196.74166
 ARGENTINA                 |   1995 | 472318190.049982
 ARGENTINA                 |   1994 | 473315670.852034
 ARGENTINA                 |   1993 | 467321005.803203
 ARGENTINA                 |   1992 | 476957824.986727
 BRAZIL                    |   1998 | 271934277.854347
 BRAZIL                    |   1997 | 474570055.370429
 BRAZIL                    |   1996 | 475934363.261824
 BRAZIL                    |   1995 | 465494014.292886
 BRAZIL                    |   1994 | 465237940.655505
 BRAZIL                    |   1993 | 474410673.948963
 BRAZIL                    |   1992 | 473501209.483423
 CANADA                    |   1998 |  280998533.66528
 CANADA                    |   1997 |  474704411.26888
 CANADA                    |   1996 | 476627185.134589
 CANADA                    |   1995 |  480923331.97713
 CANADA                    |   1994 | 484859323.632283
 CANADA                    |   1993 | 474811467.077237
 CANADA                    |   1992 | 481565178.405272
 CHINA                     |   1998 | 277077518.526352
 CHINA                     |   1997 | 468873104.375195
 CHINA                     |   1996 | 473730589.879909
 CHINA                     |   1995 | 469521298.655322
 CHINA                     |   1994 | 460139463.802271
 CHINA                     |   1993 | 471146182.766607
 CHINA                     |   1992 | 474850218.301396
 EGYPT                     |   1998 | 264212292.531034
 EGYPT                     |   1997 | 460226826.443895
 EGYPT                     |   1996 | 460197318.785735
 EGYPT                     |   1995 | 458677135.656268
 EGYPT                     |   1994 | 464878448.908999
 EGYPT                     |   1993 | 460143131.867999
 EGYPT                     |   1992 | 455179385.178098
 ETHIOPIA                  |   1998 | 282190182.255207
 ETHIOPIA                  |   1997 | 459467277.805502
 ETHIOPIA                  |   1996 | 461869504.360909
