BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000043        | Z5mLuAoTUEeKY5v22VnnA4D87Ao6jF2LvMYnlX8h
 Supplier#000000096        | Lbxp3WIipye o2wZme1i9iJx,xTt1Mp
 Supplier#000000112        | vdWe5lfgvisRCxdd85DTOZHqAzcuq7f7KKThA
 Supplier#000000143        | a3v,6RZMN9p FzRTdV,fm7ehoVgEhifejGnrNY4H
 Supplier#000000163        | 1MhydNirC ,cuLIZezbkUxJhAC53ii,B
 Supplier#000000173        | OqQzF6rfxDvkjpMXVCwGfQzj4oTHBHyW5kC5Gjxd
 Supplier#000000277        | REebuerbQmMxlbCXnl2ihK,VyItkTNxU36  c
 Supplier#000000337        | IRrbCdIS,GB4YYhr
 Supplier#000000351        | ZLWTvVCSmwsKfElT7K 2O1Ui
 Supplier#000000467        | aibBbBkbtmDJ988LnMNkCAi
 Supplier#000000471        | Fc4 FkVkaA8zsUVr,bT3PcTko0n
 Supplier#000000495        | p086j79twIlC25BD6A
 Supplier#000000550        | QQavssDXnYHbvOrg
 Supplier#000000552        | JP3ebtH5epPwpU2lVQqKNZC3NTvnTlrhLy5eeGN
 Supplier#000000573        | 83GRV1s,yGFwl1NClLSXnJVRlh0xS8YW8
 Supplier#000000576        | Plc2DypORn4qNOTpZ
 Supplier#000000609        | n9 nkdqilT
 Supplier#000000685        | JgoYDMLdJeM
 Supplier#000000691        | XU1STWHllW5I5Rw9X,jsZi7X7M 4
 Supplier#000000747        | 0XGddxTld5cBDIN4Z30Je siitSCbFC
 Supplier#000001126        | LnUIRVC9QeubdNCC1ZyMP7mem,isjhBZWG8HW
 Supplier#000001209        | 2jJpTlv5dG9pAsULUFv1J
 Supplier#000001313        | 8Rh,5SSqCH
 Supplier#000001430        | H7JZy,Px156gtqkfZGSK4PzX8ciU
