BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (45, 31, 4, 26, 42, 48, 29, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | STANDARD BURNISHED COPPER |     42 |          116
 Brand#12   | ECONOMY ANODIZED STEEL    |     31 |          100
 Brand#14   | STANDARD PLATED BRASS     |     26 |           96
 Brand#45   | MEDIUM BRUSHED BRASS      |     31 |           96
 Brand#53   | ECONOMY POLISHED NICKEL   |      2 |           96
 Brand#14   | ECONOMY PLATED COPPER     |     42 |           95
 Brand#32   | SMALL POLISHED NICKEL     |      2 |           95
 Brand#13   | LARGE PLATED BRASS        |     48 |           92
 Brand#31   | MEDIUM PLATED COPPER      |     42 |           92
 Brand#43   | LARGE ANODIZED STEEL      |      4 |           92
 Brand#44   | SMALL BRUSHED NICKEL      |     48 |           92
 Brand#32   | SMALL PLATED BRASS        |     48 |           91
 Brand#25   | LARGE ANODIZED COPPER     |     48 |           90
 Brand#12   | MEDIUM PLATED COPPER      |     29 |           88
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |           88
 Brand#14   | PROMO BRUSHED NICKEL      |     29 |           88
 Brand#14   | SMALL ANODIZED STEEL      |      4 |           88
 Brand#15   | MEDIUM PLATED TIN         |     45 |           88
 Brand#22   | ECONOMY BURNISHED STEEL   |     48 |           88
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |           88
 Brand#25   | MEDIUM POLISHED NICKEL    |     48 |           88
 Brand#31   | SMALL BRUSHED COPPER      |      2 |           88
 Brand#31   | STANDARD POLISHED NICKEL  |      2 |           88
 Brand#32   | SMALL ANODIZED BRASS      |     31 |           88
 Brand#35   | MEDIUM BURNISHED TIN      |     45 |           88
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |           88
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |           88
 Brand#53   | ECONOMY BRUSHED BRASS     |     29 |           88
 Brand#54   | PROMO POLISHED STEEL      |     26 |           88
 Brand#12   | PROMO PLATED COPPER       |      4 |           87
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |           87
 Brand#45   | PROMO BURNISHED BRASS     |     31 |           87
 Brand#52   | ECONOMY POLISHED COPPER   |     42 |           87
 Brand#11   | MEDIUM BRUSHED TIN        |      4 |           84
 Brand#12   | MEDIUM BRUSHED BRASS      |     29 |           84
 Brand#12   | PROMO BURNISHED NICKEL    |     26 |           84
 Brand#12   | SMALL ANODIZED TIN        |      2 |           84
 Brand#13   | STANDARD PLATED NICKEL    |     31 |           84
 Brand#14   | LARGE PLATED NICKEL       |     42 |           84
 Brand#14   | SMALL BURNISHED BRASS     |      2 |           84
 Brand#15   | ECONOMY BRUSHED NICKEL    |      2 |           84
 Brand#15   | MEDIUM POLISHED TIN       |      2 |           84
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |           84
 Brand#21   | PROMO ANODIZED STEEL      |     42 |           84
 Brand#22   | LARGE PLATED COPPER       |     45 |           84
 Brand#23   | PROMO ANODIZED STEEL      |     31 |           84
 Brand#23   | PROMO BRUSHED NICKEL      |     48 |           84
 Brand#24   | MEDIUM PLATED COPPER      |      2 |           84
 Brand#24   | SMALL ANODIZED TIN        |      4 |           84
 Brand#24   | STANDARD ANODIZED TIN     |     48 |           84
 Brand#25   | ECONOMY BRUSHED TIN       |     29 |           84
 Brand#25   | SMALL ANODIZED COPPER     |      2 |           84
 Brand#25   | SMALL BURNISHED BRASS     |     31 |           84
 Brand#25   | SMALL BURNISHED NICKEL    |     48 |           84
 Brand#25   | STANDARD PLATED COPPER    |     45 |           84
 Brand#31   | SMALL PLATED STEEL        |     31 |           84
 Brand#32   | MEDIUM PLATED BRASS       |     48 |           84
 Brand#32   | MEDIUM POLISHED STEEL     |      2 |           84
 Brand#32   | SMALL BRUSHED STEEL       |     29 |           84
 Brand#33   | ECONOMY ANODIZED BRASS    |      2 |           84
 Brand#33   | ECONOMY PLATED COPPER     |     45 |           84
 Brand#33   | PROMO POLISHED NICKEL     |     31 |           84
 Brand#33   | SMALL ANODIZED BRASS      |     48 |           84
 Brand#33   | STANDARD BURNISHED COPPER |     48 |           84
 Brand#34   | MEDIUM PLATED TIN         |     42 |           84
 Brand#34   | PROMO ANODIZED BRASS      |      2 |           84
 Brand#34   | SMALL ANODIZED BRASS      |     26 |           84
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |           84
 Brand#41   | ECONOMY ANODIZED TIN      |     26 |           84
 Brand#41   | ECONOMY BRUSHED COPPER    |     42 |           84
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |           84
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |           84
 Brand#42   | STANDARD BRUSHED STEEL    |     42 |           84
 Brand#43   | ECONOMY ANODIZED COPPER   |     42 |           84
 Brand#43   | PROMO PLATED BRASS        |     45 |           84
 Brand#43   | SMALL BRUSHED COPPER      |     31 |           84
 Brand#44   | ECONOMY BRUSHED TIN       |     45 |           84
 Brand#44   | ECONOMY POLISHED BRASS    |     48 |           84
 Brand#44   | SMALL PLATED COPPER       |      2 |           84
 Brand#44   | STANDARD BURNISHED STEEL  |     45 |           84
 Brand#52   | ECONOMY POLISHED TIN      |     26 |           84
 Brand#52   | LARGE ANODIZED COPPER     |      4 |           84
 Brand#52   | PROMO ANODIZED BRASS      |      4 |           84
 Brand#53   | MEDIUM BURNISHED BRASS    |     29 |           84
 Brand#53   | PROMO ANODIZED STEEL      |      4 |           84
 Brand#54   | ECONOMY ANODIZED COPPER   |     31 |           84
 Brand#54   | ECONOMY POLISHED NICKEL   |     29 |           84
 Brand#55   | ECONOMY BRUSHED BRASS     |     42 |           84
 Brand#11   | PROMO POLISHED BRASS      |     48 |           83
 Brand#14   | ECONOMY POLISHED STEEL    |     42 |           83
 Brand#23   | MEDIUM BRUSHED NICKEL     |     48 |           83
 Brand#24   | ECONOMY PLATED STEEL      |     48 |           83
 Brand#31   | ECONOMY PLATED STEEL      |     42 |           83
 Brand#11   | STANDARD PLATED COPPER    |     26 |           80
 Brand#12   | LARGE PLATED TIN          |     31 |           80
 Brand#12   | LARGE POLISHED TIN        |     42 |           80
 Brand#12   | MEDIUM BRUSHED TIN        |      4 |           80
 Brand#12   | MEDIUM PLATED STEEL       |     42 |           80
 Brand#12   | SMALL BRUSHED BRASS       |     45 |           80
 Brand#12   | STANDARD BURNISHED NICKEL |     31 |           80
 Brand#13   | MEDIUM BRUSHED TIN        |      4 |           80
 Brand#13   | MEDIUM BURNISHED NICKEL   |     45 |           80
 Brand#13   | PROMO POLISHED BRASS      |     31 |           80
 Brand#13   | SMALL ANODIZED BRASS      |     42 |           80
 Brand#13   | SMALL BRUSHED BRASS       |      2 |           80
 Brand#13   | SMALL BRUSHED BRASS       |     48 |           80
 Brand#13   | SMALL BURNISHED NICKEL    |     42 |           80
 Brand#14   | ECONOMY BURNISHED COPPER  |     31 |           80
 Brand#14   | SMALL BURNISHED BRASS     |      4 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |      2 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     26 |           80
 Brand#15   | PROMO POLISHED COPPER     |     26 |           80
 Brand#15   | PROMO POLISHED TIN        |     31 |           80
 Brand#15   | SMALL PLATED BRASS        |     26 |           80
 Brand#15   | STANDARD POLISHED STEEL   |     45 |           80
 Brand#21   | ECONOMY POLISHED COPPER   |      2 |           80
 Brand#21   | LARGE PLATED STEEL        |     48 |           80
 Brand#21   | PROMO ANODIZED NICKEL     |      2 |           80
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |           80
 Brand#22   | ECONOMY BRUSHED NICKEL    |     48 |           80
 Brand#22   | LARGE ANODIZED TIN        |     42 |           80
 Brand#22   | LARGE BURNISHED STEEL     |     42 |           80
 Brand#22   | SMALL ANODIZED TIN        |     48 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |           80
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |           80
 Brand#23   | PROMO PLATED BRASS        |     31 |           80
 Brand#23   | PROMO PLATED TIN          |     45 |           80
 Brand#23   | SMALL BRUSHED TIN         |     31 |           80
 Brand#24   | ECONOMY PLATED TIN        |     45 |           80
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |           80
 Brand#24   | MEDIUM POLISHED COPPER    |     48 |           80
 Brand#24   | MEDIUM POLISHED STEEL     |     31 |           80
 Brand#24   | PROMO PLATED NICKEL       |      2 |           80
 Brand#25   | ECONOMY ANODIZED BRASS    |     29 |           80
 Brand#25   | ECONOMY BRUSHED BRASS     |      2 |           80
 Brand#25   | LARGE ANODIZED BRASS      |     45 |           80
 Brand#25   | LARGE ANODIZED TIN        |     45 |           80
 Brand#25   | MEDIUM BRUSHED NICKEL     |     29 |           80
 Brand#25   | PROMO ANODIZED BRASS      |      4 |           80
 Brand#31   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#31   | SMALL BURNISHED TIN       |     48 |           80
 Brand#31   | STANDARD PLATED BRASS     |     26 |           80
 Brand#32   | SMALL ANODIZED STEEL      |     42 |           80
 Brand#34   | ECONOMY BRUSHED COPPER    |     42 |           80
 Brand#34   | LARGE PLATED COPPER       |     42 |           80
 Brand#34   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#34   | PROMO POLISHED TIN        |     29 |           80
 Brand#34   | SMALL POLISHED TIN        |     26 |           80
 Brand#34   | STANDARD POLISHED BRASS   |     26 |           80
 Brand#35   | ECONOMY BURNISHED BRASS   |     31 |           80
 Brand#35   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#35   | MEDIUM BRUSHED BRASS      |      2 |           80
 Brand#35   | SMALL ANODIZED COPPER     |     42 |           80
 Brand#35   | SMALL BURNISHED COPPER    |      2 |           80
 Brand#35   | SMALL PLATED STEEL        |     42 |           80
 Brand#35   | SMALL PLATED TIN          |     48 |           80
 Brand#35   | STANDARD PLATED BRASS     |     42 |           80
 Brand#41   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#41   | PROMO BRUSHED TIN         |      4 |           80
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |           80
 Brand#42   | ECONOMY BRUSHED NICKEL    |     45 |           80
 Brand#42   | MEDIUM POLISHED BRASS     |     31 |           80
 Brand#42   | MEDIUM POLISHED STEEL     |     31 |           80
 Brand#42   | MEDIUM POLISHED STEEL     |     48 |           80
 Brand#42   | PROMO ANODIZED TIN        |      4 |           80
 Brand#43   | LARGE ANODIZED TIN        |     26 |           80
 Brand#43   | LARGE PLATED COPPER       |      4 |           80
 Brand#43   | MEDIUM ANODIZED NICKEL    |      4 |           80
 Brand#43   | MEDIUM PLATED NICKEL      |     48 |           80
 Brand#44   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     42 |           80
 Brand#44   | LARGE PLATED COPPER       |     48 |           80
