BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (38, 40, 34, 18, 48, 17, 26, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | ECONOMY BRUSHED NICKEL    |     18 |          100
 Brand#54   | LARGE BURNISHED COPPER    |     38 |          100
 Brand#14   | STANDARD PLATED BRASS     |     26 |           96
 Brand#34   | MEDIUM BRUSHED STEEL      |     23 |           96
 Brand#45   | MEDIUM ANODIZED TIN       |     40 |           96
 Brand#11   | STANDARD BRUSHED TIN      |     23 |           92
 Brand#12   | SMALL POLISHED STEEL      |     38 |           92
 Brand#13   | LARGE PLATED BRASS        |     48 |           92
 Brand#21   | MEDIUM BRUSHED NICKEL     |     34 |           92
 Brand#22   | LARGE PLATED COPPER       |     40 |           92
 Brand#23   | LARGE BURNISHED COPPER    |     38 |           92
 Brand#24   | SMALL PLATED STEEL        |     17 |           92
 Brand#34   | STANDARD PLATED COPPER    |     18 |           92
 Brand#42   | LARGE PLATED COPPER       |     18 |           92
 Brand#44   | SMALL BRUSHED NICKEL      |     48 |           92
 Brand#45   | SMALL PLATED STEEL        |     38 |           92
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |           92
 Brand#32   | SMALL PLATED BRASS        |     48 |           91
 Brand#25   | LARGE ANODIZED COPPER     |     48 |           90
 Brand#11   | LARGE BRUSHED NICKEL      |     34 |           88
 Brand#21   | SMALL ANODIZED STEEL      |     23 |           88
 Brand#21   | SMALL BRUSHED COPPER      |     18 |           88
 Brand#21   | SMALL POLISHED NICKEL     |     23 |           88
 Brand#22   | ECONOMY BURNISHED STEEL   |     48 |           88
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |           88
 Brand#23   | PROMO POLISHED STEEL      |     23 |           88
 Brand#23   | SMALL POLISHED NICKEL     |     38 |           88
 Brand#24   | LARGE BRUSHED NICKEL      |     17 |           88
 Brand#25   | MEDIUM POLISHED NICKEL    |     48 |           88
 Brand#25   | PROMO PLATED COPPER       |     18 |           88
 Brand#34   | LARGE BRUSHED NICKEL      |     23 |           88
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |           88
 Brand#42   | STANDARD POLISHED NICKEL  |     40 |           88
 Brand#43   | STANDARD POLISHED TIN     |     23 |           88
 Brand#44   | STANDARD POLISHED STEEL   |     40 |           88
 Brand#52   | MEDIUM BURNISHED STEEL    |     38 |           88
 Brand#52   | MEDIUM POLISHED COPPER    |     38 |           88
 Brand#52   | STANDARD BURNISHED STEEL  |     38 |           88
 Brand#53   | ECONOMY ANODIZED COPPER   |     23 |           88
 Brand#53   | STANDARD BURNISHED COPPER |     38 |           88
 Brand#54   | PROMO POLISHED STEEL      |     26 |           88
 Brand#13   | SMALL ANODIZED TIN        |     38 |           87
 Brand#12   | SMALL BRUSHED COPPER      |     34 |           84
 Brand#12   | STANDARD PLATED NICKEL    |     18 |           84
 Brand#13   | ECONOMY PLATED BRASS      |     18 |           84
 Brand#13   | LARGE BRUSHED NICKEL      |     23 |           84
 Brand#13   | LARGE POLISHED NICKEL     |     40 |           84
 Brand#13   | MEDIUM ANODIZED TIN       |     18 |           84
 Brand#14   | ECONOMY BURNISHED COPPER  |     40 |           84
 Brand#14   | PROMO ANODIZED TIN        |     17 |           84
 Brand#14   | SMALL BURNISHED STEEL     |     18 |           84
 Brand#15   | LARGE BURNISHED TIN       |     34 |           84
 Brand#15   | PROMO POLISHED STEEL      |     40 |           84
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |           84
 Brand#21   | ECONOMY PLATED NICKEL     |     40 |           84
 Brand#21   | LARGE PLATED COPPER       |     38 |           84
 Brand#21   | STANDARD ANODIZED STEEL   |     17 |           84
 Brand#22   | SMALL POLISHED TIN        |     40 |           84
 Brand#23   | PROMO BRUSHED NICKEL      |     48 |           84
 Brand#24   | LARGE PLATED NICKEL       |     40 |           84
 Brand#24   | STANDARD ANODIZED TIN     |     48 |           84
 Brand#25   | SMALL BURNISHED NICKEL    |     48 |           84
 Brand#32   | MEDIUM PLATED BRASS       |     48 |           84
 Brand#32   | SMALL ANODIZED STEEL      |     38 |           84
 Brand#33   | SMALL ANODIZED BRASS      |     48 |           84
 Brand#33   | SMALL ANODIZED NICKEL     |     18 |           84
 Brand#33   | STANDARD BURNISHED COPPER |     48 |           84
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |           84
 Brand#34   | LARGE BURNISHED COPPER    |     23 |           84
 Brand#34   | SMALL ANODIZED BRASS      |     26 |           84
 Brand#34   | SMALL BRUSHED NICKEL      |     34 |           84
 Brand#35   | MEDIUM BURNISHED BRASS    |     18 |           84
 Brand#41   | ECONOMY ANODIZED TIN      |     26 |           84
 Brand#41   | LARGE PLATED STEEL        |     17 |           84
 Brand#41   | LARGE PLATED TIN          |     18 |           84
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |           84
 Brand#42   | MEDIUM BURNISHED NICKEL   |     23 |           84
 Brand#42   | SMALL BRUSHED BRASS       |     23 |           84
 Brand#43   | PROMO ANODIZED BRASS      |     23 |           84
 Brand#44   | ECONOMY POLISHED BRASS    |     48 |           84
 Brand#44   | LARGE PLATED TIN          |     18 |           84
 Brand#44   | PROMO POLISHED STEEL      |     18 |           84
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |           84
 Brand#45   | MEDIUM POLISHED BRASS     |     38 |           84
 Brand#45   | PROMO POLISHED COPPER     |     34 |           84
 Brand#45   | STANDARD POLISHED NICKEL  |     18 |           84
 Brand#52   | ECONOMY BURNISHED BRASS   |     38 |           84
 Brand#52   | ECONOMY POLISHED TIN      |     26 |           84
 Brand#53   | SMALL BRUSHED TIN         |     23 |           84
 Brand#53   | STANDARD ANODIZED BRASS   |     34 |           84
 Brand#11   | PROMO POLISHED BRASS      |     48 |           83
 Brand#23   | MEDIUM BRUSHED NICKEL     |     48 |           83
 Brand#24   | ECONOMY PLATED STEEL      |     48 |           83
 Brand#11   | ECONOMY POLISHED COPPER   |     23 |           80
 Brand#11   | MEDIUM BRUSHED COPPER     |     40 |           80
 Brand#11   | SMALL BRUSHED TIN         |     23 |           80
 Brand#11   | STANDARD PLATED COPPER    |     26 |           80
 Brand#11   | STANDARD POLISHED STEEL   |     38 |           80
 Brand#12   | STANDARD PLATED COPPER    |     38 |           80
 Brand#12   | STANDARD POLISHED COPPER  |     23 |           80
 Brand#13   | LARGE BRUSHED BRASS       |     48 |           80
 Brand#13   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#13   | MEDIUM BURNISHED STEEL    |     18 |           80
 Brand#13   | PROMO PLATED BRASS        |     34 |           80
 Brand#13   | PROMO PLATED NICKEL       |     34 |           80
 Brand#13   | PROMO POLISHED BRASS      |     23 |           80
 Brand#13   | SMALL BRUSHED BRASS       |     48 |           80
 Brand#13   | SMALL BRUSHED TIN         |     38 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     26 |           80
 Brand#15   | PROMO PLATED COPPER       |     38 |           80
 Brand#15   | PROMO POLISHED COPPER     |     26 |           80
 Brand#15   | SMALL PLATED BRASS        |     26 |           80
 Brand#21   | LARGE PLATED BRASS        |     23 |           80
 Brand#21   | LARGE PLATED COPPER       |     17 |           80
 Brand#21   | LARGE PLATED STEEL        |     48 |           80
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |           80
 Brand#21   | MEDIUM BURNISHED TIN      |     17 |           80
 Brand#21   | PROMO ANODIZED BRASS      |     23 |           80
 Brand#21   | PROMO BRUSHED BRASS       |     17 |           80
 Brand#21   | SMALL ANODIZED TIN        |     34 |           80
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |           80
 Brand#22   | ECONOMY BRUSHED NICKEL    |     48 |           80
 Brand#22   | SMALL ANODIZED TIN        |     48 |           80
 Brand#22   | STANDARD POLISHED TIN     |     40 |           80
 Brand#23   | LARGE BURNISHED COPPER    |     17 |           80
 Brand#23   | MEDIUM BURNISHED COPPER   |     34 |           80
 Brand#24   | LARGE PLATED COPPER       |     34 |           80
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |           80
 Brand#24   | MEDIUM POLISHED COPPER    |     48 |           80
 Brand#25   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#25   | LARGE PLATED STEEL        |     18 |           80
 Brand#32   | ECONOMY BURNISHED STEEL   |     23 |           80
 Brand#32   | LARGE ANODIZED NICKEL     |     17 |           80
 Brand#32   | PROMO PLATED BRASS        |     17 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     40 |           80
 Brand#33   | ECONOMY BRUSHED NICKEL    |     34 |           80
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |           80
 Brand#33   | STANDARD PLATED NICKEL    |     40 |           80
 Brand#34   | LARGE BURNISHED BRASS     |     34 |           80
 Brand#34   | SMALL POLISHED TIN        |     26 |           80
 Brand#34   | STANDARD ANODIZED BRASS   |     34 |           80
 Brand#34   | STANDARD POLISHED BRASS   |     26 |           80
 Brand#35   | ECONOMY PLATED COPPER     |     34 |           80
 Brand#35   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#35   | PROMO PLATED STEEL        |     23 |           80
 Brand#35   | SMALL PLATED TIN          |     48 |           80
 Brand#41   | LARGE BURNISHED STEEL     |     23 |           80
 Brand#41   | PROMO PLATED TIN          |     40 |           80
 Brand#41   | SMALL PLATED TIN          |     38 |           80
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |           80
 Brand#41   | STANDARD POLISHED COPPER  |     23 |           80
 Brand#42   | MEDIUM ANODIZED COPPER    |     17 |           80
 Brand#42   | MEDIUM POLISHED STEEL     |     48 |           80
 Brand#42   | PROMO PLATED COPPER       |     23 |           80
 Brand#42   | STANDARD POLISHED TIN     |     23 |           80
 Brand#43   | LARGE ANODIZED TIN        |     26 |           80
 Brand#43   | MEDIUM PLATED NICKEL      |     48 |           80
 Brand#43   | MEDIUM PLATED TIN         |     38 |           80
 Brand#43   | PROMO PLATED NICKEL       |     34 |           80
 Brand#43   | STANDARD BRUSHED TIN      |     23 |           80
 Brand#43   | STANDARD PLATED STEEL     |     34 |           80
 Brand#44   | LARGE ANODIZED BRASS      |     17 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     34 |           80
 Brand#44   | LARGE PLATED COPPER       |     48 |           80
 Brand#44   | MEDIUM BURNISHED NICKEL   |     34 |           80
 Brand#45   | ECONOMY BRUSHED NICKEL    |     18 |           80
 Brand#45   | LARGE POLISHED COPPER     |     38 |           80
 Brand#45   | PROMO BRUSHED BRASS       |     18 |           80
 Brand#45   | SMALL PLATED BRASS        |     48 |           80
 Brand#45   | SMALL POLISHED NICKEL     |     23 |           80
 Brand#52   | ECONOMY BURNISHED NICKEL  |     17 |           80
 Brand#52   | SMALL ANODIZED STEEL      |     26 |           80
 Brand#52   | STANDARD BRUSHED NICKEL   |     17 |           80
 Brand#54   | PROMO ANODIZED BRASS      |     48 |           80
 Brand#54   | SMALL BRUSHED BRASS       |     18 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     34 |           80
 Brand#55   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#55   | MEDIUM PLATED BRASS       |     18 |           80
 Brand#55   | PROMO POLISHED BRASS      |     26 |           80
 Brand#11   | PROMO PLATED BRASS        |     17 |           79
 Brand#13   | LARGE POLISHED BRASS      |     40 |           79
 Brand#13   | STANDARD BRUSHED COPPER   |     34 |           79
 Brand#14   | STANDARD BRUSHED NICKEL   |     48 |           79
 Brand#32   | MEDIUM ANODIZED BRASS     |     48 |           79
 Brand#42   | PROMO PLATED NICKEL       |     23 |           79
 Brand#44   | SMALL ANODIZED BRASS      |     17 |           79
 Brand#45   | ECONOMY ANODIZED TIN      |     23 |           79
 Brand#51   | STANDARD POLISHED TIN     |     48 |           79
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |           79
