BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (11, 36, 25, 24, 26, 13, 6, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          104
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          100
 Brand#13   | LARGE POLISHED STEEL      |     11 |          100
 Brand#51   | LARGE ANODIZED TIN        |     25 |          100
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          100
 Brand#11   | LARGE BRUSHED STEEL       |     36 |           96
 Brand#14   | LARGE PLATED BRASS        |     24 |           96
 Brand#14   | STANDARD PLATED BRASS     |     26 |           96
 Brand#23   | PROMO BURNISHED COPPER    |     13 |           96
 Brand#23   | STANDARD ANODIZED TIN     |      6 |           96
 Brand#53   | PROMO BURNISHED BRASS     |     36 |           96
 Brand#22   | LARGE PLATED TIN          |     24 |           92
 Brand#23   | ECONOMY BURNISHED BRASS   |     24 |           92
 Brand#25   | MEDIUM ANODIZED STEEL     |      6 |           92
 Brand#31   | STANDARD ANODIZED STEEL   |     24 |           92
 Brand#32   | ECONOMY ANODIZED BRASS    |      8 |           92
 Brand#33   | PROMO BURNISHED NICKEL    |      8 |           92
 Brand#35   | SMALL BRUSHED COPPER      |     13 |           92
 Brand#52   | STANDARD BURNISHED COPPER |     24 |           92
 Brand#53   | ECONOMY BRUSHED NICKEL    |     11 |           92
 Brand#53   | SMALL PLATED BRASS        |      8 |           92
 Brand#11   | LARGE ANODIZED COPPER     |     36 |           88
 Brand#14   | SMALL POLISHED COPPER     |      6 |           88
 Brand#15   | ECONOMY ANODIZED NICKEL   |     24 |           88
 Brand#15   | MEDIUM BURNISHED TIN      |      6 |           88
 Brand#22   | LARGE ANODIZED BRASS      |     24 |           88
