BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (28, 40, 46, 21, 10, 24, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#51   | PROMO PLATED STEEL        |     28 |          104
 Brand#55   | ECONOMY BURNISHED NICKEL  |     21 |          104
 Brand#11   | ECONOMY ANODIZED COPPER   |     28 |          100
 Brand#42   | PROMO BURNISHED NICKEL    |     27 |          100
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |           99
 Brand#11   | SMALL POLISHED BRASS      |     46 |           96
 Brand#14   | LARGE PLATED BRASS        |     24 |           96
 Brand#44   | MEDIUM POLISHED TIN       |     46 |           96
 Brand#45   | MEDIUM ANODIZED TIN       |     40 |           96
 Brand#51   | ECONOMY PLATED NICKEL     |     10 |           96
 Brand#43   | MEDIUM PLATED NICKEL      |     28 |           95
 Brand#11   | LARGE POLISHED COPPER     |     10 |           92
 Brand#13   | SMALL BRUSHED COPPER      |     46 |           92
 Brand#15   | ECONOMY BURNISHED NICKEL  |     28 |           92
 Brand#22   | ECONOMY ANODIZED TIN      |     46 |           92
 Brand#22   | LARGE PLATED COPPER       |     40 |           92
 Brand#22   | LARGE PLATED TIN          |     24 |           92
 Brand#23   | ECONOMY BURNISHED BRASS   |     24 |           92
 Brand#25   | STANDARD ANODIZED NICKEL  |     46 |           92
 Brand#31   | STANDARD ANODIZED STEEL   |     24 |           92
 Brand#31   | STANDARD PLATED COPPER    |     27 |           92
 Brand#34   | SMALL BRUSHED STEEL       |     41 |           92
 Brand#42   | PROMO BURNISHED TIN       |     28 |           92
 Brand#52   | STANDARD BURNISHED COPPER |     24 |           92
 Brand#13   | MEDIUM ANODIZED NICKEL    |     21 |           91
 Brand#13   | ECONOMY BRUSHED TIN       |     46 |           88
 Brand#15   | ECONOMY ANODIZED NICKEL   |     24 |           88
 Brand#15   | STANDARD POLISHED TIN     |     46 |           88
 Brand#21   | LARGE POLISHED NICKEL     |     10 |           88
 Brand#21   | LARGE POLISHED STEEL      |     28 |           88
 Brand#21   | SMALL BRUSHED NICKEL      |     21 |           88
