BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000045        | LcKnsa8XGtIO0WYSB7hkOrH rnzRg1
 Supplier#000000050        | rGobqSMMYz0ErrPhCGS
 Supplier#000000051        | rDkBXb01POIKjOwrij62uM8O4
 Supplier#000000162        | hf2fnryOkI9VjFN8R8i5rRWguXzdlMu3o
 Supplier#000000194        | MDIkT8cHs7
 Supplier#000000293        | H2JnUWv1X3s0yI7i2tY5Vd0kd4f0
 Supplier#000000364        | OhfGUPn8U9oBx5
 Supplier#000000394        | 5mGD3d,LeKycAyeYbVlrGMlzmT
 Supplier#000000403        | TTVlcRcFrglnhCffA11iw l6bZyyaI9xcRF
 Supplier#000000439        | dTnCcwPBKS J WRmt,Emi KnILcwcR9YOrdLuWD2
 Supplier#000000455        | de1QmawQjYipd
 Supplier#000000481        | VqFS2DPW Ci2TpkfD
 Supplier#000000534        | JBhF3gZcQiNWGxh8DuoAhmVi
 Supplier#000000558        | T9hNjrRRRQmkbZomdaeLKDOqmmUcJpAJzXOxq
 Supplier#000000571        | GMifmfVJba
 Supplier#000000590        | KhRtsL4Foycp2hUwg bEHkDusXAf
 Supplier#000000592        | tdYqh7rm0Zc7E0etRqHakcg,m34gQX
 Supplier#000000682        | 4bD4f4zKh88YutGs
 Supplier#000000827        | AlFjWDq6jDtaSUKnxn54OwQzt8CPUItYbCGztPQ,
 Supplier#000000834        | fwX0Z5,PgFaauaEXlVQX6UmHM0RDKS4EXe,Tn3nJ
 Supplier#000000855        | ekQwhb9fh5VGIvMBJ m,yT571ICZpI,LEb1e
 Supplier#000000894        | T,9KqHZzFlFVvesdyzvzs9FHOQZjLk
 Supplier#000001036        | SZ8jSo8Mr34
 Supplier#000001042        | uk58OAP,HfaV4HMKV3YIDCPfZvNf3IJ0gC
 Supplier#000001048        | f172BTkk1PgyO06NwAt
 Supplier#000001065        | 0Xqs0Cx0BC
 Supplier#000001181        | e,Ld995DWYXRrqQRLS9MtmWinb64wGm5JjMhRXF
 Supplier#000001242        | G61HMzAXlu,1AplHHDbLnRJH,qh53XsSrtdoN
 Supplier#000001260        | D9vpfn0l3JdOg1HD
 Supplier#000001316        | aQM,o55YRkzb
 Supplier#000001410        | PKAsnwIIXk
 Supplier#000001457        | fBc,hLeb5G2Mb8sDVS9ExK3Wv
 Supplier#000001495        | jCiaZxCbu0u5NXQGPU4I5u
 Supplier#000001555        | fG2uWzzAgeimoRAlr2PG5W
 Supplier#000001609        | dqTbeKACaikTyyytcKQtjaHXasj0M7I
 Supplier#000001649        | ,pmB7HW,5DuG
 Supplier#000001702        | moV8JuhcrBxAXOJzmtGb0maE1Mmjrw6t
 Supplier#000001712        | ,wgzZrY56tRQ37G4dL1btANp
 Supplier#000001714        | r0Gtk9pV8Xh,tu8tnflUHKlRTaYt865
 Supplier#000001736        | cbzU5P1b4c9k7Hr0YTPt
 Supplier#000001946        | 6J33 1IV5vOq0WacqWFd4uon46NXqouP5gdS6iDX
 Supplier#000002011        | EKs5znUv,GZtfhLx 
 Supplier#000002078        | mW3gJHBiSW
 Supplier#000002125        | DdeDFynrHD
 Supplier#000002167        | ,DyX4f,RHR4EnsZgmw4cepMaOVdjMhwrC
 Supplier#000002213        | oDAPzQXc67gaRNIqaYH39RQMi
 Supplier#000002280        |  iaCJZ4e,IydT9Qb
 Supplier#000002341        | iUiGXav0KdZjPDOrAC1 4sj2A8CIZ,yyWWIGE
 Supplier#000002594        | BJdtygY30B7X6fqO4iCQukCWuseKiUkdTKC9aIhe
 Supplier#000002698        | CMlIXJJkMBZVQ
 Supplier#000002705        | Rh6DZOQQ8kO6,NtCMeqTUA3
