BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 32
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.57 | Supplier#000034080        | CHINA                     |   1759028 | Manufacturer#1            | vxF,7HtWSvVbLwomr5e1kFbOpxohWfvvWhmj    | 28-610-717-4809 | y ironic foxes. slyly regular accounts nag fluffily. special pinto beans may cajole c
   9996.92 | Supplier#000047415        | CHINA                     |   1872360 | Manufacturer#3            | 5DWeOSupcmLCQ                           | 28-832-603-7709 | iously ironic pinto beans. dependencies 
   9990.92 | Supplier#000023524        | CHINA                     |     23523 | Manufacturer#4            | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO      | 28-480-628-5347 | haggle. deposits haggle fluffi
   9983.25 | Supplier#000053494        | INDONESIA                 |    128492 | Manufacturer#2            | dtzBhsu6EzAdwzZBHdwt5ARHRZL2            | 19-414-416-2397 | luffily ironic deposits boost carefully alongside of the packages. blithely unusual
   9982.61 | Supplier#000013786        | CHINA                     |   1713785 | Manufacturer#5            | 5crkKyfZKs6ut2VsI99sd7TkC0MDrr,G        | 28-745-381-3584 | efully blithely regular excuses. ironic accounts wake furiously-- furiously ironic ideas integ
   9982.48 | Supplier#000057278        | JAPAN                     |   1707243 | Manufacturer#4            | ClRFtmJzzvz                             | 22-744-690-8223 | structions use above the carefully unusual escapades. regular requests boost. even, express excus
   9981.63 | Supplier#000029695        | CHINA                     |   1754643 | Manufacturer#5            | AJla7EZRfHalUJTcByhzp                   | 28-171-816-1226 | ests. blithely regular dinos sleep. ironic warthogs across the pa
   9981.63 | Supplier#000029695        | CHINA                     |   1779660 | Manufacturer#3            | AJla7EZRfHalUJTcByhzp                   | 28-171-816-1226 | ests. blithely regular dinos sleep. ironic warthogs across the pa
    9981.3 | Supplier#000039534        | INDONESIA                 |    839533 | Manufacturer#5            | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA  | 19-794-735-3903 | y along the quicklCustomer ependencies. slyly reguComplaintsts believe carefully iron
   9979.97 | Supplier#000045921        | INDONESIA                 |     95920 | Manufacturer#1            | HXpoZw3g6W9W4yB                         | 19-841-924-7976 | xes. slyly ironic excuses breach along the carefully pending dolphins. blithe
   9979.97 | Supplier#000045921        | INDONESIA                 |    570905 | Manufacturer#2            | HXpoZw3g6W9W4yB                         | 19-841-924-7976 | xes. slyly ironic excuses breach along the carefully pending dolphins. blithe
   9978.67 | Supplier#000048753        | JAPAN                     |    298748 | Manufacturer#1            | j57d9ScXZh7xjOCD3raimv                  | 22-453-942-4420 | ent asymptotes are blithely blithely re
    9969.6 | Supplier#000052704        | CHINA                     |    852703 | Manufacturer#5            | k ,Cg0vnBRrybxl06UsXrvkl7dS5TKzixbOK7bj | 28-302-134-3288 | ly carefully blithe sheaves. pinto beans believe carefully carefully express
   9968.17 | Supplier#000015823        | INDIA                     |   1415822 | Manufacturer#2            | VbwKZMEmIH                              | 18-573-773-8653 |  haggle. unusual platelets across the platelets should are after 
   9967.31 | Supplier#000074642        | VIETNAM                   |   1949622 | Manufacturer#1            | b4bmG2SMOba3EFao6T14Bdg                 | 31-941-664-5085 |  the quickly pending asymptotes use quickly ev
   9962.25 | Supplier#000098867        | INDONESIA                 |    798866 | Manufacturer#3            | uXre3jFwc4U                             | 19-798-699-2988 | counts. pending, special pinto beans sleep blithely about the carefully final a
   9962.15 | Supplier#000092435        | JAPAN                     |    567429 | Manufacturer#4            | KC47BfKreb sdmWqD7A5H80                 | 22-970-839-5452 | lly final requests nag slyly pending deposits! dependencies boost busy sentiments. idle p
   9962.01 | Supplier#000001252        | CHINA                     |   1676235 | Manufacturer#3            | K4NQhYOSL2fnDgLS3                       | 28-109-976-7603 | n instructions integrate furiously carefully even instructions
   9961.55 | Supplier#000073980        | VIETNAM                   |   1798928 | Manufacturer#4            | wBJEPe60dVEVwkHCX6g,f                   | 31-570-283-6205 | the final, bold asymptotes. carefully regula
   9960.71 | Supplier#000014489        | CHINA                     |    214488 | Manufacturer#3            | 1pzcafCXxBBswPsHOMPw  U34GGH3sbsY       | 28-603-391-4963 | ly stealthy deposits detect after the quickly even excuses. fluffily regular packages around the eve
   9960.71 | Supplier#000014489        | CHINA                     |   1714488 | Manufacturer#5            | 1pzcafCXxBBswPsHOMPw  U34GGH3sbsY       | 28-603-391-4963 | ly stealthy deposits detect after the quickly even excuses. fluffily regular packages around the eve
   9958.96 | Supplier#000052992        | VIETNAM                   |    777970 | Manufacturer#3            | ho1rhPT97f6TyQvoFQpB                    | 31-871-481-7596 | final ideas across the blithely even deposits sleep thin in
   9958.96 | Supplier#000052992        | VIETNAM                   |   1402963 | Manufacturer#2            | ho1rhPT97f6TyQvoFQpB                    | 31-871-481-7596 | final ideas across the blithely even deposits sleep thin in
   9950.83 | Supplier#000069775        | INDONESIA                 |   1969774 | Manufacturer#4            | lF96qKv7j5eSslveSAeV                    | 19-673-836-1522 |  furiously even deposits are carefully after the packages. fluffily e
    9947.4 | Supplier#000061189        | CHINA                     |     86188 | Manufacturer#5            | E9EQ4kMu9zIX Ke4AYfL8tfPK               | 28-137-244-1289 |  slyly regular requests haggle. furiously regular dependencies haggle slyly alongside 
   9947.34 | Supplier#000068246        | INDONESIA                 |     68245 | Manufacturer#3            | 47o2g39A9wcJCTOaQf7qo7fe                | 19-125-676-9195 |  blithely. unusual, pending platelets use furiously furiously pending reques
    9944.7 | Supplier#000041546        | CHINA                     |   1091525 | Manufacturer#2            | HwSN2g5CfXLxh                           | 28-948-141-5452 |  packages. slyly unusual foxes
   9944.64 | Supplier#000029315        | VIETNAM                   |   1479286 | Manufacturer#2            | p LjS7cySAn9nOqqC                       | 31-448-566-9129 | arefully grouches: slyly silent ide
   9937.82 | Supplier#000098047        | CHINA                     |   1798046 | Manufacturer#4            | ZJ5tIsNJcNtSXiI0S3JbLQuS                | 28-881-565-7611 | carefully pending requests. quickly unusual pinto beans 
   9928.19 | Supplier#000041648        | JAPAN                     |   1516632 | Manufacturer#5            | fuahGk77lDlxe,,uegZPGh7n8LYISI4zN73     | 22-438-264-6023 | slyly express, bold pinto beans. slyly regular accounts use quic
   9926.53 | Supplier#000098903        | CHINA                     |   1648870 | Manufacturer#4            | TWBleg9PzcWrAi                          | 28-237-448-7051 | y express packages. platelets are furiously. final accounts haggle furiously. furiously fina
   9925.92 | Supplier#000058999        | JAPAN                     |    533993 | Manufacturer#4            | zDHkXvP9lvTQP5H                         | 22-714-514-9527 | arefully ironic pinto beans ab
   9925.18 | Supplier#000059194        | CHINA                     |     59193 | Manufacturer#5            | 7u,fv5YV wAGXQ,f1oiLC                   | 28-419-913-9155 | hely sly pinto beans. silent, special acc
   9925.18 | Supplier#000059194        | CHINA                     |   1984136 | Manufacturer#4            | 7u,fv5YV wAGXQ,f1oiLC                   | 28-419-913-9155 | hely sly pinto beans. silent, special acc
