BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'aquamarine%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000071        | YFo8an7P6wi Q
 Supplier#000000184        | VTbbcJp9vdqn,tJA5pG5V,596mud6ZdspXgpUWX 
 Supplier#000000203        | wvdhblw9JkIe52z0gnGSDrDBsMsI3Aidqk
 Supplier#000000336        | orYe2VXtABdK sUvMCOZ9ZMhBJTPp7W3pffWmjZi
 Supplier#000000544        | pUS3drDXbPeNqvI kUNlnz5GDSU5,aLI
 Supplier#000000624        | JlCK4aBP3PCO
 Supplier#000000678        | SLpBfeoHSImv
 Supplier#000000714        | q1PPTQ0r9QK4PkYS95S yftFXTypAM 2l
 Supplier#000000721        | yF,pgNxRtqb1uql2l21qj
 Supplier#000000725        | fFk BGhsIcG6
 Supplier#000000748        | x3Wq1rbka5LB1UnGMzk0hd5,mWjrLfG49kR
 Supplier#000000849        | uy a2rQl1Bag,cFo5GRTZigHtqh Gguuj2xtlz
 Supplier#000000873        | jBfvdFseU7cz315kGbbocXnCwDKW,3iRlyaj3wn0
 Supplier#000000886        | R52IgT6b0yBuU r8,dNRZVWRY
 Supplier#000000945        | y8LENmYfvNpYOnHG4XdxLQGqjOPJJ4c0CacGxu8
 Supplier#000000950        | MukfcGGpbbRXp5v52Rx43QpPjU8RFB
 Supplier#000000989        | e5uX8AJF,,zRIIDgJc YMB59ITz4v
 Supplier#000001124        | I ptruqPB5c1felgrY9dsu
 Supplier#000001136        | 33cXkwLN,9qMqFfH,yscLe,EssjSrmO
 Supplier#000001360        | elN50rcw Ktxr2rzSF9rsUto8FNijhOjO
 Supplier#000001533        | kPJJrNAF8d85BDu8L8
 Supplier#000001734        | ggP 9OBjmz0tJRRXk,wtQhim2xO3qFxKatx9
 Supplier#000001771        | PH1MVFYsQwnt09QsErngmmttUHqk6CKAGrH
