BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%frosted%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267855854.716755
 ALGERIA                   |   1997 | 453784595.627777
 ALGERIA                   |   1996 | 448508479.951776
 ALGERIA                   |   1995 | 450552164.297601
 ALGERIA                   |   1994 | 454047089.291558
 ALGERIA                   |   1993 | 446223090.544051
 ALGERIA                   |   1992 | 450196758.161524
 ARGENTINA                 |   1998 | 280015324.012869
 ARGENTINA                 |   1997 | 470373574.746652
 ARGENTINA                 |   1996 | 473060978.746355
 ARGENTINA                 |   1995 | 472561989.017787
 ARGENTINA                 |   1994 | 473048187.447463
 ARGENTINA                 |   1993 | 466434431.926942
 ARGENTINA                 |   1992 | 464827432.516137
 BRAZIL                    |   1998 |  271269907.47679
 BRAZIL                    |   1997 |  461925078.32586
 BRAZIL                    |   1996 | 465152326.540177
 BRAZIL                    |   1995 | 458689351.571668
 BRAZIL                    |   1994 | 460144940.332271
 BRAZIL                    |   1993 | 461611050.938989
 BRAZIL                    |   1992 | 467180516.508852
 CANADA                    |   1998 | 285798881.111938
 CANADA                    |   1997 | 485253755.023573
 CANADA                    |   1996 | 486219639.367194
 CANADA                    |   1995 | 490333646.962669
 CANADA                    |   1994 |  493290491.04397
 CANADA                    |   1993 | 485200935.608608
 CANADA                    |   1992 |  489250630.56847
 CHINA                     |   1998 | 266466300.677593
 CHINA                     |   1997 | 465669731.152252
 CHINA                     |   1996 | 472626713.156464
 CHINA                     |   1995 | 464763121.196074
 CHINA                     |   1994 | 464881191.903268
 CHINA                     |   1993 |    466231654.014
 CHINA                     |   1992 | 466678733.564428
 EGYPT                     |   1998 | 278471068.741592
 EGYPT                     |   1997 | 473849908.435354
 EGYPT                     |   1996 | 489484662.598051
 EGYPT                     |   1995 | 483811493.672715
 EGYPT                     |   1994 | 481299650.065415
 EGYPT                     |   1993 | 480963707.671661
 EGYPT                     |   1992 | 474105592.601824
 ETHIOPIA                  |   1998 | 266057406.061761
 ETHIOPIA                  |   1997 | 456552297.789864
 ETHIOPIA                  |   1996 | 461792117.215433
 ETHIOPIA                  |   1995 | 467704507.619608
 ETHIOPIA                  |   1994 | 457788032.222231
 ETHIOPIA                  |   1993 | 467127199.932693
