BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (21, 48, 28, 13, 16, 37, 38, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#41   | ECONOMY POLISHED BRASS    |     16 |          104
 Brand#51   | PROMO PLATED STEEL        |     28 |          104
 Brand#11   | ECONOMY ANODIZED COPPER   |     28 |          100
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          100
 Brand#54   | LARGE BURNISHED COPPER    |     38 |          100
 Brand#23   | PROMO BURNISHED COPPER    |     13 |           96
 Brand#31   | LARGE POLISHED COPPER     |     37 |           96
 Brand#32   | MEDIUM ANODIZED COPPER    |     16 |           96
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |           96
 Brand#43   | LARGE PLATED COPPER       |     19 |           95
 Brand#43   | MEDIUM PLATED NICKEL      |     28 |           95
 Brand#12   | SMALL POLISHED STEEL      |     38 |           92
 Brand#13   | LARGE PLATED BRASS        |     48 |           92
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |           92
 Brand#23   | LARGE BURNISHED COPPER    |     38 |           92
 Brand#24   | MEDIUM BURNISHED TIN      |     37 |           92
 Brand#34   | ECONOMY POLISHED BRASS    |     19 |           92
 Brand#35   | ECONOMY PLATED BRASS      |     37 |           92
 Brand#35   | SMALL BRUSHED COPPER      |     13 |           92
 Brand#42   | PROMO BURNISHED TIN       |     28 |           92
 Brand#44   | SMALL BRUSHED NICKEL      |     48 |           92
 Brand#45   | SMALL PLATED STEEL        |     38 |           92
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |           92
 Brand#13   | MEDIUM ANODIZED NICKEL    |     21 |           91
 Brand#32   | SMALL PLATED BRASS        |     48 |           91
 Brand#25   | LARGE ANODIZED COPPER     |     48 |           90
 Brand#11   | PROMO POLISHED BRASS      |     16 |           88
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |           88
 Brand#14   | STANDARD PLATED BRASS     |     37 |           88
 Brand#23   | SMALL POLISHED NICKEL     |     38 |           88
 Brand#23   | STANDARD BURNISHED NICKEL |     21 |           88
 Brand#25   | MEDIUM POLISHED NICKEL    |     48 |           88
 Brand#33   | PROMO BRUSHED STEEL       |     21 |           88
 Brand#34   | LARGE BRUSHED STEEL       |     19 |           88
 Brand#34   | STANDARD BRUSHED NICKEL   |     16 |           88
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |           88
 Brand#35   | SMALL PLATED TIN          |     19 |           88
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |           88
 Brand#44   | PROMO ANODIZED BRASS      |     28 |           88
 Brand#45   | SMALL PLATED NICKEL       |     19 |           88
 Brand#51   | MEDIUM BURNISHED STEEL    |     19 |           88
 Brand#52   | MEDIUM BURNISHED STEEL    |     38 |           88
 Brand#52   | MEDIUM POLISHED COPPER    |     38 |           88
 Brand#52   | STANDARD BURNISHED STEEL  |     38 |           88
 Brand#53   | PROMO BURNISHED COPPER    |     16 |           88
 Brand#53   | STANDARD BURNISHED COPPER |     38 |           88
 Brand#13   | SMALL ANODIZED TIN        |     38 |           87
 Brand#23   | PROMO BURNISHED TIN       |     16 |           87
 Brand#53   | SMALL BRUSHED STEEL       |     19 |           87
 Brand#54   | LARGE ANODIZED BRASS      |     37 |           87
 Brand#12   | STANDARD BURNISHED STEEL  |     16 |           84
 Brand#12   | STANDARD PLATED COPPER    |     28 |           84
 Brand#13   | SMALL POLISHED BRASS      |     21 |           84
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     19 |           84
 Brand#22   | PROMO PLATED BRASS        |     37 |           84
 Brand#22   | PROMO PLATED NICKEL       |     16 |           84
 Brand#23   | PROMO BRUSHED NICKEL      |     48 |           84
 Brand#24   | PROMO ANODIZED BRASS      |     21 |           84
 Brand#24   | PROMO ANODIZED NICKEL     |     21 |           84
 Brand#24   | SMALL ANODIZED STEEL      |     16 |           84
 Brand#24   | STANDARD ANODIZED TIN     |     48 |           84
 Brand#24   | STANDARD BRUSHED NICKEL   |     16 |           84
 Brand#25   | SMALL ANODIZED BRASS      |     37 |           84
 Brand#25   | SMALL BURNISHED NICKEL    |     48 |           84
 Brand#31   | MEDIUM POLISHED COPPER    |     16 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     38 |           84
 Brand#32   | MEDIUM PLATED BRASS       |     48 |           84
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |           84
 Brand#32   | SMALL ANODIZED STEEL      |     38 |           84
 Brand#33   | PROMO ANODIZED COPPER     |     13 |           84
 Brand#33   | SMALL ANODIZED BRASS      |     48 |           84
 Brand#33   | SMALL BRUSHED NICKEL      |     19 |           84
 Brand#33   | STANDARD BURNISHED COPPER |     48 |           84
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |           84
 Brand#34   | LARGE BRUSHED STEEL       |     28 |           84
 Brand#35   | ECONOMY POLISHED COPPER   |     28 |           84
 Brand#35   | PROMO BURNISHED NICKEL    |     19 |           84
 Brand#35   | STANDARD ANODIZED COPPER  |     28 |           84
 Brand#41   | ECONOMY PLATED STEEL      |     37 |           84
 Brand#41   | ECONOMY POLISHED TIN      |     19 |           84
 Brand#41   | LARGE BURNISHED BRASS     |     13 |           84
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |           84
 Brand#43   | PROMO BURNISHED NICKEL    |     13 |           84
 Brand#44   | ECONOMY ANODIZED COPPER   |     13 |           84
 Brand#44   | ECONOMY POLISHED BRASS    |     48 |           84
 Brand#44   | LARGE PLATED BRASS        |     19 |           84
 Brand#44   | STANDARD POLISHED TIN     |     21 |           84
 Brand#45   | MEDIUM POLISHED BRASS     |     38 |           84
 Brand#51   | MEDIUM BURNISHED BRASS    |     28 |           84
 Brand#52   | ECONOMY PLATED COPPER     |     13 |           84
 Brand#52   | ECONOMY PLATED TIN        |     19 |           84
 Brand#52   | MEDIUM POLISHED TIN       |     16 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |           84
 Brand#54   | STANDARD PLATED TIN       |     16 |           84
 Brand#55   | LARGE BURNISHED STEEL     |     21 |           84
 Brand#55   | SMALL POLISHED BRASS      |     16 |           84
 Brand#11   | PROMO POLISHED BRASS      |     48 |           83
 Brand#12   | ECONOMY ANODIZED NICKEL   |     37 |           83
 Brand#14   | LARGE ANODIZED NICKEL     |     13 |           83
 Brand#23   | MEDIUM BRUSHED NICKEL     |     48 |           83
 Brand#24   | ECONOMY PLATED STEEL      |     48 |           83
 Brand#31   | PROMO POLISHED BRASS      |     13 |           83
 Brand#52   | SMALL ANODIZED STEEL      |     13 |           83
