BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000038        | xEcx45vD0FXHT7c9mvWFY
 Supplier#000000067        | 7YrEKJncHFk5D W7ZaqfAXV
 Supplier#000000111        | uv56H9j8cNa4qnflVSYbLNN
 Supplier#000000133        | QT,semYwdx
 Supplier#000000208        | kr uyD ,K95lEvq77tuHVjOJM57
 Supplier#000000227        | Qo959Dll Bd7xvfq3ELtCq
 Supplier#000000343        | LTRj tcLNq34je60R7LkZtNrEwmry00DIXguSxMS
 Supplier#000000502        | AutSetu5u6moXK6Y3rpoWREh
 Supplier#000000513        | YMhcTaVkhw0nO9B,
 Supplier#000000596        | caTnKVKTsCHNEVi1xVPD
 Supplier#000000618        | mPrv5o5d22wyXUgUw69x8m dtx7I3mMh
 Supplier#000000664        | ln6wISAnC8Bpj q4V
 Supplier#000000766        | wfQTdIQSA7p5PFFvXNjhO
 Supplier#000000877        | 4yN9i5CbQ8Tw1X5InsMlOjjhGg8MAciTG
 Supplier#000000898        | Uud3qAUC91Cy,c
 Supplier#000000967        | uPDH,GMFjz
 Supplier#000000994        | 0qF9I2cfv48Cu
 Supplier#000001052        | 9Hju7eTD4D9L
 Supplier#000001095        | g03W1pFPhUtYCsSQQT1ZYEYQxkkjiyWfT
 Supplier#000001116        | 0or65bKUZqty
 Supplier#000001134        | WkRjMQOKvjH4g4RsFZomI9UKUjTw9gq
 Supplier#000001269        | wsNVDR nlBgHbyQi8hHzUPk6ZRwd7
 Supplier#000001295        | Vd7EojBhBkzJunfg2e6vgPKfqj81mtv
 Supplier#000001305        | lGVHX2h8ASYiLtSnXZQBq8s
 Supplier#000001379        | c60gSoCo9bUv8vd7aILFp5
 Supplier#000001405        | te5joWcj1Wsc pi
 Supplier#000001417        | ngxGU4WeFjbUPPSEzfJhL
 Supplier#000001442        | j52dbhkWtbBg54wmB51gGQkAdu4
 Supplier#000001470        | YLMgP6bJXx1ny1hXz6BFm
 Supplier#000001473        | o9392JZgpmHc5V4iV2GLeFk9TrNqgoWZIF,ZO h
 Supplier#000001485        | L8P733QxcUToM79zEUVnOgaU
 Supplier#000001535        | Cv51IQjK9TVKYB5gIGxWiTQs
 Supplier#000001543        | sLFbJx l9VO6B,EXd2LWzWnm3VCkBD2YTM
 Supplier#000001708        | U9TfwBmHzE8Cwksop,,d37vxvd
 Supplier#000001723        | 6L8Bjhpa4461
 Supplier#000001739        | Txm 6j3ooPLq9kID9dQ5KHmgn4nXT71A8
 Supplier#000001892        | Ax1g787n01E4eQ5FOy2rubD2UIxp
 Supplier#000002006        | ozotk0nJqLKtn4Vbi,Ig
 Supplier#000002097        | wCI0NPCvbpLQctpTYOm3J0XDr9ytCrzrIXnSJpZ
 Supplier#000002100        | oBp4v4AGuXeRh6tXeP
 Supplier#000002120        | t0pSXXQ38Rkb9EZ7GSDBX3nPRrG8kLiv2OSRr
 Supplier#000002208        | N3a93D2ALpD4hf 8DicAAi KZG
 Supplier#000002260        | F1QG3S04NFHXVW0s5
 Supplier#000002276        | t99Wna9evHMQ3WV99qIGSLlHxmYg73wvrRDIpF
 Supplier#000002281        | u3YBtrMmGwdEbEp
 Supplier#000002360        | jQ53qr,GLx7apLTqAIuHOBUkQc5Wz
 Supplier#000002424        | XlAu,cWxwTYXYHBZ,e1GL70ahRFKAp7Xq97Dtt1W
 Supplier#000002523        | enQWFlNzV6oLMbXOBmSTt
 Supplier#000002619        | 5VZUuaO4Sccukdj820WeUqF5Do
 Supplier#000002620        | CLsgGeCwLHLyo4SXod9wVKcr
 Supplier#000002648        | JW2itPAf0JuigZ125wC3mk
 Supplier#000002652        | fAzRSsQ6VnxRSosL7aO7YqSBbHt5 
 Supplier#000002740        | DkfOP6VJXWnQp2a0U7eYkE9V7PcXVSPn6n
 Supplier#000002800        | ZwUjfUl, NdgdRf9zoi lkMHn84gbJ1EDC
 Supplier#000002839        | AbFEkk5348s
 Supplier#000002975        | 5w03,6,CTJztE
 Supplier#000002983        | 0BPM3teAFg 
 Supplier#000002984        | WvzfKAsjOtpNPSbjor7
 Supplier#000003013        | LPjXyEI0Vb7,
 Supplier#000003017        | 45FE 2ykESNBNe4Sp b
 Supplier#000003074        | EjHhAbYoa9Vv v771OEOXWCkARiH3b,
 Supplier#000003097        | EiTFz f  hHnMEp9l2 DqZXvfmVB5g
 Supplier#000003129        | KUMv eIKElFwaK54Z3M Aku9g
 Supplier#000003247        | 3,W9b7YACuNPhwKEkWD5Yv
 Supplier#000003290        | 0oqc9hPgyqdcaJrcs7RRy0WrYur8A
 Supplier#000003301        | avceT9G9MnYQuzH,VCT
 Supplier#000003377        | 3Pf5  6HWtLeHVAsBiQnFLFCGNWe
 Supplier#000003409        | GA8Y0SYqqRSyFvkZX t7v63jDh6rj
 Supplier#000003541        | DbwyOxoaMEdhEtIB3y045QrKCi2fQpGRu,
 Supplier#000003588        | Ho9S4ceJ1J99dh63 pigYI7Sf78Mbkoc7iutI
 Supplier#000003642        | mI,vZ2Bqj4LsSH6IbtlL,NEyi9xaeaSg1Hd0
 Supplier#000003651        | szujolUDXyUVznyYhYppHnNGKm2
 Supplier#000003741        | 1Pjm9w2,H1puAucyde3Pd339VVZY,tBGhJ
 Supplier#000003762        | WSG6rYnCGTb53M5Xg,vjZtQuQVGeGPPMEt4z
 Supplier#000003924        | D4SSJXYsvf3PbLcImfJ1n0f2mDZzN g,f6q0Q
 Supplier#000003944        | lNZ3SumitRq98Z4Lhsd
 Supplier#000003945        | ySKYJurtApuknjXIa0h
 Supplier#000004084        | OY0,DSHzmX3op
 Supplier#000004085        | 0yclYyDPd9l8ZTc
 Supplier#000004203        | MIzyGBM4h07HSX3Mzs
 Supplier#000004204        | 0rGZJ6VZXdH
 Supplier#000004229        | Nt,JGB8zs1QNzeLEoRp,uNZot,pPgbU,fNIoHi7
 Supplier#000004364        | vmn0tOrePaZ0 VoB9U7Wag6Mlt
 Supplier#000004369        | EMZxZ,2uHdU
 Supplier#000004378        | N7opoeaydL92E5NYHLqCshFG 2o8F
 Supplier#000004423        | cfayNpUnJDcxt5F4BOa0cu
 Supplier#000004469        | 6yPIM3QyZSomoH9e9qJAl2D
