BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%slate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260346422.653578
 ALGERIA                   |   1997 | 449562836.852838
 ALGERIA                   |   1996 | 452080211.868129
 ALGERIA                   |   1995 | 445509445.322353
 ALGERIA                   |   1994 | 455862305.482677
 ALGERIA                   |   1993 |  443782846.20087
 ALGERIA                   |   1992 | 451541945.420611
 ARGENTINA                 |   1998 | 278323360.384989
 ARGENTINA                 |   1997 | 470924516.557426
 ARGENTINA                 |   1996 | 465364390.744286
 ARGENTINA                 |   1995 | 468077113.577489
 ARGENTINA                 |   1994 | 472586299.317699
 ARGENTINA                 |   1993 | 463092811.344387
 ARGENTINA                 |   1992 | 467005343.568689
 BRAZIL                    |   1998 | 276048315.180574
 BRAZIL                    |   1997 | 474158055.386311
 BRAZIL                    |   1996 | 473185422.316878
 BRAZIL                    |   1995 | 469348684.626154
 BRAZIL                    |   1994 | 466109856.343365
 BRAZIL                    |   1993 | 472404155.500262
 BRAZIL                    |   1992 | 477104684.728237
 CANADA                    |   1998 | 272331813.414533
 CANADA                    |   1997 | 469971807.023251
 CANADA                    |   1996 | 469766069.959298
 CANADA                    |   1995 | 474027283.864741
 CANADA                    |   1994 | 481359118.512536
 CANADA                    |   1993 | 477870148.707776
 CANADA                    |   1992 | 471164935.608783
 CHINA                     |   1998 | 276146033.124346
 CHINA                     |   1997 | 464363136.693201
 CHINA                     |   1996 | 473327065.384713
 CHINA                     |   1995 | 465314375.365428
 CHINA                     |   1994 | 466374614.366495
 CHINA                     |   1993 | 470707974.149274
 CHINA                     |   1992 | 468702913.752076
 EGYPT                     |   1998 | 269094058.206562
 EGYPT                     |   1997 | 473671169.005834
 EGYPT                     |   1996 | 467363965.634825
 EGYPT                     |   1995 | 468092931.411296
 EGYPT                     |   1994 | 471025134.976276
 EGYPT                     |   1993 | 469264226.056458
 EGYPT                     |   1992 | 478328862.679601
 ETHIOPIA                  |   1998 |  274409737.49787
 ETHIOPIA                  |   1997 | 455398181.304285
 ETHIOPIA                  |   1996 | 452173054.824871
 ETHIOPIA                  |   1995 | 457122156.213995
 ETHIOPIA                  |   1994 | 462387953.176264
 ETHIOPIA                  |   1993 |  459606751.31906
 ETHIOPIA                  |   1992 | 459552269.036932
 FRANCE                    |   1998 | 269320326.862381
 FRANCE                    |   1997 | 460597524.525904
 FRANCE                    |   1996 | 458839738.039562
 FRANCE                    |   1995 | 463098602.121188
 FRANCE                    |   1994 | 458758062.961426
 FRANCE                    |   1993 | 462416394.646457
 FRANCE                    |   1992 | 453244387.353901
 GERMANY                   |   1998 | 281683172.558723
 GERMANY                   |   1997 | 473579992.337697
 GERMANY                   |   1996 | 478027229.914292
 GERMANY                   |   1995 | 481355498.851936
 GERMANY                   |   1994 |  475812950.79696
 GERMANY                   |   1993 |  471493495.99853
 GERMANY                   |   1992 | 472230107.969559
 INDIA                     |   1998 | 267567179.213595
 INDIA                     |   1997 | 463275408.634066
 INDIA                     |   1996 | 478683389.922473
 INDIA                     |   1995 | 478421841.277869
 INDIA                     |   1994 | 465559649.090821
 INDIA                     |   1993 | 469154359.412725
 INDIA                     |   1992 | 466463543.320921
 INDONESIA                 |   1998 | 268350475.253292
 INDONESIA                 |   1997 | 463457033.543471
 INDONESIA                 |   1996 | 473507936.276588
 INDONESIA                 |   1995 | 458885500.767152
 INDONESIA                 |   1994 |  464425494.54763
 INDONESIA                 |   1993 | 462367044.825525
 INDONESIA                 |   1992 | 460993484.933784
 IRAN                      |   1998 | 267508785.413258
 IRAN                      |   1997 | 464750930.515025
 IRAN                      |   1996 |  462565662.65531
 IRAN                      |   1995 | 462835220.878827
 IRAN                      |   1994 | 465868177.894771
 IRAN                      |   1993 | 458327981.597892
 IRAN                      |   1992 | 467281146.490215
 IRAQ                      |   1998 | 280380001.611752
 IRAQ                      |   1997 | 472009959.088797
 IRAQ                      |   1996 | 479573541.956543
 IRAQ                      |   1995 | 471275499.773899
 IRAQ                      |   1994 | 472962798.447365
 IRAQ                      |   1993 | 470213981.003392
 IRAQ                      |   1992 | 476927193.277343
 JAPAN                     |   1998 | 268073132.922282
 JAPAN                     |   1997 | 464693049.651613
 JAPAN                     |   1996 |    470740488.178
 JAPAN                     |   1995 |   461196406.4188
 JAPAN                     |   1994 | 467552380.170528
 JAPAN                     |   1993 | 464014154.199003
 JAPAN                     |   1992 | 463181371.277795
 JORDAN                    |   1998 | 269325285.852181
 JORDAN                    |   1997 | 449663602.568866
 JORDAN                    |   1996 | 459311293.783837
 JORDAN                    |   1995 | 454941648.307343
 JORDAN                    |   1994 | 456714821.161867
 JORDAN                    |   1993 | 449041885.428825
 JORDAN                    |   1992 | 452913041.157424
 KENYA                     |   1998 | 282398761.515385
 KENYA                     |   1997 | 470946849.641226
 KENYA                     |   1996 |  479193226.74377
 KENYA                     |   1995 | 475069795.312178
 KENYA                     |   1994 | 471573993.666775
 KENYA                     |   1993 | 479589568.420061
 KENYA                     |   1992 | 470023991.669888
 MOROCCO                   |   1998 | 274666846.237964
 MOROCCO                   |   1997 | 460560274.916694
