BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271468364.517555
 ALGERIA                   |   1997 | 457111685.431705
 ALGERIA                   |   1996 | 457422542.793814
 ALGERIA                   |   1995 |  461192512.19025
 ALGERIA                   |   1994 | 457020883.475122
 ALGERIA                   |   1993 |   456265775.9883
 ALGERIA                   |   1992 | 460105350.445948
 ARGENTINA                 |   1998 |  277779367.04367
 ARGENTINA                 |   1997 | 467892884.522373
 ARGENTINA                 |   1996 | 473547552.475416
 ARGENTINA                 |   1995 | 468623448.288807
 ARGENTINA                 |   1994 | 467105086.725282
 ARGENTINA                 |   1993 | 469962989.582842
 ARGENTINA                 |   1992 | 471098206.388649
 BRAZIL                    |   1998 | 277674093.564263
 BRAZIL                    |   1997 | 461219785.045723
 BRAZIL                    |   1996 |  465855536.34255
 BRAZIL                    |   1995 | 466797060.474992
 BRAZIL                    |   1994 | 467250792.337521
 BRAZIL                    |   1993 | 459072909.315882
 BRAZIL                    |   1992 | 468267601.782299
 CANADA                    |   1998 | 275460318.901358
 CANADA                    |   1997 | 474261283.252079
 CANADA                    |   1996 | 476992679.660554
 CANADA                    |   1995 | 473334038.070774
 CANADA                    |   1994 | 480882116.504222
 CANADA                    |   1993 | 472507632.148083
 CANADA                    |   1992 | 481865939.722104
 CHINA                     |   1998 | 271901675.386394
 CHINA                     |   1997 | 455924117.716381
 CHINA                     |   1996 | 461494791.184489
 CHINA                     |   1995 |  459449485.80356
 CHINA                     |   1994 | 468823693.039534
 CHINA                     |   1993 | 461940158.143687
 CHINA                     |   1992 | 459879891.916868
 EGYPT                     |   1998 | 276059655.610035
 EGYPT                     |   1997 | 468973649.819571
