BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000011        | JfwTs,LZrV, M,9C
 Supplier#000000027        | lC4CjKwNHUr6L4xIpzOBK4NlHkFTg
 Supplier#000000075        | 7f3gN4rP1livII
 Supplier#000000117        | ZnlLNC,8YN10T4mjI8eq5bJ
 Supplier#000000187        | oMtyTl6hTyLQhiBwrUaa42zKOjfNobEq
 Supplier#000000191        | X dZg6Dtv17X7
 Supplier#000000196        | TQX4fMwB5tXoz4Fi4CEhALhi6
 Supplier#000000201        | e3lZO QY9QpCVdc0HXrqXB5uxXnOi r
 Supplier#000000319        | tcES8Ay3zcHQER9K6gAKFWlDvcg nrbPl
 Supplier#000000345        | ZYuibETx2zArwg
 Supplier#000000385        | 4RDwKCNc6 yBY
 Supplier#000000388        | n27XQohXrXlJRLdsyXNoljPS
 Supplier#000000395        | vYD9APwEz6R1BFWJ,GDJ7yCUZJm
 Supplier#000000479        | tdLkV2Ks0wBP1VlwdnPUxZnWADmxlbmRVE0a6h
 Supplier#000000527        | udKczd6U1Bm79UVDkA8P2Xa1VY qv9mvsXo
 Supplier#000000589        | 3C4,WjUCjL59QhMSxyq1
 Supplier#000000636        | Kc rcRwa,q,TQx1W 3fu
 Supplier#000000662        | geJEMlJvE3HdW96Rz3touARh
 Supplier#000000719        | nQoXFQ,ztoTyboWFmO,a
 Supplier#000000724        | P92abZ6rWSfO2cm
 Supplier#000000750        | uJB curMQwnzz79rXo9v4jy
 Supplier#000000793        | Z4N2V ERHL ds3jr9F
 Supplier#000000798        | Q4atQnxS0XRmpP
 Supplier#000000883        | 5ppzWDz6xcMOO09LkrAOvHzFEMfP3CIpndr
 Supplier#000000928        | VL,J8Fq0GI0BnVTaTU9Dcp9Z
