BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%misty%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271998205.455147
 ALGERIA                   |   1997 | 455204191.522385
 ALGERIA                   |   1996 | 463529653.514361
 ALGERIA                   |   1995 |  468405906.41858
 ALGERIA                   |   1994 | 459654392.818345
 ALGERIA                   |   1993 | 455869165.983009
 ALGERIA                   |   1992 | 457728671.135552
 ARGENTINA                 |   1998 | 279813470.651399
 ARGENTINA                 |   1997 | 462169279.447309
 ARGENTINA                 |   1996 | 468360258.736721
 ARGENTINA                 |   1995 | 468039612.032203
 ARGENTINA                 |   1994 | 466298317.633541
 ARGENTINA                 |   1993 | 464398690.837423
 ARGENTINA                 |   1992 | 469733105.717936
 BRAZIL                    |   1998 | 267714713.153579
 BRAZIL                    |   1997 | 465451074.453499
 BRAZIL                    |   1996 | 457088184.261033
 BRAZIL                    |   1995 | 463729908.752519
 BRAZIL                    |   1994 | 449959409.008956
 BRAZIL                    |   1993 | 457588183.079558
 BRAZIL                    |   1992 | 464291266.161859
 CANADA                    |   1998 | 275784856.919025
 CANADA                    |   1997 | 472978436.932009
 CANADA                    |   1996 |  466700724.90399
 CANADA                    |   1995 | 472045459.627789
 CANADA                    |   1994 | 479026115.515549
 CANADA                    |   1993 | 475850502.378267
 CANADA                    |   1992 | 477953490.214471
 CHINA                     |   1998 | 272331949.103704
 CHINA                     |   1997 | 458436890.611569
 CHINA                     |   1996 | 472288041.121509
 CHINA                     |   1995 | 469678499.874017
 CHINA                     |   1994 | 466652310.033395
 CHINA                     |   1993 | 470008541.324671
 CHINA                     |   1992 | 460394387.695611
 EGYPT                     |   1998 | 267490910.268671
 EGYPT                     |   1997 | 461947713.284373
 EGYPT                     |   1996 | 465839296.428341
 EGYPT                     |   1995 | 456482735.577227
 EGYPT                     |   1994 | 448154430.107426
 EGYPT                     |   1993 | 461891443.989974
 EGYPT                     |   1992 | 459732427.371935
 ETHIOPIA                  |   1998 |  273190675.36569
 ETHIOPIA                  |   1997 |   455717789.7437
 ETHIOPIA                  |   1996 | 456285643.306946
 ETHIOPIA                  |   1995 |  450261533.34646
 ETHIOPIA                  |   1994 | 452099190.108302
 ETHIOPIA                  |   1993 | 461610505.697627
 ETHIOPIA                  |   1992 | 458587281.633618
 FRANCE                    |   1998 | 269915927.756532
 FRANCE                    |   1997 | 464875812.528109
 FRANCE                    |   1996 | 466700982.848475
 FRANCE                    |   1995 |  462207491.28502
 FRANCE                    |   1994 | 470052676.013503
 FRANCE                    |   1993 |  464105607.36852
 FRANCE                    |   1992 | 460079850.821412
 GERMANY                   |   1998 | 278003905.269727
 GERMANY                   |   1997 | 473780713.074995
 GERMANY                   |   1996 | 468087945.128678
 GERMANY                   |   1995 | 480411238.495655
 GERMANY                   |   1994 | 472647202.366736
 GERMANY                   |   1993 | 472155037.499173
 GERMANY                   |   1992 | 467327575.219058
 INDIA                     |   1998 | 272372073.936182
 INDIA                     |   1997 | 472523036.497565
 INDIA                     |   1996 |  476403765.08195
 INDIA                     |   1995 |  473995324.63333
 INDIA                     |   1994 |  476280555.13067
 INDIA                     |   1993 | 471010593.399825
 INDIA                     |   1992 |  471458237.95838
 INDONESIA                 |   1998 | 274685798.721628
 INDONESIA                 |   1997 | 461268610.181125
 INDONESIA                 |   1996 | 465534048.697575
 INDONESIA                 |   1995 | 463826967.951821
 INDONESIA                 |   1994 | 459014060.079865
 INDONESIA                 |   1993 |  457556086.03802
 INDONESIA                 |   1992 |  455022420.66387
 IRAN                      |   1998 | 271257919.705438
 IRAN                      |   1997 | 460099657.590796
