BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%yellow%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270723302.946768
 ALGERIA                   |   1997 | 471457743.287787
 ALGERIA                   |   1996 | 465565639.762483
 ALGERIA                   |   1995 | 465450295.762204
 ALGERIA                   |   1994 | 465314099.951571
 ALGERIA                   |   1993 | 465211362.337113
 ALGERIA                   |   1992 | 465031306.387188
 ARGENTINA                 |   1998 | 275844486.919886
 ARGENTINA                 |   1997 |  471644250.46678
 ARGENTINA                 |   1996 | 478583250.690758
 ARGENTINA                 |   1995 | 473912743.426281
 ARGENTINA                 |   1994 | 469275117.214649
 ARGENTINA                 |   1993 | 467284703.424259
 ARGENTINA                 |   1992 | 474398676.661292
 BRAZIL                    |   1998 | 280069991.799653
 BRAZIL                    |   1997 | 457331837.623373
 BRAZIL                    |   1996 |  463966082.55053
 BRAZIL                    |   1995 | 460317648.091227
 BRAZIL                    |   1994 | 467783505.697142
 BRAZIL                    |   1993 | 462126081.139089
 BRAZIL                    |   1992 | 469120742.158066
 CANADA                    |   1998 | 271067503.678776
 CANADA                    |   1997 | 484081247.348213
 CANADA                    |   1996 | 478897721.003415
 CANADA                    |   1995 | 477193310.511197
 CANADA                    |   1994 | 481302207.549802
 CANADA                    |   1993 | 475373200.814989
 CANADA                    |   1992 | 468966684.136983
 CHINA                     |   1998 | 268165707.488479
 CHINA                     |   1997 | 454634780.310959
 CHINA                     |   1996 | 465297319.171177
 CHINA                     |   1995 | 462554320.395533
 CHINA                     |   1994 | 454795165.203652
 CHINA                     |   1993 | 456038397.680405
 CHINA                     |   1992 | 461648990.104756
 EGYPT                     |   1998 | 270275596.949397
 EGYPT                     |   1997 | 468087407.297433
 EGYPT                     |   1996 | 472582565.064757
 EGYPT                     |   1995 |  460022387.71098
 EGYPT                     |   1994 | 463692048.819012
 EGYPT                     |   1993 | 470831258.634081
 EGYPT                     |   1992 | 470026251.624158
 ETHIOPIA                  |   1998 | 274977837.110754
 ETHIOPIA                  |   1997 | 459516221.037786
 ETHIOPIA                  |   1996 | 462209612.743971
 ETHIOPIA                  |   1995 | 460882000.552761
 ETHIOPIA                  |   1994 | 460549659.578363
 ETHIOPIA                  |   1993 | 467868157.302077
 ETHIOPIA                  |   1992 | 462684593.953708
 FRANCE                    |   1998 | 270705971.988595
 FRANCE                    |   1997 | 462448686.638322
 FRANCE                    |   1996 | 461077280.606799
 FRANCE                    |   1995 | 465925133.278123
 FRANCE                    |   1994 | 464854549.804793
 FRANCE                    |   1993 |  458754978.43863
 FRANCE                    |   1992 | 462379277.587625
 GERMANY                   |   1998 | 277961325.771707
 GERMANY                   |   1997 | 476626945.573149
 GERMANY                   |   1996 | 479647909.411292
 GERMANY                   |   1995 | 485060558.183745
 GERMANY                   |   1994 |  481543625.80958
 GERMANY                   |   1993 | 489753235.747171
