BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000035        | QymmGXxjVVQ5OuABCXVVsu,4eF gU0Qc6
 Supplier#000000100        | rIlN li8zvW22l2slbcx ECP4fL
 Supplier#000000253        | DbryhLi6gCv8A P9FkjNp56mLP4KnV9Do
 Supplier#000000414        | FkmlHgU9pqCboQ32Lcx
 Supplier#000000444        | mHr2VcUpRkvyQ9rjKMaPkeWbVZmEIhxhb8F
 Supplier#000000458        | IFNkUK1H53HwUHabiONkMFAUDb
 Supplier#000000745        | KBaVOy ,RKCWhLiYxW
 Supplier#000000760        | ob94rzX66tJ35aKv2jR,inK1
 Supplier#000000776        | nklfFoSkCwf,ooSuF
 Supplier#000000828        | 0B2aPqJ6KTEr2fqxuC7z 
 Supplier#000000870        | QIgRinpKvCLPG
 Supplier#000000948        | LvcPHBbzYZKySxlda,0McYfaV2bb poGXMF
 Supplier#000000953        | wTTb0ilU6Nba1VLsHj6k0jUt4TFFM6rvtXszzA 
 Supplier#000000969        | thRdVx7vCajVFs7gsK8VKxzydPiHvIKK,DtR
 Supplier#000000984        | 6H6qqye iYbYzCmwWhj
 Supplier#000001016        | iRdPyOMBwZJ1tC SuISP
 Supplier#000001056        | BC9t,3GX80PtaQIrtqf dxxIbFMk
 Supplier#000001080        | RPVbFa a5wCXrpH Y8V
 Supplier#000001234        | pbSHCpwfeRTI0amiSd2vmkK6,io5P29uCLWv1qds
 Supplier#000001301        | VxrmO6Eyn7uNjaSaiFiPN 3ugFx
 Supplier#000001318        | pUYV3GlBkN9O4w,u,hc0o
 Supplier#000001351        | zXdoBMmmRx1wOD7GKoHHBtemXGuYKLDb,U2KP
 Supplier#000001391        | hkWoAM561QlLjBNk,SdFdIgFx
 Supplier#000001476        | 6MLxydyGdgAuvzTiSmvLRPcIV3693PkAi9A6L3
 Supplier#000001481        | ARqVvJHMxBNKl2LrfPsR  Wq9ZUXh,14
 Supplier#000001527        | 373oKr,Hok,M1fz5pFs,DGt00NeCNUKvqsqB
 Supplier#000001584        | gJbTkijteJxSMLmdzBSzeMAH
 Supplier#000001607        | t umXULPQNsFgOks6Ssxp V9y1 EOpYLICa
 Supplier#000001710        | J,sdOOJwUhwPv2mrEiNEA0UZlmu5IRmgz
 Supplier#000001718        | ,OgZ,mA3MSew1 OJvM6UBn
 Supplier#000001785        |  fdCWEFK6Qlr fZd 4CFKyXvVnp5krLr5lSu8V
 Supplier#000001882        | ptM8Xk8tPzo2
 Supplier#000001910        | vih,zrhclXX1O9x
 Supplier#000001940        | eBYt LFXqTqgXMH7MQ6KC2OhIn
 Supplier#000001979        | UNW7nA,IC 5igvVsgUHA7OaLL,jOzUcT
 Supplier#000001999        | iMJGJ97d7uZ6d4R7HueaELdtwiuv8oTO
 Supplier#000002077        | Mdq61PYieVRmBm0lXRNJwbsVIqrfZ
 Supplier#000002142        | 5yDT8,tbsgxBG7ojieb97bAky5r5JaLg8icR,y
 Supplier#000002214        | 0vXe0cRJIkdIkEQHrFXRXEaGPlPaWO2uOlSaah,
 Supplier#000002215        | CI8gUDb,vXUF39Pq6Py
 Supplier#000002334        | TRASs4 HRa7BJLxXRms327M
 Supplier#000002350        | TWsO2iJGOl7v3vSwiscXp6X
 Supplier#000002643        | eDN6YjGtp2dcj0IF,BKEEYjElO,sUjjcNI
 Supplier#000002649        | agDQi9iCt1cUaS
 Supplier#000002668        | vcRr6OF6QVbEeFfy sGqagXr7
 Supplier#000002749        | Gt43BFe99L4nCmMpYoVEW2xL 5s5R0bwceWV
 Supplier#000002857        | 7 Hhv9CYdw,CJJNT
 Supplier#000002888        | 3AtRoxBFh6HIBa9kdBX,6,Ml2SZGUA
 Supplier#000002910        | nlH1gjApxHkQe5SU4iVZwi2xWk88wwhTWRkSvOBB
 Supplier#000002927        | La5H5k861WZ
 Supplier#000002976        | LD4J,ohC3sUG2ZT1PhOH
 Supplier#000003015        | sMfAdl5XgLeFoiL
 Supplier#000003030        | VzSGqv4ObRMkugkPNrbNmpXKoAcwtmlO5N
 Supplier#000003038        | F5Tz7P juuCbABDuW8JGomRFxqVHBWyQrsLwg4i
 Supplier#000003090        | bIUASui5l2t2MvJMEV6o2MHk0iZWSWdtuBuq
 Supplier#000003094        | hO4pweMKWo50zYMg4ENpoSpZ15YoVFvYcK
 Supplier#000003140        | ZUyGRGQ rApQ7CHuglVlEsk 91w
 Supplier#000003336        | pU67NsP6 D,
 Supplier#000003394        | R6D7n3WrQjWNGSQTb7eN ,X0oCMkhyuTHBOSPw
 Supplier#000003475        | WK9,iCi6p6A9,2Eu Gl
 Supplier#000003773        | UWjSotAjkAD
 Supplier#000003862        | 0XXFhF1IDBh
 Supplier#000003880        | DZo80mSznrhCpb8
 Supplier#000003996        | 9x8T RaR4hEaoI
 Supplier#000004003        | 7w3Uyzi 6Q,e2 fJrE60Y9HFhPfBM
 Supplier#000004007        | cvlSgCCKGOwpaB iFIPx4vU2qA5b6K hz9Z91
 Supplier#000004099        | i8bJfWbFHB3,vVpIu AhVoSexW FO6Dc4NEwG
 Supplier#000004104        | GeXZl1DKV33wMLSDvknEXiX6GIvg4
 Supplier#000004156        | FmZUY0DIA34sxL  Bf
 Supplier#000004174        | Bk97olQYwXmjYdQjwyt N
 Supplier#000004290        | B9mCZlnMEegzxyWCQKoCZu Vjmh,2VUoxQB7I
 Supplier#000004292        | HfbQVVt2syII
 Supplier#000004339        | 1t0o3fQ1vlWu1q7SztW2W,KfdQRU5z
 Supplier#000004341        | ea8KZYvO7amq8A
 Supplier#000004391        | pcsiJBhSEHuFHNAxR3K c
 Supplier#000004486        | 3pRN44BCE5KHVsPFfSVlZ4I1lkqL NFudA
 Supplier#000004671        | GxMjbOOYNQa1I5r4q7MR
 Supplier#000004740        | yM0TXkhfjpObafbQhuWU
 Supplier#000004763        | W 7kS9LLh4ZgLpk2
 Supplier#000004791        | VclGsA7IcScLusE3
 Supplier#000004796        | ZHE3YL7wX9nvhnKBG,M
 Supplier#000005005        | K6 GI4WzmbsGEOh
 Supplier#000005064        | hcWgbbogD9a1V FaY402Bakl
 Supplier#000005103        | DfoIXDaKULqKehaCB1RNNL1v9DFK7OYj
 Supplier#000005199        | xMIKy6lAtw
 Supplier#000005317        | lPOPHufNjwZaUJGVNHCC2DE FYQcKZBzHltL5
 Supplier#000005362        | VY0I5sfYoL
 Supplier#000005379        | 9V7hKSGNOUxDp3gLft0I,rg0j5xzs
 Supplier#000005401        | eEOlCEAaIfVexStlrgTuzwQx7vjPF6ZT dm
 Supplier#000005449        | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G
 Supplier#000005575        | LYg3J8w5srT9RDH7BoAqdD
 Supplier#000005661        | pq5wuxmkIW0DyWU 
 Supplier#000005668        | 9ljOdw7jprqplGgMp
 Supplier#000005676        | HInJHZisl5svSU1oKsr
 Supplier#000005677        | hBD9UkHo4hVnrLmKGx
 Supplier#000005762        | KOAqAO1NZEVaQ3B8g20TukofhnNAWtQH80ck LHS
 Supplier#000005815        | S6cu6cspYxHlTz2
 Supplier#000005835        | rYoXzV3EZ77Z
 Supplier#000005909        | nNWQMGlzCaHxeMolpKtCuCz9ODpfDi0Se 5PA9V
