BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burlywood%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265327508.387203
 ALGERIA                   |   1997 | 456814786.034661
 ALGERIA                   |   1996 | 454599164.629254
 ALGERIA                   |   1995 |  463325458.46444
 ALGERIA                   |   1994 | 452974796.273282
 ALGERIA                   |   1993 | 458874657.585668
 ALGERIA                   |   1992 | 455528850.954534
 ARGENTINA                 |   1998 | 268788804.823005
 ARGENTINA                 |   1997 | 464858888.393356
 ARGENTINA                 |   1996 | 462366161.498549
 ARGENTINA                 |   1995 | 469300697.335038
 ARGENTINA                 |   1994 | 464349038.114752
 ARGENTINA                 |   1993 | 468624379.567406
 ARGENTINA                 |   1992 | 458082066.619567
 BRAZIL                    |   1998 | 277853118.458678
 BRAZIL                    |   1997 | 469984971.446913
 BRAZIL                    |   1996 | 469257919.668067
 BRAZIL                    |   1995 | 474545156.339784
 BRAZIL                    |   1994 | 461325279.907402
 BRAZIL                    |   1993 | 471478418.805045
 BRAZIL                    |   1992 | 470922962.727821
 CANADA                    |   1998 | 276339154.811359
 CANADA                    |   1997 | 474709291.421837
 CANADA                    |   1996 |    475981070.779
 CANADA                    |   1995 | 482690095.728574
 CANADA                    |   1994 | 482715611.278791
 CANADA                    |   1993 |  473213497.36741
 CANADA                    |   1992 | 469563477.703511
 CHINA                     |   1998 |   270683976.1803
 CHINA                     |   1997 | 461863750.111845
 CHINA                     |   1996 | 469756386.810003
 CHINA                     |   1995 | 460318625.870563
 CHINA                     |   1994 | 465373071.855214
 CHINA                     |   1993 | 457524449.554674
 CHINA                     |   1992 | 458698713.876103
 EGYPT                     |   1998 | 265676981.393307
 EGYPT                     |   1997 | 466073024.740483
 EGYPT                     |   1996 | 462521691.099706
 EGYPT                     |   1995 | 451780819.906218
 EGYPT                     |   1994 | 460433619.890541
 EGYPT                     |   1993 | 457175499.280158
 EGYPT                     |   1992 | 460596062.513188
 ETHIOPIA                  |   1998 |  263796304.56714
 ETHIOPIA                  |   1997 | 455151156.469507
 ETHIOPIA                  |   1996 | 460449231.180246
 ETHIOPIA                  |   1995 | 459314478.030513
 ETHIOPIA                  |   1994 | 459085954.034128
 ETHIOPIA                  |   1993 | 463459746.703102
 ETHIOPIA                  |   1992 | 459361135.652936
