BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (8, 15, 40, 43, 29, 20, 34, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#13   | MEDIUM BRUSHED COPPER     |     47 |           96
 Brand#45   | MEDIUM ANODIZED TIN       |     40 |           96
 Brand#14   | SMALL BURNISHED COPPER    |     47 |           92
 Brand#15   | SMALL BURNISHED BRASS     |     47 |           92
 Brand#21   | MEDIUM BRUSHED NICKEL     |     34 |           92
 Brand#21   | MEDIUM BURNISHED COPPER   |     47 |           92
 Brand#22   | LARGE PLATED COPPER       |     40 |           92
 Brand#32   | ECONOMY ANODIZED BRASS    |      8 |           92
 Brand#32   | MEDIUM POLISHED COPPER    |     20 |           92
 Brand#33   | PROMO BURNISHED NICKEL    |      8 |           92
 Brand#53   | SMALL PLATED BRASS        |      8 |           92
 Brand#11   | LARGE BRUSHED NICKEL      |     34 |           88
 Brand#12   | MEDIUM PLATED COPPER      |     29 |           88
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |           88
 Brand#14   | PROMO BRUSHED NICKEL      |     29 |           88
 Brand#15   | STANDARD BRUSHED COPPER   |     47 |           88
 Brand#21   | PROMO POLISHED COPPER     |     15 |           88
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |           88
 Brand#24   | ECONOMY POLISHED TIN      |     47 |           88
 Brand#33   | PROMO ANODIZED TIN        |      8 |           88
 Brand#42   | STANDARD POLISHED NICKEL  |     40 |           88
 Brand#44   | LARGE BURNISHED STEEL     |     43 |           88
 Brand#44   | STANDARD POLISHED STEEL   |     40 |           88
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |           88
 Brand#52   | MEDIUM ANODIZED BRASS     |     20 |           88
 Brand#52   | MEDIUM POLISHED STEEL     |     15 |           88
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |           88
 Brand#53   | ECONOMY BRUSHED BRASS     |     29 |           88
 Brand#53   | SMALL POLISHED BRASS      |     20 |           88
 Brand#54   | LARGE BURNISHED TIN       |     43 |           88
 Brand#21   | ECONOMY ANODIZED TIN      |     47 |           87
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |           87
 Brand#32   | STANDARD PLATED COPPER    |     43 |           87
 Brand#51   | PROMO POLISHED STEEL      |     15 |           87
 Brand#54   | STANDARD POLISHED BRASS   |     43 |           87
 Brand#12   | MEDIUM BRUSHED BRASS      |     29 |           84
 Brand#12   | SMALL BRUSHED COPPER      |     34 |           84
 Brand#13   | LARGE POLISHED NICKEL     |     40 |           84
 Brand#14   | ECONOMY BURNISHED COPPER  |     40 |           84
 Brand#15   | LARGE BURNISHED TIN       |     34 |           84
