BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
------------+------------------
    1581964 | 23013802.8206787
     900681 | 19682309.5879211
    1918579 | 19149622.3427124
    1244967 | 18424710.5611572
    1600214 | 18102444.1364746
     725307 | 17875112.7285767
     516997 | 17822147.0213623
    1797842 | 17820237.6203613
     129760 |  17538456.614502
     586797 | 17444282.0950623
    1118953 | 17415173.6693726
     492770 |  17326850.296936
      37549 | 17258089.9393921
    1880734 | 17242490.3879395
    1438463 | 17194264.4134521
    1989494 | 17137613.5807495
    1857884 | 16955565.6047363
    1910667 | 16859420.2558594
     611966 |  16851660.687561
     185296 | 16850496.4528809
    1803705 | 16836586.7012939
     382789 | 16774930.2954102
     126581 | 16764504.8295898
     773747 | 16743284.7283936
     467146 | 16567904.9006348
    1288548 | 16562776.5600586
      86802 |  16522216.296936
     983308 | 16520880.7373047
     856243 | 16474766.2495117
     401554 | 16452961.2508545
      77906 |  16419291.078186
    1584214 | 16389943.8135986
     483111 | 16380068.3950195
     632520 | 16260109.0328979
    1050093 |  16251231.108551
     235198 | 16237882.8085022
    1691975 | 16237310.9995728
    1700212 | 16226537.9047241
     839217 | 16071102.2631836
    1288136 | 16066392.3305664
    1307222 | 16008173.8215332
     848848 | 15956839.2103271
    1720851 | 15817623.5864258
    1289283 | 15799696.2110596
     738691 | 15797544.2980957
    1753676 | 15781542.4362183
    1220291 | 15781388.4453735
     613355 | 15739956.0970459
    1834944 | 15737864.6850586
     870418 | 15728378.8720093
    1740183 |  15669131.281311
    1510116 |  15663274.265686
     355923 | 15652338.7613525
     504128 | 15595850.6509399
     314032 | 15576676.3977051
     362226 | 15541114.2351074
      29956 |  15524745.475769
    1786867 | 15519999.0908813
    1556910 | 15511171.4390259
    1012541 | 15501700.2315063
     620034 | 15499614.2643433
    1442468 | 15487566.0739746
    1644026 | 15427234.0859985
    1315234 | 15410274.1412964
    1658834 | 15386866.8702393
    1120768 | 15380376.3440552
    1730649 | 15347668.7492065
    1665355 | 15294995.5148926
    1885800 | 15293439.8834839
    1077353 | 15273520.4908447
    1384237 | 15266500.3890381
     266774 | 15256646.6686401
    1250661 | 15229123.5458984
    1701180 | 15217341.3359985
     696619 | 15213825.2374878
     135114 | 15153006.5826416
    1627545 | 15110172.2559814
     310699 | 15093005.7624512
     435601 | 15048214.2130737
     227523 | 15035005.1907959
    1774996 | 15021988.0563354
     648055 | 15012016.9277344
     657807 | 15010921.8115845
    1631721 | 15007349.9716797
    1969135 | 15001617.6055908
     427797 | 14953942.5792847
     516127 | 14948461.1578979
    1866028 | 14934427.0599365
      31525 | 14933439.8029785
     786818 | 14882752.7131348
     196165 |  14863758.970459
    1238659 | 14850290.7922363
     444157 | 14838045.7662964
    1403950 | 14836887.0864258
     428015 | 14822503.6687012
    1430377 |   14821256.24646
     307004 | 14812511.6179199
    1716896 |  14802040.272644
     492563 | 14795255.3186646
     600223 | 14784709.0803223
    1952762 | 14775125.0383911
     152153 | 14758146.6711426
     620881 | 14746051.2893066
    1247280 | 14726418.4689941
     440323 | 14725342.4250488
    1799128 | 14698855.5058594
     887019 | 14696868.6571045
    1932229 | 14692258.4683919
    1062747 | 14683231.0269165
    1746793 | 14677364.7380371
     251505 | 14668174.8074951
    1480781 | 14655886.8869629
    1764329 | 14623756.9095459
    1823190 | 14618281.2669067
    1785375 | 14607017.1536865
    1065806 | 14606021.7290039
     718495 | 14604799.5587769
     699408 | 14597933.8795319
     366724 | 14593293.8414917
    1960358 | 14581449.0577393
     503103 | 14576634.2508545
    1354549 | 14568844.4370117
    1953643 | 14553397.2892456
    1817098 | 14519911.3579102
    1224522 | 14500192.4367065
    1116581 | 14492840.5288086
     526080 | 14478791.1108398
    1149680 | 14477697.8491211
    1556543 | 14471448.7259521
     300152 | 14456306.1055298
     785268 | 14448558.9732056
     242237 | 14420966.2498779
    1808815 |  14401613.942749
    1290787 | 14388362.1468506
     918384 | 14387228.9951172
    1197756 | 14381721.1748047
    1538653 | 14376427.8773804
    1486319 | 14376008.3328247
    1014253 | 14360122.8222656
    1163690 | 14335329.4293365
     843873 | 14329222.0178223
     558691 | 14314289.8550415
     654018 | 14287503.2572021
    1833761 | 14287300.7644043
     695856 | 14278323.4949341
     472343 | 14277948.1025391
    1925397 | 14276252.8613281
     665762 | 14205752.0026093
     836798 | 14199582.0126953
    1859948 | 14191836.1550903
     761326 | 14179424.5905762
    1886758 |  14176601.828125
     328902 | 14159924.1965332
    1596837 | 14151833.5817261
