BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 16
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9990.05 | Supplier#000008890        | ROMANIA                   |   1208889 | Manufacturer#2            | 6lmM3OrUukwhKXY0zqypO2qEsgj             | 29-208-398-4306 | ts. unusual deposits haggle furiously along the even
   9987.51 | Supplier#000020657        | ROMANIA                   |   1170634 | Manufacturer#4            | 4pL,8BT3Yun,17QHqAr9 A,ZFyyuH4L         | 29-167-460-7830 | otes. excuses behind the blithely regular packages are furio
   9977.87 | Supplier#000041768        | ROMANIA                   |     66767 | Manufacturer#1            | dHX1qJTTDQNy                            | 29-481-308-5750 | ending warhorses sleep carefully carefully ironic notornis. final sheaves wake slyly among th
   9977.87 | Supplier#000041768        | ROMANIA                   |    316764 | Manufacturer#4            | dHX1qJTTDQNy                            | 29-481-308-5750 | ending warhorses sleep carefully carefully ironic notornis. final sheaves wake slyly among th
   9973.37 | Supplier#000083507        | UNITED KINGDOM            |   1058496 | Manufacturer#2            | pnh3Le2j5GkXD9XjwRu7DEpWRMP1            | 33-138-283-1372 | atterns sleep along the slyly pending deposits. courts wake blithely above the deposits. iro
   9970.79 | Supplier#000084347        | FRANCE                    |   1384346 | Manufacturer#5            | mWjeSqX4jfXGhSq5aB5FORtCzzduhhu2Rk3     | 16-193-266-7201 | ly even dependencies are furiously quickly 
   9962.92 | Supplier#000055009        | UNITED KINGDOM            |   1555008 | Manufacturer#1            | plYZOB,WsqQ3ReA5p mtZDPJhSiM1vTAeT      | 33-279-329-8377 | ges use. blithely unusual asymptotes are furiously furiously regular instru
   9961.82 | Supplier#000082261        | FRANCE                    |   1357247 | Manufacturer#1            | uFMabU,5TVf7d                           | 16-966-882-3062 | y ironic theodolites are fluffily slyly bold escapades. express
   9959.51 | Supplier#000096488        | RUSSIA                    |   1721436 | Manufacturer#1            | zvNtHhTUR2DSypwgAVjkPK8YUjP34B4Mn6      | 32-931-158-4832 | phs after the fluffily even foxes wak
