BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (41, 11, 19, 46, 45, 10, 50, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          104
 Brand#12   | PROMO BRUSHED TIN         |     50 |          100
 Brand#13   | LARGE POLISHED STEEL      |     11 |          100
 Brand#42   | PROMO BURNISHED NICKEL    |     27 |          100
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |           99
 Brand#11   | SMALL POLISHED BRASS      |     46 |           96
 Brand#41   | LARGE POLISHED STEEL      |     50 |           96
 Brand#44   | MEDIUM POLISHED TIN       |     46 |           96
 Brand#51   | ECONOMY PLATED NICKEL     |     10 |           96
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |           96
 Brand#43   | LARGE PLATED COPPER       |     19 |           95
 Brand#11   | LARGE POLISHED COPPER     |     10 |           92
 Brand#13   | SMALL BRUSHED COPPER      |     46 |           92
 Brand#22   | ECONOMY ANODIZED TIN      |     46 |           92
 Brand#25   | STANDARD ANODIZED NICKEL  |     46 |           92
 Brand#31   | STANDARD PLATED COPPER    |     27 |           92
 Brand#34   | ECONOMY POLISHED BRASS    |     19 |           92
 Brand#34   | SMALL BRUSHED STEEL       |     41 |           92
 Brand#53   | ECONOMY BRUSHED NICKEL    |     11 |           92
 Brand#13   | ECONOMY BRUSHED TIN       |     46 |           88
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |           88
 Brand#15   | MEDIUM PLATED TIN         |     45 |           88
 Brand#15   | STANDARD POLISHED TIN     |     46 |           88
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |           88
 Brand#24   | LARGE POLISHED TIN        |     46 |           88
 Brand#25   | LARGE BURNISHED BRASS     |     46 |           88
