BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'LARGE PLATED%'
	and p_size in (18, 15, 29, 40, 21, 13, 19, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | STANDARD BURNISHED COPPER |     42 |          116
 Brand#55   | ECONOMY BURNISHED NICKEL  |     21 |          104
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          100
 Brand#33   | ECONOMY BRUSHED NICKEL    |     18 |          100
 Brand#23   | PROMO BURNISHED COPPER    |     13 |           96
 Brand#45   | MEDIUM ANODIZED TIN       |     40 |           96
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |           96
 Brand#14   | ECONOMY PLATED COPPER     |     42 |           95
 Brand#34   | ECONOMY POLISHED BRASS    |     19 |           92
 Brand#34   | STANDARD PLATED COPPER    |     18 |           92
 Brand#35   | SMALL BRUSHED COPPER      |     13 |           92
 Brand#13   | MEDIUM ANODIZED NICKEL    |     21 |           91
 Brand#12   | MEDIUM PLATED COPPER      |     29 |           88
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |           88
 Brand#14   | PROMO BRUSHED NICKEL      |     29 |           88
 Brand#21   | PROMO POLISHED COPPER     |     15 |           88
 Brand#21   | SMALL BRUSHED COPPER      |     18 |           88
 Brand#21   | SMALL BRUSHED NICKEL      |     21 |           88
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |           88
 Brand#23   | STANDARD BURNISHED NICKEL |     21 |           88
 Brand#25   | PROMO PLATED COPPER       |     18 |           88
 Brand#33   | PROMO BRUSHED STEEL       |     21 |           88
 Brand#34   | LARGE BRUSHED STEEL       |     19 |           88
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |           88
 Brand#35   | SMALL ANODIZED COPPER     |     15 |           88
 Brand#35   | SMALL PLATED TIN          |     19 |           88
 Brand#42   | STANDARD POLISHED NICKEL  |     40 |           88
 Brand#44   | STANDARD POLISHED STEEL   |     40 |           88
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |           88
 Brand#45   | SMALL PLATED NICKEL       |     19 |           88
 Brand#51   | MEDIUM BURNISHED STEEL    |     19 |           88
 Brand#51   | STANDARD BRUSHED NICKEL   |     42 |           88
 Brand#52   | MEDIUM POLISHED STEEL     |     15 |           88
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |           88
 Brand#53   | ECONOMY BRUSHED BRASS     |     29 |           88
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |           87
 Brand#51   | PROMO POLISHED STEEL      |     15 |           87
 Brand#52   | ECONOMY POLISHED COPPER   |     42 |           87
 Brand#53   | SMALL BRUSHED STEEL       |     19 |           87
 Brand#12   | MEDIUM BRUSHED BRASS      |     29 |           84
 Brand#12   | STANDARD PLATED NICKEL    |     18 |           84
 Brand#13   | ECONOMY PLATED BRASS      |     18 |           84
 Brand#13   | LARGE POLISHED NICKEL     |     40 |           84
 Brand#13   | MEDIUM ANODIZED TIN       |     18 |           84
 Brand#13   | SMALL POLISHED BRASS      |     21 |           84
 Brand#14   | ECONOMY BURNISHED COPPER  |     40 |           84
 Brand#14   | SMALL BURNISHED STEEL     |     18 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     19 |           84
 Brand#15   | PROMO POLISHED STEEL      |     40 |           84
 Brand#21   | ECONOMY PLATED NICKEL     |     40 |           84
 Brand#21   | PROMO ANODIZED STEEL      |     42 |           84
 Brand#22   | SMALL POLISHED TIN        |     40 |           84
 Brand#24   | LARGE BURNISHED NICKEL    |     15 |           84
 Brand#24   | PROMO ANODIZED BRASS      |     21 |           84
 Brand#24   | PROMO ANODIZED NICKEL     |     21 |           84
 Brand#24   | STANDARD PLATED COPPER    |     15 |           84
 Brand#25   | ECONOMY BRUSHED TIN       |     29 |           84
 Brand#32   | SMALL BRUSHED STEEL       |     29 |           84
 Brand#33   | PROMO ANODIZED COPPER     |     13 |           84
 Brand#33   | SMALL ANODIZED NICKEL     |     18 |           84
 Brand#33   | SMALL BRUSHED NICKEL      |     19 |           84
 Brand#34   | MEDIUM PLATED TIN         |     42 |           84
 Brand#35   | MEDIUM BURNISHED BRASS    |     18 |           84
 Brand#35   | PROMO BURNISHED NICKEL    |     19 |           84
 Brand#41   | ECONOMY BRUSHED COPPER    |     42 |           84
 Brand#41   | ECONOMY POLISHED TIN      |     19 |           84
 Brand#41   | LARGE BURNISHED BRASS     |     13 |           84
 Brand#42   | SMALL PLATED COPPER       |     15 |           84
 Brand#42   | STANDARD BRUSHED STEEL    |     42 |           84
 Brand#43   | ECONOMY ANODIZED COPPER   |     42 |           84
 Brand#43   | PROMO BURNISHED NICKEL    |     13 |           84
 Brand#44   | ECONOMY ANODIZED COPPER   |     13 |           84
 Brand#44   | PROMO POLISHED STEEL      |     18 |           84
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |           84
 Brand#44   | STANDARD POLISHED TIN     |     21 |           84
 Brand#45   | SMALL ANODIZED TIN        |     15 |           84
 Brand#45   | STANDARD POLISHED NICKEL  |     18 |           84
 Brand#51   | LARGE BRUSHED NICKEL      |     29 |           84
 Brand#51   | PROMO ANODIZED NICKEL     |     15 |           84
 Brand#52   | ECONOMY PLATED COPPER     |     13 |           84
 Brand#52   | ECONOMY PLATED TIN        |     19 |           84
 Brand#52   | PROMO ANODIZED STEEL      |     15 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |           84
 Brand#53   | MEDIUM BURNISHED BRASS    |     29 |           84
 Brand#54   | ECONOMY POLISHED NICKEL   |     29 |           84
 Brand#55   | ECONOMY BRUSHED BRASS     |     42 |           84
 Brand#55   | LARGE BURNISHED STEEL     |     21 |           84
 Brand#55   | PROMO BRUSHED NICKEL      |     15 |           84
 Brand#55   | PROMO BURNISHED STEEL     |     18 |           84
 Brand#14   | ECONOMY POLISHED STEEL    |     42 |           83
 Brand#14   | LARGE ANODIZED NICKEL     |     13 |           83
 Brand#52   | SMALL ANODIZED STEEL      |     13 |           83
 Brand#55   | PROMO PLATED STEEL        |     15 |           83
 Brand#11   | MEDIUM BRUSHED COPPER     |     40 |           80
 Brand#11   | PROMO ANODIZED NICKEL     |     13 |           80
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |           80
 Brand#12   | LARGE POLISHED TIN        |     42 |           80
 Brand#12   | MEDIUM PLATED STEEL       |     42 |           80
 Brand#13   | ECONOMY POLISHED TIN      |     15 |           80
 Brand#13   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#13   | LARGE BRUSHED TIN         |     21 |           80
 Brand#13   | MEDIUM BURNISHED STEEL    |     18 |           80
 Brand#13   | SMALL ANODIZED BRASS      |     42 |           80
 Brand#13   | SMALL BURNISHED NICKEL    |     42 |           80
 Brand#13   | SMALL PLATED BRASS        |     13 |           80
 Brand#13   | SMALL PLATED COPPER       |     21 |           80
 Brand#14   | SMALL ANODIZED COPPER     |     13 |           80
 Brand#15   | ECONOMY BURNISHED BRASS   |     19 |           80
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |           80
 Brand#15   | MEDIUM PLATED COPPER      |     15 |           80
 Brand#15   | SMALL ANODIZED TIN        |     13 |           80
 Brand#21   | LARGE BRUSHED TIN         |     13 |           80
 Brand#21   | PROMO BRUSHED COPPER      |     21 |           80
 Brand#21   | PROMO BURNISHED BRASS     |     15 |           80
 Brand#21   | PROMO PLATED STEEL        |     21 |           80
 Brand#22   | ECONOMY BURNISHED BRASS   |     13 |           80
 Brand#22   | LARGE ANODIZED TIN        |     42 |           80
 Brand#22   | LARGE BURNISHED STEEL     |     42 |           80
 Brand#22   | PROMO PLATED COPPER       |     21 |           80
 Brand#22   | STANDARD POLISHED TIN     |     40 |           80
 Brand#23   | ECONOMY BURNISHED BRASS   |     13 |           80
 Brand#23   | ECONOMY BURNISHED NICKEL  |     19 |           80
 Brand#23   | LARGE BURNISHED TIN       |     13 |           80
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |           80
 Brand#23   | SMALL BRUSHED COPPER      |     15 |           80
 Brand#25   | ECONOMY ANODIZED BRASS    |     29 |           80
 Brand#25   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#25   | MEDIUM BRUSHED NICKEL     |     29 |           80
 Brand#25   | SMALL ANODIZED NICKEL     |     19 |           80
 Brand#32   | SMALL ANODIZED STEEL      |     42 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     40 |           80
 Brand#32   | SMALL BURNISHED TIN       |     19 |           80
 Brand#32   | STANDARD BURNISHED NICKEL |     19 |           80
 Brand#33   | STANDARD PLATED NICKEL    |     40 |           80
 Brand#34   | ECONOMY BRUSHED COPPER    |     42 |           80
 Brand#34   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#34   | PROMO POLISHED STEEL      |     15 |           80
 Brand#34   | PROMO POLISHED TIN        |     29 |           80
 Brand#34   | SMALL ANODIZED COPPER     |     15 |           80
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |           80
 Brand#35   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#35   | SMALL ANODIZED COPPER     |     42 |           80
 Brand#35   | SMALL PLATED STEEL        |     42 |           80
 Brand#35   | STANDARD PLATED BRASS     |     42 |           80
 Brand#35   | STANDARD PLATED TIN       |     13 |           80
 Brand#41   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#41   | MEDIUM POLISHED NICKEL    |     19 |           80
 Brand#41   | PROMO PLATED TIN          |     40 |           80
 Brand#41   | STANDARD BURNISHED NICKEL |     21 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |           80
 Brand#42   | PROMO BRUSHED TIN         |     21 |           80
 Brand#43   | SMALL ANODIZED TIN        |     13 |           80
 Brand#43   | SMALL BRUSHED NICKEL      |     13 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     42 |           80
 Brand#44   | SMALL ANODIZED COPPER     |     15 |           80
 Brand#45   | ECONOMY ANODIZED STEEL    |     42 |           80
 Brand#45   | ECONOMY BRUSHED NICKEL    |     18 |           80
 Brand#45   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#45   | PROMO BRUSHED BRASS       |     18 |           80
 Brand#45   | SMALL ANODIZED TIN        |     29 |           80
 Brand#45   | SMALL PLATED COPPER       |     42 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     15 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     42 |           80
 Brand#51   | ECONOMY BURNISHED BRASS   |     42 |           80
 Brand#51   | MEDIUM BRUSHED TIN        |     42 |           80
 Brand#51   | PROMO BURNISHED STEEL     |     18 |           80
 Brand#51   | SMALL BRUSHED COPPER      |     21 |           80
 Brand#52   | MEDIUM ANODIZED NICKEL    |     21 |           80
 Brand#52   | PROMO BRUSHED TIN         |     21 |           80
 Brand#52   | SMALL POLISHED COPPER     |     21 |           80
 Brand#53   | ECONOMY BURNISHED TIN     |     29 |           80
 Brand#53   | LARGE ANODIZED NICKEL     |     13 |           80
