BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000010        | Saygah3gYWMp72i PY
 Supplier#000000049        | Nvq 6macF4GtJvz
 Supplier#000000055        | OqdYSiOQeG4eGi636Tj
 Supplier#000000064        | w80JjnIP lGoLdUjRutbv81gGlqqpW4PQBeOtSYU
 Supplier#000000084        | DcYjWMiZGQqEKOJi4wAmIV08ikx
 Supplier#000000087        | WCw7URDj8zoZ7tqC3cpm7
 Supplier#000000108        | eL47lfhfMP7zRw
 Supplier#000000234        | iMrk7HUD87at3IIh4rBi
 Supplier#000000318        | Cm5fnQ4M6VeJF17mBbV6iB0XoQL31STrb3Su
 Supplier#000000397        | kFrhzYG1SR8aWrHsftcptN,im88pImSkxxFu
 Supplier#000000418        | l07dIg BFdcW
 Supplier#000000438        | cePboEvTZ6IfUAG 8asHxVbEmZnLSph9z01
 Supplier#000000448        | cYzWCXDovaNR ,S3PICo3KYKAG3bYm0YKyqaZVu
 Supplier#000000566        | hBRvnhCUVIiXQK6dyAZYN,TNZItOlBvsVYCisb,O
 Supplier#000000597        | CKt5G XZ5DBt
 Supplier#000000604        | B53WjrwJCSh14Bx,oCEinGgCJ3ZCc8m
 Supplier#000000765        | RLsvd,9rVYPSoMUCDBVoB9
 Supplier#000000913        | c78mMYZkHE7ktVSoB9D
 Supplier#000000942        | VkukmyN0Dq3NkC1RMw2ZBk,I5icQfLFFG
 Supplier#000000976        | MVpCgFTl7sGge4cFxVXD
 Supplier#000001086        | x6yrc1npoiJBCG4m0CIqC18
 Supplier#000001310        | ,reTHSiknxGFziNNyokCy2jUpzwXRl
 Supplier#000001343        | e3NKukdF0m3Ecc7iuIbk5KEif8B8eGYghOcQm
 Supplier#000001357        | OCkpJFqsRW63
 Supplier#000001421        | NsA09mqAFTnTD6SMdDpLSuRfq4LwHT
 Supplier#000001458        | 3SmErYBeN9EFj
 Supplier#000001503        | bmkFWwm85BlTbkdPFOWKKs
 Supplier#000001566        | FxGHzfvgqFzHSvl94ir CrV TzfDHA
 Supplier#000001578        | MI,JjL08uqYHU9tH,agj1wpSWQq 9hcP,VCC6vcR
 Supplier#000001587        | mJGiVq4lo012P4Qd
 Supplier#000001606        | NhCLoGdGq6Mtfa7gVfzi
 Supplier#000001620        | yD0MbgagtO2
 Supplier#000001680        | 9r1tXehZwE72p0i
 Supplier#000001793        | e37l8lvsJviZzWt5z
 Supplier#000001814        | eHqfI3FhFG7gT2G,Kb21V4yr NyQhVKH04yfIyj
 Supplier#000001837        | y6OPRBPQnzsH5S9HVkTx2WZXejyXKL,8g2,
 Supplier#000001852        | yNq 3s,7SgnMyjX94eg
 Supplier#000002187        | 5SmzRnGn8,fzW1KllxYzi4CXLNLiSX3k8wsIj
 Supplier#000002189        | L0ECl0z03tjdB41vSGduiAPVrEcC6PAaDvP
 Supplier#000002192        | KWu5GK8oZHC7tP
 Supplier#000002318        | gn2LmQi Xwjp9v129esqSry5E
 Supplier#000002400        | rvXmKk9vCN
 Supplier#000002418        | v5lKj6QhaNZ
 Supplier#000002657        | yPbr8IqeYqsj5l4mwKzX
 Supplier#000002728        | mI3cc72SxNEwaWpAtZ407p5KqxI1
 Supplier#000002872        | MJ9iMo lUlY00f4glR
 Supplier#000003001        | p,vtdzmZWY7YiO
 Supplier#000003051        | W7oijeW6YZpnEAxRCXhA6v27cdR
 Supplier#000003088        | DNwMHXZdqZ0T8enmPDX17Z73rah4yhMUO
 Supplier#000003111        | 4Zdm57kzJd8jPWW
 Supplier#000003128        | 4ElO3EqeTuKYNh,SXKuqz2m21aPP
 Supplier#000003211        | 4TnN3VB1sxFafF6FyOPYQWfbRa7D54Tk
 Supplier#000003240        | zj dgjF7UqakMae  w
 Supplier#000003250        | 6 DzosfrMQNELD6NjF0VczLB3qDB
 Supplier#000003261        | KBzIrdRfxoDWv83w8xUHk ZGP,DMW8r7
 Supplier#000003299        | ZH jMEKsbbDbxEGl8M8 l6,tVtEmA
 Supplier#000003333        | q2aUaUcXVCmrsnC TdFY9M0 pEzC50 tXm3
 Supplier#000003345        | CIK,A8 Ka7,TOgmufRFojWkas
 Supplier#000003386        | VKYkPqgKzIJNVe47gpMEGLkuFLXRt1Ft7980
 Supplier#000003505        | ,YQvvqAAlz3k11VggQ,xdsYU1yqSQ
 Supplier#000003566        | vdZqsVZ57Kpb8PK
 Supplier#000003624        | gbXvyWmGOMR2g,UizoehIDlhoWKN8Mad47X
 Supplier#000003655        | YCvXBNgPkoNAvD2hHR,njixO1
 Supplier#000003793        |  0PXTvv,YEplyHmw3u
 Supplier#000003886        | c,VP75QAJqi ig1gNOWsxXdsuZQbi4ZJ5 3
 Supplier#000004000        | q bLQQi5J,rohLugmz
 Supplier#000004017        | ryVd3twx7WnifLPEWrZCIqap
 Supplier#000004121        | RyVJNHSjgZf05iILX,vBEECitv3AF4S4ND9,no
 Supplier#000004159        | vCppZkSdm0jvPiaq85mk,6vt
 Supplier#000004188        | 2M4Uuj0Ciur
 Supplier#000004233        | NSgt4kMBUwpWuPSaeXASzfCE
 Supplier#000004294        | 6UDA5xrAlv7ProtXf
 Supplier#000004594        | IBOTVXDTSrtq5WLsjz
 Supplier#000004633        | 2qnzswVOnbyY52qQtwGrNZSqZfU7z38m5JXR4OY
 Supplier#000004695        | g6KTg6OgozXMozTjPx0
 Supplier#000004742        | 4LTtuEAkyVNBDcb9Du
 Supplier#000004747        | SlTo5iBNO8scvHosXUOaEHFQ4C9K
 Supplier#000004825        | CjrxyjFU9Tcgg5Lnr8KO o
 Supplier#000004846        | yaGqqDppYiGSkpUnHASEkrxb5xD9SkCpI2vad
 Supplier#000004965        | 2XSH3dNMlYuJR4y
 Supplier#000004971        | qrJ e9wrseQQjVb83pLYiA32KSO
 Supplier#000005038        | 279zLyZkIs17Jv3vrN5,K dZ8tZAu9xZ
 Supplier#000005063        |  obF0Hgrj4moUr9u9BUXDrZgUhk6WoUDLS7Bt064
 Supplier#000005082        | bWSoVdVj6qSqm
 Supplier#000005102        | ,i2pqfh6F 32nkGqSpHK6DyXQKCcEIHZjMtjbLQ0
 Supplier#000005115        | xdh9QzWM6l299yCJRveS3oqf0JQs
 Supplier#000005142        | 7fUvp, GK6DzUsj,1Uea6pRycO9PUjkiQJO
 Supplier#000005225        | BKyNPbd025r7,3hazPOINMWH3M5c6dsuXgk2JpU
 Supplier#000005365        | crrHU5sZl2 BY,oD ma5GbFI
 Supplier#000005405        | bELF8cmaclvh7MHsX,Hlj6ncsPqO5NaM52iO
 Supplier#000005458        | d39AbpvBG6mAU8 
 Supplier#000005480        | p5nxeK27Qq5QrcMGlfwTQ,3sqfFIt,38J1kDM1Tf
 Supplier#000005615        | X5z71gbDgAUvxBMdkYBWCl2
 Supplier#000005712        | RKoQ5ijTQ6q
 Supplier#000005752        | qKui69rK6v0l,fz1T
 Supplier#000005780        | H1BVHnv2ofhISQM1GdTUL
 Supplier#000005793        | WVlXdhQywxw1frEcc
 Supplier#000005866        | BdqfBk1CHo q8WFqQPueYlM4155VUbb
 Supplier#000005893        | e,hz2aPH8,lHPL5l7ztoo7mLSJ
 Supplier#000005935        | vB3BeyMIWG JEMeF7,4h2
 Supplier#000005964        | lo8SzMQEUybrAqiU4,p
 Supplier#000005977        | V8rEW7GYlWJM3S4IIO0nmLAclj6SetYsjCEYAlAg
 Supplier#000006044        | OngloI0oZQ hujfKtiO26 XQF
 Supplier#000006075        | SaqEkAoon6kBs4BHleNpr7wjkxBUmdVTIL
 Supplier#000006137        | KZYZhX6y6KBg9Cs yzLG7K65sAdXG0FIfhjQktQ
 Supplier#000006145        |  YN8CD22,RU3,LytJj0JMsbXi7DGyU2U
 Supplier#000006207        | lc7ok02O88prghZHZ8MA0v5IbJdeWHB0NhP7z
 Supplier#000006425        | M40,4vzvHXPnti8pBmvCYXVC
 Supplier#000006431        | cbUFbYgCcICskrbCmxmOxZQgvY8Oe0m
 Supplier#000006506        | 5WVwiK0Kh34VCgBEW,vnBQ
 Supplier#000006530        | QyKRu05w,UoOZ0jm7 HBdG101ouPSI98iQt6Fk
 Supplier#000006609        | 80qGzNVlUr6jXFKaGU0RCVO
 Supplier#000006610        | 6bjbWMa6okoLOW36LwkfOjP 
 Supplier#000006612        | KeNLynpTmU6m9PCKc
 Supplier#000006625        | 4e8W9wdzG6VoH
 Supplier#000006691        | ,r4UTxGeXio72O6ZRqL3contwCR
 Supplier#000006775        | aph5vhayqx
 Supplier#000006782        | Dt4TTM ,rc5mekbZe63Hzf2qx M,2XQsLUREfyyU
 Supplier#000006836        | fs,fRRfdtxXGT1Yujqd
 Supplier#000006912        | hff1tjJJ8LKrYA4Mp
 Supplier#000007130        | MC0t1fM6eEqGFjS1CH
 Supplier#000007143        | NFBf1JKFODt
 Supplier#000007174        | 4PP0sCXiIsntEaW7UsdEeGmubuVGkguV5oDQGX
 Supplier#000007236        | NmUSpgmcSA9eBb1kp7ycjB44jpGzjiwkmZd Qtn
 Supplier#000007374        | hXPCDq Y,NT9x1WD3BEbGeZ8osHYds
 Supplier#000007383        | ECCvFTjqtlzXlDuT6erP51Il
 Supplier#000007384        | fPH27,m57mt lgutR
 Supplier#000007516        | MXUTfa53VDJlZZz ET JU5Doou
 Supplier#000007585        | 6kpn41RCTreOmCNM2ykYoc4TqazalUr9m5AXm1Wu
 Supplier#000007590        | 2Wd3NCI8YFjJZVskPHI4 RrkY9vju1
 Supplier#000007613        | FQPIblYPeKqOkQuwE4F5PqHFGGwNRoVGwasy,Bdc
 Supplier#000007703        | odtP Txyybda
 Supplier#000007729        | UmPNWP6AjuhUsQCvF,R5CWG8I5oN84XadAvLc
 Supplier#000007766        | yzh0KSi92Mx7QmFq
 Supplier#000007813        | W2fHvGh7zpl
 Supplier#000007825        | kc8mL5To13YGHGxGu7 qqx6D2X
 Supplier#000007975        | qBAFcyc7T3oUEE4TjoUmw,7vRHlNGCDwqLr2
 Supplier#000008009        | sFHIdVSVGrziHMFvRSAvq44JiYFvJZhO6,zBTYi
 Supplier#000008038        | YkkdqEh9lvZyRRE4nmJ3vsZM0
 Supplier#000008049        | foQ57pmI4dMmhxf6SIkFcsun
 Supplier#000008057        | nELhdFGUYN 4QRtB0ZFE3ab2jAYU,vVYoe
 Supplier#000008120        | R2WCFL3A2qo VhrjfAG
 Supplier#000008265        | Ig x7 AsU,sda27UWa
 Supplier#000008272        | rjuHAwxY92lo W5nTHeuKq3H
 Supplier#000008355        | nvgZOmTqsyNs1nlHOEYgk73J
 Supplier#000008426        | Qsu,Mh2ylkvxYsyZjxwzl42cMr
 Supplier#000008542        | YPhfijxCiFKkm8,S
 Supplier#000008585        | 1rsEBCKUBd5026zLAxS4XBZlhRRxHyOy8KroMB
 Supplier#000008641        | oniPdoQP2uFDE0T
 Supplier#000008660        | 8O0v8,7La8RZZz,1mE
 Supplier#000008696        | s0I94iZbagQ6fezY97xKng6uwl7MX,
 Supplier#000008732        | se9LZxoJ6lPB Zole9,nJqgf7iJkwS
 Supplier#000008828        | DrOYzSGqdWIJOq0H
 Supplier#000008862        | uBkJv4e1 YsSjXYRl35EUDsLI1DOLdgPd5cXCgKI
 Supplier#000008868        | Fmk O6m9t6Cb71g29R4kPeVA4wX3v,tR
 Supplier#000008889        | csxAmnZKLnbPt63uPG,mSqsc
 Supplier#000008926        | wR2CPQNOtUVJDc3j1NsGrVMjjMHz
 Supplier#000008959        | 5DAHB95,c7Z9t9zjVx78DtgqMtljpBRVz Z
 Supplier#000008975        | HhUfGgfjarTz62JZuP
 Supplier#000008981        | LStHoDdqo5P7Hbds0RKTUBFfs5R7ZlQ49
 Supplier#000009210        | sa U,SZL7BsDag12dYnXvYB9Ss2qm
 Supplier#000009221        | 6PHk0Jdw4XGvLC2inbLmnzdT5uNXJHMXDtt
 Supplier#000009239        | qcH0lm FlDTsIthnjRa
 Supplier#000009275        | 9ROhWwDc62wHtvElpgK5hyEVX3oAMd
 Supplier#000009289        | lAIhcH3 p,ij2ci,YjLmNmUbEnNa3OtrJ55PzE
 Supplier#000009313        | ulZsqYDPQJG4HiT6AXOOnJJEeu
 Supplier#000009383        | VSXQdtUW4jdfEdQO8n8i,F5
 Supplier#000009384        | Z7Txs1yOp4mVCG
 Supplier#000009388        | Y85UWL2NPa
 Supplier#000009613        | f8IKA,xaPip7vU0NPbqTBzfn
 Supplier#000009631        | FJECow3o,khLY5f2sc
 Supplier#000009641        | iycAANJYZaqs45tV XhuSNXVV7,fOe2v2GPH
 Supplier#000009744        | JwOGS,Zk gNI 2PE9LSfX7L
