BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navajo%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000009        | 1KhUgZegwM3ua7dsYmekYBsK
 Supplier#000000171        | eRpB8T GdtMBvJOo
 Supplier#000000176        | OLVnGuOx8m6NfApzODj4 JP01JJIm,qI53BChmgQ
 Supplier#000000259        | 2zzYBzG12K
 Supplier#000000299        | kvWv3MYn,Q2SqJlckBfhpWYmnSeRwg6
 Supplier#000000529        | Fj4vm8y2 Tlgd
 Supplier#000000535        | aiq9Honllr6hFt, YJ6
 Supplier#000000712        | u0ZzFkqHLbJbJ
 Supplier#000000734        | dsoJfURkkt
 Supplier#000000923        | aUJaK ezwGVA43Mo0XF
 Supplier#000000926        | SEEq DJHLi I6
 Supplier#000000932        | 2Ke5SDwuwZ1y7H2QROIfgQ1d7
 Supplier#000001024        | w924TeycgGZvIbF2BApEzAzvZg7pVgRmWomz
 Supplier#000001171        | lIEeTSlZFfoWspupjEWITxwraW7sWYqfy
 Supplier#000001264        | GCfirAZS3kqchx5T7fFzH5qEDCN82iaZu
 Supplier#000001266        | lwHRpzssxFZW9
 Supplier#000001273        | tyy7K3b5, 76lCMtSPkfPXc7BA6Qp
 Supplier#000001441        | uWzJDzjltr4ZX5PJLbe7g8zNtho8C5Awq9Chuu
 Supplier#000001523        |  vqDQGhm58v0
 Supplier#000001536        | 1j EhxcXVVIzVlc9hN4f7JMHMXi3QAAhvPemzY0V
 Supplier#000001548        | 1v5gKgtjgE6BAATavPOmjzus20h3r4u
 Supplier#000001630        | yA6yXkUCKvJI
 Supplier#000001634        | 4B4 Q2fCNjyWqt
 Supplier#000001677        | z1hO0o9EWm5BpN8uRqvGeml48v0V1FxsiD
 Supplier#000001762        | yI0sWnNPZTDCkoVzFKe9Zsc7,Fo9nV2N
 Supplier#000001949        | W79M2lpYiSY76Ujo6fSRUQiu
 Supplier#000001974        | 1R7qIuqU1C49lcz2WW3W
 Supplier#000001981        | Q9YktbRu7FxixQiaT1U 
 Supplier#000001996        | 3bPc w4ZoxqIck LaAlP2DCjf1
 Supplier#000002028        | 2surPcRgmrPV2yO7kyHMWseCBTlc47lL25u
 Supplier#000002050        | 62jBCB3agVo Q0EbDwOq6hiYcXl58N7z3ODngRD
 Supplier#000002145        | ,4oLt9R33bS8YBg,Zt1B7t6EbzF2um8TMdGfi9AK
 Supplier#000002198        | Jw6nnnURJOzFeimLS
 Supplier#000002205        | lk288b BoRGIySRu 7YOAEUeSh
 Supplier#000002292        | 4UFDTmVJn0 xnwoWzI1sSdMz5kGFhP9
 Supplier#000002329        | 24L1GUVKPooZgk4TiDQAtVODBExVoCwznM,K 
 Supplier#000002457        | iPOyBsGzl,I4 cRkMelt4PRpNzFx9 dkGC1Eu
 Supplier#000002459        | qj5N6aoCeaNWR64Bcb4AVnnoGLi4ybkcklvTh
 Supplier#000002486        | 5209RQqxCQIW9Utatqvc
 Supplier#000002507        | 6E0NMc6A64sZUSrEtTp
 Supplier#000002566        | Tkmgiiw2n3 qEinrgYUxJ y5WFumVG5W9
 Supplier#000002699        | ,AhvhZzc5HW5UA8in0PmuzwbO,02i
 Supplier#000002774        | Fcc4cLWbvwjRPRtyMtLD3DU
 Supplier#000002911        | uWmxKbuocxwrqJVHAGuNNBO8nmY9D9 E8fg
 Supplier#000002936        | ,Sa69LgNhOajcB3bGTCyspgkoFR6uKpFTpb
 Supplier#000002951        | z79jAgZp,5L DYdjf7FP1H,ivePXiQiKNw3
 Supplier#000002970        | 5GLkZCF0VYvzQ4d7RQbMT9kEsB8HGAbY3jP
 Supplier#000002974        | get47Fj5mzwXEbXGKePoPP7cXTWY
 Supplier#000002986        | ANRiao qNt9h3vyEi
 Supplier#000003009        | oTbwfQ,Yfdcf3ysgc60NKtTpSIc
 Supplier#000003035        | j12TLg2wqaP9Ii
 Supplier#000003057        | nI,owTJt24PQXdzm
 Supplier#000003098        | z7pX6i3bDtay7JwDHnXJ5m5OKPpD0gf4h
 Supplier#000003123        | aX,0xfzbndYceq2PDE7Plns75HfJ
 Supplier#000003172        | 8ngbGS7BQoTDmJyMa5WV9XbaM31u5FAayd2vT3
 Supplier#000003203        | rEvaJTcRX5KbGYImWjnva82NySVDc1oYPdu1xu
 Supplier#000003332        | Uyep2mDFVJn68h
 Supplier#000003360        | 7iFFEaWR52NX qgRcktOcvTzn3N
 Supplier#000003437        | JfgZDO9fsP4ljfzsi,s7431Ld3A7zXtHfrF74
 Supplier#000003492        | ,dMQCQEegpPd9TPAT7X32ZmVxcZTA
 Supplier#000003526        | 3y7PbMmXAzBzYc11caUNK,oy09
 Supplier#000003565        | zsLX9sXmmN41pzdYp Z8,InaCs8Hqk
 Supplier#000003574        | SemAqtYkM5ejkSsaR,O2hWy3ANNR86MMfI,ZR
 Supplier#000003579        | Lf59rlSC0JU6N AyHJyuNcIkN7,PErIXCp
 Supplier#000003589        | SeVq5mliNtWVvH0NmB
 Supplier#000003693        | A9NzAktL6o3quvmoM6Fzcodo6OY6x,OncHfGGU 
 Supplier#000003981        | mhzV86Pr48Wwb 4JDJbULR44SDx3nfiDKu
 Supplier#000004142        | AyAtTNfpIxllZ0oMG
 Supplier#000004183        | OD7fNRcFuwgThsj2j7rC
 Supplier#000004241        | 6pxosiF1EGdO5Oy1v8TmgG7XJtgH
 Supplier#000004266        | gN,uZm1z0Z2MOH171deuGcrXzmOp
 Supplier#000004286        | OsUz6fvS3Y8mGw2rdWmjTh0nEonjaoUduz
 Supplier#000004329        | KwMRyzn84uJyuMeKQGbzyeGAhdwMV
 Supplier#000004384        | uKzetE 3cqrY9ZjQ
 Supplier#000004387        | NNCgyaD52WCcNjxwjazihr5CfN
 Supplier#000004664        | 7T8vav85kSMKPfV4xG hc2RvSTbT
 Supplier#000004784        | 7SOr6Sl9gMh0b57BWLcv M
 Supplier#000004996        | YcFquiyJ0GCREXb,g2jAkmSSEwI1DdS3gpafKx8
 Supplier#000005066        | ru iPsHLDTFqzboVUG12dKML8Cdxl1VTT
 Supplier#000005108        | d3PLCdpPP3uE4GzbbAh4bWmU 7ecOifL9e1mNnzG
 Supplier#000005186        |  9OWZt7iQ9zxx
 Supplier#000005190        | Ho GIXxcwcCBwVqH,U7W
 Supplier#000005229        | feyJ4zb6toV,Z11SjX6LCH08Kaj2KwFzM4wOA7N
 Supplier#000005246        | K8sHgjaRg6Q96,MgtXDLXMysg0yBMS9tFY2ZA6o
 Supplier#000005339        | HZ3RBdx2f,nrtu60,
 Supplier#000005395        | fV2eFa98uevWqH9vqUjLqvnaUxjRuhGvY6Xfd8
 Supplier#000005418        | eLGAV8u15ZX2e5pJa GEg8VBKQX9Gi1
 Supplier#000005587        | Fb3AyX2CBKDQMn43xSw0Ao5
 Supplier#000005691        | Jr9KBVlbmCuXyXL68OXGyRhmG3I4FCUXgUp eAid
