BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chocolate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  273087286.22338
 ALGERIA                   |   1997 | 471481561.916526
 ALGERIA                   |   1996 |  468719527.61724
 ALGERIA                   |   1995 | 456175579.483454
 ALGERIA                   |   1994 | 462234818.284615
 ALGERIA                   |   1993 | 458102879.071584
 ALGERIA                   |   1992 | 459751324.757245
 ARGENTINA                 |   1998 | 274566590.986221
 ARGENTINA                 |   1997 | 470652782.905349
 ARGENTINA                 |   1996 | 472876855.710937
 ARGENTINA                 |   1995 | 473813366.232259
 ARGENTINA                 |   1994 | 473583323.331658
 ARGENTINA                 |   1993 | 472685575.525676
 ARGENTINA                 |   1992 |  469742229.21704
 BRAZIL                    |   1998 | 279582552.427316
 BRAZIL                    |   1997 | 474109085.663275
 BRAZIL                    |   1996 | 468816977.110904
 BRAZIL                    |   1995 | 477651095.491819
 BRAZIL                    |   1994 | 477247566.766889
 BRAZIL                    |   1993 | 469355841.593714
 BRAZIL                    |   1992 | 466708999.560386
 CANADA                    |   1998 | 273823731.987494
 CANADA                    |   1997 | 468842804.187517
 CANADA                    |   1996 | 472549667.673019
 CANADA                    |   1995 | 473648938.393267
 CANADA                    |   1994 | 479053520.686854
 CANADA                    |   1993 | 475963911.645017
 CANADA                    |   1992 | 480074196.165984
 CHINA                     |   1998 | 277221424.497851
 CHINA                     |   1997 | 467966457.491832
 CHINA                     |   1996 | 474225475.681678
 CHINA                     |   1995 |  475433600.08661
 CHINA                     |   1994 | 469559099.488696
 CHINA                     |   1993 | 468336425.072977
 CHINA                     |   1992 | 477691885.806596
 EGYPT                     |   1998 | 274320548.949903
 EGYPT                     |   1997 | 464003626.908243
 EGYPT                     |   1996 |  457550603.85884
 EGYPT                     |   1995 | 466861072.842325
 EGYPT                     |   1994 | 466855456.614362
 EGYPT                     |   1993 | 467602484.373451
 EGYPT                     |   1992 | 466124325.016136
 ETHIOPIA                  |   1998 | 272683113.919248
 ETHIOPIA                  |   1997 | 455257505.441328
 ETHIOPIA                  |   1996 | 459618470.282382
 ETHIOPIA                  |   1995 | 463930445.779174
 ETHIOPIA                  |   1994 | 466127037.034978
 ETHIOPIA                  |   1993 | 461963393.321218
 ETHIOPIA                  |   1992 | 462240909.469871
 FRANCE                    |   1998 | 269606603.991422
 FRANCE                    |   1997 |  458809827.31607
 FRANCE                    |   1996 | 460611731.932448
 FRANCE                    |   1995 |  455230549.66385
 FRANCE                    |   1994 | 460014554.535161
 FRANCE                    |   1993 | 457867518.085058
 FRANCE                    |   1992 |  459388198.27832
 GERMANY                   |   1998 | 280786905.851845
 GERMANY                   |   1997 | 479135405.756145
 GERMANY                   |   1996 | 473702970.072331
 GERMANY                   |   1995 |   489251195.7741
 GERMANY                   |   1994 | 482502278.940642
 GERMANY                   |   1993 | 478622899.571419
 GERMANY                   |   1992 |  483410239.90829
 INDIA                     |   1998 | 277296281.490489
 INDIA                     |   1997 | 475369493.393915
 INDIA                     |   1996 | 479470832.703953
 INDIA                     |   1995 | 479391104.612313
 INDIA                     |   1994 | 475466921.090086
 INDIA                     |   1993 | 478914948.123257
 INDIA                     |   1992 | 483540151.840645
 INDONESIA                 |   1998 |  273777401.05898
 INDONESIA                 |   1997 | 457683802.070017
 INDONESIA                 |   1996 | 468263346.940547
 INDONESIA                 |   1995 | 469863015.105412
 INDONESIA                 |   1994 | 460611335.355857
 INDONESIA                 |   1993 | 474760988.115072
 INDONESIA                 |   1992 | 472512042.156563
 IRAN                      |   1998 | 275639325.752272
 IRAN                      |   1997 | 472000683.484543
 IRAN                      |   1996 | 466998478.714069
 IRAN                      |   1995 | 465188680.668901
 IRAN                      |   1994 | 470344337.740653
 IRAN                      |   1993 | 469796852.710752
 IRAN                      |   1992 |  469394344.41885
 IRAQ                      |   1998 | 276317032.022359
 IRAQ                      |   1997 | 484856076.404606
 IRAQ                      |   1996 | 477757363.818203
 IRAQ                      |   1995 | 473156688.006295
 IRAQ                      |   1994 |   473155689.6156
 IRAQ                      |   1993 | 478099858.699054
 IRAQ                      |   1992 | 474069082.949226
 JAPAN                     |   1998 | 270997055.585783
 JAPAN                     |   1997 | 472022384.609365
 JAPAN                     |   1996 | 470742860.321529
 JAPAN                     |   1995 | 464256487.248566
 JAPAN                     |   1994 |  459201364.03963
 JAPAN                     |   1993 | 469585502.973042
 JAPAN                     |   1992 | 463082849.975795
 JORDAN                    |   1998 | 274204665.051563
 JORDAN                    |   1997 | 466390784.423114
 JORDAN                    |   1996 | 458758027.786542
