BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%plum%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 266858877.009581
 ALGERIA                   |   1997 | 446733277.273723
 ALGERIA                   |   1996 | 463705903.902135
 ALGERIA                   |   1995 |  460039850.27546
 ALGERIA                   |   1994 | 457607751.088592
 ALGERIA                   |   1993 | 463421596.048135
 ALGERIA                   |   1992 |  460936372.88697
 ARGENTINA                 |   1998 | 270052173.974545
 ARGENTINA                 |   1997 |  468015528.97394
 ARGENTINA                 |   1996 | 467025723.241282
 ARGENTINA                 |   1995 | 461489138.980034
 ARGENTINA                 |   1994 | 465924955.096015
 ARGENTINA                 |   1993 | 465569830.197532
 ARGENTINA                 |   1992 | 456589039.774336
 BRAZIL                    |   1998 | 273491813.976155
 BRAZIL                    |   1997 | 482722592.123302
 BRAZIL                    |   1996 | 473514225.053185
 BRAZIL                    |   1995 | 468014447.415636
 BRAZIL                    |   1994 | 469395881.810087
 BRAZIL                    |   1993 | 483271065.560886
 BRAZIL                    |   1992 | 474128949.162996
 CANADA                    |   1998 | 271148436.497666
 CANADA                    |   1997 | 468620892.157714
 CANADA                    |   1996 | 475889258.766937
 CANADA                    |   1995 | 473705903.707329
 CANADA                    |   1994 | 483202160.267674
 CANADA                    |   1993 | 479604210.186334
 CANADA                    |   1992 | 472770054.172595
 CHINA                     |   1998 | 273574197.962128
 CHINA                     |   1997 | 465822487.501705
 CHINA                     |   1996 | 476090236.944712
 CHINA                     |   1995 | 472850565.402682
 CHINA                     |   1994 | 475565534.255783
 CHINA                     |   1993 | 467745216.838339
 CHINA                     |   1992 | 468933815.365715
 EGYPT                     |   1998 | 274216998.199098
 EGYPT                     |   1997 | 464869895.617627
 EGYPT                     |   1996 |  471546068.68078
 EGYPT                     |   1995 | 463965946.075511
 EGYPT                     |   1994 |  454972857.64678
 EGYPT                     |   1993 |  461697818.08348
 EGYPT                     |   1992 | 465993380.107485
 ETHIOPIA                  |   1998 | 268515004.111671
 ETHIOPIA                  |   1997 | 456789081.493203
 ETHIOPIA                  |   1996 | 466409981.777526
 ETHIOPIA                  |   1995 | 466077782.458175
