BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 15
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.24 | Supplier#000093738        | VIETNAM                   |   1443709 | Manufacturer#5            | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY      | 31-378-390-3858 | ic requests. blithely final courts cajole carefully. idle requests haggle slyly. bold acco
   9999.06 | Supplier#000048423        | INDIA                     |     98422 | Manufacturer#2            | AGi9fltL8hniyIiOQ,6PHb8Cp41PlN7y         | 18-880-650-5063 | en requests against the requests cajole slyly even, s
   9997.31 | Supplier#000054262        | INDONESIA                 |   1779210 | Manufacturer#2            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O     | 19-734-179-6868 | slyly slyly unusual packages. 
   9996.65 | Supplier#000041402        | CHINA                     |    391395 | Manufacturer#4            | YTO5 WxLYMSHpjhJ,h                       | 28-763-115-7623 | ular platelets are slyly about the furiously regular accounts. ironically un
   9996.65 | Supplier#000041402        | CHINA                     |    566386 | Manufacturer#3            | YTO5 WxLYMSHpjhJ,h                       | 28-763-115-7623 | ular platelets are slyly about the furiously regular accounts. ironically un
   9995.52 | Supplier#000067220        | INDONESIA                 |   1092189 | Manufacturer#2            | Z,Ip5hSQZ                                | 19-322-690-7613 |  use. ideas are carefully. furiously regular dugouts use. blithely 
   9992.35 | Supplier#000039849        | INDIA                     |   1239848 | Manufacturer#3            | l0r4e4xKfG Og7OdlieTGQWKK                | 18-415-728-7534 | ites poach permanently sly
   9989.57 | Supplier#000071239        | INDONESIA                 |   1846220 | Manufacturer#2            | LtDrVQssvJpZlD35oKyn3Rq7 DkBqo           | 19-313-430-7244 | usly final packages wake 
    9981.3 | Supplier#000039534        | INDONESIA                 |   1839533 | Manufacturer#5            | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA   | 19-794-735-3903 | y along the quicklCustomer ependencies. slyly reguComplaintsts believe carefully iron
   9979.97 | Supplier#000045921        | INDONESIA                 |    495912 | Manufacturer#2            | HXpoZw3g6W9W4yB                          | 19-841-924-7976 | xes. slyly ironic excuses breach along the carefully pending dolphins. blithe
   9979.16 | Supplier#000085013        | CHINA                     |   1060002 | Manufacturer#2            | idsVpyww52I1                             | 28-598-145-8849 | e special deposits. final requests caj
   9977.56 | Supplier#000008682        | INDONESIA                 |   1783664 | Manufacturer#5            | LwJN,ypokyyKljmTLMNLDvnFBpd              | 19-346-776-3515 | o the furiously final depos
   9977.48 | Supplier#000032361        | CHINA                     |    607354 | Manufacturer#2            | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1          | 28-738-646-2738 | s poach among the final, ironic instructions; sly
   9971.12 | Supplier#000031723        | CHINA                     |    506717 | Manufacturer#5            | zHGc09lWB2fIDBXTOXb6x0peHzMl9SS84QQFeNh  | 28-106-865-1824 | the regular requests. ironic foxes integrate carefully. regular, even asymptotes are fluffi
   9969.06 | Supplier#000084584        | INDONESIA                 |   1634551 | Manufacturer#2            | 9J0Bhiuj7l,LOaMZh4                       | 19-606-984-3247 | long the ideas. regular, regular asymptotes wake finally ironic excuses? ironic realms about the reg
   9968.39 | Supplier#000080673        | JAPAN                     |   1105639 | Manufacturer#5            | k eod2luplQDzG                           | 22-466-103-1920 | ns. slyly even dependencies cajole s
   9968.17 | Supplier#000015823        | INDIA                     |    790815 | Manufacturer#2            | VbwKZMEmIH                               | 18-573-773-8653 |  haggle. unusual platelets across the platelets should are after 
   9965.49 | Supplier#000015077        | JAPAN                     |    615076 | Manufacturer#4            | Brw8zXsIXeXG84EdC75YX08ib                | 22-303-144-8642 | ar deposits-- furiously unusual excuses integrate furiously. slyly
   9960.71 | Supplier#000014489        | CHINA                     |   1964450 | Manufacturer#2            | 1pzcafCXxBBswPsHOMPw  U34GGH3sbsY        | 28-603-391-4963 | ly stealthy deposits detect after the quickly even excuses. fluffily regular packages around the eve
   9955.72 | Supplier#000056717        | INDONESIA                 |    231714 | Manufacturer#3            | zFwNx3c2wnLkDut8,tKmfUFGbPBqd            | 19-286-676-3461 | usly regular dugouts. blithely silent excuses according to the carefully
   9955.11 | Supplier#000025428        | JAPAN                     |    700420 | Manufacturer#5            |  XGyoHYE2Yt 4q47ZXAqyjpJ ualSjsJHmCd     | 22-161-400-5144 | lithely silent deposits play. slyly final foxes sleep carefully slyly final 
   9954.64 | Supplier#000027733        | JAPAN                     |   1827732 | Manufacturer#4            | wMLQPkLkripOnC5tNRrBfEVgtAn              | 22-787-697-5085 | bold accounts. special, i
   9952.21 | Supplier#000083937        | VIETNAM                   |    408924 | Manufacturer#4            | JE2INMjpjiP7irz                          | 31-662-568-2464 | unts. express, thin pinto beans use; fluffily even requests above the blithely even deposits are b
   9951.81 | Supplier#000046235        | JAPAN                     |    446234 | Manufacturer#1            | 2abYAvqPXzm9mDTjxKfGIme8OJAEMPIT         | 22-450-617-1688 | the furiously special deposits. slyly pending hockey players detect. carefully regular accounts a
   9951.77 | Supplier#000032130        | VIETNAM                   |    332129 | Manufacturer#1            | 7EXAjSecoiWKgPe3an                       | 31-127-761-8425 | ts. always ironic platelets serve. quickly final deposits use? express deposits abou
