BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000017        | c2d,ESHRSkK3WYnxpgw6aOqN0q
 Supplier#000000179        | d3le3XaTUC
 Supplier#000000206        | hva5xXEn5j7H27CdKcjFqi,QnunUZyt8,a
 Supplier#000000264        | Oeq2ei9wRqt6yOuAAb0KoMRyoH4v
 Supplier#000000265        | eHF4Edu,B8,NgBSSEV4xNC37i1q08WCNKyOe6jP
 Supplier#000000321        | pLngFl5yeMcHyov
 Supplier#000000519        | 0zgIDeAmk5976RzKiXZi,kobff8IxQn
 Supplier#000000572        | J,RTwd9mNOTralFovrCrH99 f9rbvsDf3
 Supplier#000000606        | n,iOFy5X,4GFeXNrCCKBmHucz1
 Supplier#000000656        | mQXqRMgstvOI
 Supplier#000000684        | nqw,GGxCoNZ3UOuIa0edX3SdoYKER
 Supplier#000000802        | ,6HYXb4uaHITmtMBj4Ak57Pd
 Supplier#000001005        | MJ59SpLU,OkpgoiBQAUvkcs,cfHx4D3B
 Supplier#000001008        | Dw3V1HADKPrGZb90fWTDBpvb
 Supplier#000001312        | Qp YSPsVy9ZGyzK3
 Supplier#000001486        | 49e4IjfGtKnxW5qYdNhbIuFqGdh 
 Supplier#000001520        | wfx,kh4HNP
 Supplier#000001733        | khvlGwIT6onpM
 Supplier#000001744        | oLo3fV64q2,FKHa3p,qHnS7Yzv,ps8
 Supplier#000001748        | gJWDmBjGrnXcA
 Supplier#000001778        | iAZ6grPHso1aSYofUzvt38
 Supplier#000001805        | cpQy4m COnESQrPhoBvWPbHnCaihk
 Supplier#000001883        | H0WkWfpMkORknSj4jveLNr4YH6Yonp
 Supplier#000001888        | wAcemOwabF01DQpJotvhkQ2u
 Supplier#000001983        | HD5VA,1YtUHRh6EQIKVKkoG8H90WSq1HuCj vSG
 Supplier#000002033        | gYRnEl6exTtA
 Supplier#000002042        | DYafqV5X76CbMQeW9u6a5O
 Supplier#000002043        | mtL9onCBkFgpCD8
 Supplier#000002076        | ptfVIQCHMp
 Supplier#000002185        | ir25hJO802yN19NjyXPwlDf5
 Supplier#000002200        | b764g4P1xzI8czRKa,7jAwqtml,vs6JIIkB
 Supplier#000002230        | mE,ko1,0mMz1 sc
 Supplier#000002356        | x XVmR1oTh,E8JGOQ8zwgw BGVvgXtuNEgW q4e
 Supplier#000002398        | QYinUHrFQkhCbqo9gO
 Supplier#000002442        | t73nwMfpO4rjUFkhWnJcS09dBCR
 Supplier#000002539        | 9aNuRZI46e6b01tUcwkNoImkBE1
 Supplier#000002671        | QNc4DU7QWBkmFW
 Supplier#000002729        | fC4Yumgq6TdMUorP1CFDQecKdTl6QzmGp
 Supplier#000002759        | UMMOYgG lDV2niUiXUx4Ft1SzT6ix6Vy7qej4sO
 Supplier#000002852        | SimT75OJBu
 Supplier#000003020        | wAwQ5b,l0CsJ,dbv
 Supplier#000003079        | mxx x,pVuZ,DWWCJ35GGlWiY
 Supplier#000003102        | m8,BcGs cif2 SyoQ5oIrb3 
 Supplier#000003158        | TZHzRtdMUpxH2Fh2KRE
 Supplier#000003228        | KDdpNKN3cWu7ZSrbdqp7AfSLxx,qWB
 Supplier#000003258        | dbAoQREuaauQXS5KuU8DpkO
 Supplier#000003276        | dIPRD9Z7blDleqsnNfGF
 Supplier#000003322        | 3SRzOkrMrdtUUgTwrskvtITQMDYC,YhfDn
 Supplier#000003323        | W9 lYcsC9FwBqk3ItL
 Supplier#000003537        | upAlzbn0gUSW4fq3r2pIn7abaiSedT,7nVqkA
