BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.58 | Supplier#000081596        | JORDAN                    |    331589 | Manufacturer#3            | 31fNONxr5dJA00d6CIqYnjQ,MjwJ6NNYwu43oX   | 23-802-625-7039 | to the furiously bold excuses. slyly final deposits across the slyly pending packages impres
   9997.83 | Supplier#000086862        | EGYPT                     |    461857 | Manufacturer#1            | x7fXJ88ZAc704u7jVRHCru48QaJgfq           | 14-507-112-4463 |  beans haggle closely stealthy packages. pending, express 
   9997.83 | Supplier#000086862        | EGYPT                     |    886861 | Manufacturer#2            | x7fXJ88ZAc704u7jVRHCru48QaJgfq           | 14-507-112-4463 |  beans haggle closely stealthy packages. pending, express 
   9995.58 | Supplier#000080874        | IRAN                      |   1430845 | Manufacturer#2            | QyyhqBW 6PLvtcGAbXllK61                  | 20-909-689-5890 | ests wake fluffily above the carefully final ideas-- furiously express deposits wak
   9995.05 | Supplier#000077755        | EGYPT                     |    577754 | Manufacturer#5            | 3TjudTLvQibyoDu                          | 14-493-852-4671 | uctions: blithely regular deposits run carefully blithely unus
   9994.77 | Supplier#000095917        | EGYPT                     |   1820862 | Manufacturer#4            | mAIyuuHBLI hA1SfK z0G6H4Zh2cq1           | 14-122-667-2946 | s are ironically boldly regular courts. thin, pending ideas along the final packages ha
   9993.98 | Supplier#000044588        | IRAN                      |   1044587 | Manufacturer#2            | 6ngm52IsynVhNvng3WcsklhC5q               | 20-744-248-3365 | l gifts. regular, final depos
   9991.67 | Supplier#000044257        | EGYPT                     |    694244 | Manufacturer#5            | j1EpaDRhzjUzsAlrOhKsPGjH3ZDkADsZff       | 14-247-888-5033 | accounts: furiously ironic deposits wake quickl
   9990.72 | Supplier#000074797        | JORDAN                    |    249794 | Manufacturer#3            | seYLdILmuOrsdGDC6ynG9Z                   | 23-572-612-7116 | egrate blithely. fluffily ironic accounts boost carefully? blithely ev
   9983.12 | Supplier#000012035        | IRAN                      |    737013 | Manufacturer#5            | 0GhmqM,MVfWRsvlsA                        | 20-510-461-9152 | y regular packages. carefully express accounts nag. requests cajole blithely express 
   9981.74 | Supplier#000012899        | SAUDI ARABIA              |   1812898 | Manufacturer#4            | kzPUujl nyvLh6rchixdLZt4wLI8tQk,zrR 9    | 30-331-690-7770 |  final accounts. slyly ironic pinto beans nag. furiously 
   9977.54 | Supplier#000085114        | IRAQ                      |    935095 | Manufacturer#3            | AS69nrZEFoMj6QE5T                        | 21-182-958-6958 | s boost blithely against the carefully final accounts.
   9975.89 | Supplier#000006892        | SAUDI ARABIA              |    181890 | Manufacturer#5            | 9DEMqP3EF CkC4VC1lNhY9oKSfxtLV6s0        | 30-564-583-9703 |  packages sublate furiously. slyly final asymptotes doze ironic packages. regular, special
   9973.93 | Supplier#000004194        | JORDAN                    |   1429151 | Manufacturer#3            | A8AoX9AK,qhf,CpEF                        | 23-944-413-2681 | t fluffily. regular requests about the regular, unusual somas play of the furiously busy
   9971.78 | Supplier#000077982        | JORDAN                    |     52981 | Manufacturer#5            | X5bmwlb1WuEL2NssjLNpocYFvkLW             | 23-439-640-7681 |  instructions. blithely daring accounts nag bli
   9970.44 | Supplier#000028674        | IRAQ                      |   1353634 | Manufacturer#2            | dHnqxbbo3kzrs13f74hL g5fh0ZZIfYeaOPUqq   | 21-941-488-2922 | inal dependencies. carefully even asymptotes haggle along the blithely silent re
   9969.49 | Supplier#000032378        | JORDAN                    |   1232377 | Manufacturer#2            | YHyfYx1byX0VVXMcUkhQ0AO5pcjT             | 23-958-815-5166 | ven deposits. unusual deposits l
      9967 | Supplier#000030089        | SAUDI ARABIA              |   1305075 | Manufacturer#4            | PM5TKCIrQNM1B0JF2n                       | 30-389-124-5153 | s accounts use blithely final requests. pe
      9967 | Supplier#000030089        | SAUDI ARABIA              |   1630088 | Manufacturer#5            | PM5TKCIrQNM1B0JF2n                       | 30-389-124-5153 | s accounts use blithely final requests. pe
   9961.05 | Supplier#000034657        | EGYPT                     |    584646 | Manufacturer#5            | FH,mEarCMlb59DoDSEDluid                  | 14-589-425-9585 | ts affix slyly. slyly regular packages against the express platelets boost toward the regular 
   9954.88 | Supplier#000062508        | IRAQ                      |    112505 | Manufacturer#2            | x8DvMnPj DEgognqGTi                      | 21-937-593-7894 | the unusual requests. quickly final requests wake carefully
   9954.88 | Supplier#000062508        | IRAQ                      |    962507 | Manufacturer#5            | x8DvMnPj DEgognqGTi                      | 21-937-593-7894 | the unusual requests. quickly final requests wake carefully
   9953.61 | Supplier#000046251        | JORDAN                    |    846250 | Manufacturer#1            | tX4 AsIueA9tIyY9uYeBDoQLyqPkj6bua0Ygh    | 23-602-226-4551 | ly regular theodolites doze fluffily carefully final instructions. even gifts 
   9951.47 | Supplier#000068549        | IRAN                      |   1518518 | Manufacturer#5            | Brdeg9R7E3FUob xbcTFNrz6aU               | 20-439-591-9858 | out the instructions haggle car
   9946.74 | Supplier#000005808        | SAUDI ARABIA              |    105807 | Manufacturer#5            | s 4icF7UIthw8OZB                         | 30-518-213-5617 | furiously. pending deposits run slyly above the slyly e
   9945.48 | Supplier#000077007        | EGYPT                     |    677006 | Manufacturer#4            | UccCFSwcQpeY7EwVz                        | 14-906-290-5217 | slyly ruthless instructions. slyly final p
   9940.63 | Supplier#000016417        | EGYPT                     |    866400 | Manufacturer#4            | CYOn22bPeW9IVBK Mx                       | 14-454-677-3135 | uickly pending packages. stealthy account
   9939.09 | Supplier#000019167        | IRAN                      |    169164 | Manufacturer#3            | KockgPXM0Cr8oYYiBbc1PXIUAR2Vhorx,x6 3wL8 | 20-709-508-9316 | late blithely. final instructions cajole furiously after the carefully
    9936.3 | Supplier#000059992        | IRAQ                      |   1834973 | Manufacturer#1            | GyMIf9C6IYNCgzf5oYxPeJWX1fv CDbH5vKQqif  | 21-638-957-5736 | ges. blithely final ideas wake special somas. 
   9933.71 | Supplier#000047743        | EGYPT                     |    847742 | Manufacturer#5            | tLuh7jr4 ,                               | 14-617-231-4703 | d deposits on the regular packages breach slyly furiously final accounts. careful
   9933.71 | Supplier#000047743        | EGYPT                     |   1997704 | Manufacturer#5            | tLuh7jr4 ,                               | 14-617-231-4703 | d deposits on the regular packages breach slyly furiously final accounts. careful
   9932.25 | Supplier#000049196        | IRAN                      |   1074165 | Manufacturer#4            | L0s3QOB8Mp                               | 20-373-570-8696 | equests within the fluffily regular fo
      9931 | Supplier#000099353        | IRAN                      |    399352 | Manufacturer#3            | wJC8ziqzTHL5arSFJGRX9hElX,ak8ojhdEK      | 20-277-942-5913 |  carefully silent attainments can mol
   9923.32 | Supplier#000037868        | IRAQ                      |    912858 | Manufacturer#1            | tTmBPjL235lhl8yx T9                      | 21-571-748-3674 | y above the unusual, expres
   9918.15 | Supplier#000048051        | JORDAN                    |   1748050 | Manufacturer#2            | fw1bvwXPS731TLlc p6m3NFzFR               | 23-943-955-2390 | its. ironic, bold excuses cajole according to th
   9916.89 | Supplier#000089786        | JORDAN                    |    264783 | Manufacturer#3            | Nk1k2WnRCn                               | 23-717-452-5399 | thely even requests. slyly ironic requests haggl
   9913.61 | Supplier#000042219        | JORDAN                    |   1642218 | Manufacturer#2            | i6AT9EJgmExy73l0LSLATmr056ji             | 23-338-799-1347 | even packages. blithely regular pinto beans
      9912 | Supplier#000033941        | IRAQ                      |   1358901 | Manufacturer#4            | 5LMa8dW4f6rslmxhPnpLnXtYmx i2DY NqM      | 21-789-328-3070 | the asymptotes sleep according to the express 
   9900.12 | Supplier#000089161        | SAUDI ARABIA              |   1414118 | Manufacturer#1            | h0BR0xGbR0gycQkUWN                       | 30-648-106-7140 | er quickly. ironic excuses use about the quickly even the
   9900.12 | Supplier#000089161        | SAUDI ARABIA              |   1614112 | Manufacturer#2            | h0BR0xGbR0gycQkUWN                       | 30-648-106-7140 | er quickly. ironic excuses use about the quickly even the
   9897.83 | Supplier#000048061        | JORDAN                    |    373051 | Manufacturer#5            | PI9CqHyqDv7b8iJDOqw                      | 23-335-971-1414 | kages use sometimes alongside of the slyly ironic deposits. deposits haggl
   9894.04 | Supplier#000047071        | SAUDI ARABIA              |    697058 | Manufacturer#4            | JJrioht6Lg8SGK7uynCW,CqmvqeUES           | 30-408-610-6022 | efully ironic pinto beans. slyly unusual requests wake furiously. slyly ironic deposits sl
   9889.66 | Supplier#000001943        | JORDAN                    |     76942 | Manufacturer#1            | ROT u2yO2E8cIFvz6a18vuW3DvF,SvHIFKESc1V  | 23-574-621-8188 | s cajole slyly alongside of the quickly express asymptotes. blithely sp
   9884.43 | Supplier#000058041        | SAUDI ARABIA              |    933031 | Manufacturer#2            | KGKycMm2oTeeDiLkuI0HTELAJqd4cZ9zsAi1Lc   | 30-515-597-6045 | usly furious platelets use. furiously final dependencies at the regul
   9882.75 | Supplier#000056808        | SAUDI ARABIA              |    356807 | Manufacturer#3            | RBgii8h77UsVv5W,4G,wN                    | 30-651-880-7504 |  ironic accounts are quickly a
   9882.03 | Supplier#000041010        | IRAN                      |    965982 | Manufacturer#2            | Rdmr8VIbC5gv0                            | 20-876-513-8367 | ay blithely about the packages. regular packages poac
   9881.87 | Supplier#000060444        | IRAQ                      |   1135432 | Manufacturer#5            | ,6WNlwLz0LI2lJy4T                        | 21-641-481-4929 | of the ideas use according to th
