BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000004        | Bk7ah4CK8SYQTepEmvMkkgMwg
 Supplier#000000110        | ehv9ObpyN0
 Supplier#000000129        | 9kWUk5K 7TAR40dW5nVeg i60Fy
 Supplier#000000192        | Tub1t4UlJwZ5U
 Supplier#000000236        | dZExtd1dlMyrPdSqDC3
 Supplier#000000271        | U0BSsnILvbk7mL1cim,ZX70QIiTz
 Supplier#000000353        | Bo,HYtujUMsMvE,
 Supplier#000000473        | x1skh3uebekXL4BIKGgIGDUfTk CDn5FIJGaq2
 Supplier#000000583        | 9st8mjB5G7J
 Supplier#000000803        | ,IXoixqcMluU5OEK7RhD,mDrBE2E3ygs
 Supplier#000000820        | QoduMcALdP
 Supplier#000000831        | NkkeNeVsWdw8U SeVBnUX 2GB
 Supplier#000000832        | SwUNp9Yyt5pe 6i5EYiV3hHU9RWJnd3VzBjsbtvO
 Supplier#000000961        | jlfkD00x6r0M34ctcSTY3cABv4yWKcjvHV
 Supplier#000000998        | lgaoC,43IUbHf3Ar5odS8wQKp
 Supplier#000001060        | 0D46fGOyD3nAIccLgHmuW v1p0N
 Supplier#000001150        | Ea5h8EyGzY
 Supplier#000001178        | QAjFojIKZdFJsyoE6vBZP
 Supplier#000001246        |  RZdhF4CPJneS0VsFpBTAcltHuwpEaxQpEYj
 Supplier#000001294        | BvnGVXACBisiqCr8EsDa
 Supplier#000001388        | v0fVFlu5WyRtsqaZxvEBNH
 Supplier#000001790        | rVMubJsz50CI6wNNYL2dDE
 Supplier#000001798        | uO6lXM3RIag8jfdkRnDHajQe
 Supplier#000001912        | jBTlNhDe2hI Hfwi p2Vsz48cE
 Supplier#000002108        | AgLCqSngNY,CE
 Supplier#000002180        | nBhjih4KN3Rg7B0
 Supplier#000002295        | kxrtG3x8BYVlu6E408azhv7WSOozG5s
 Supplier#000002365        | zXBLdYwy3ofxVs9XREb8Lg
 Supplier#000002381        | ayAhKvaFnOHQ 1aN3bMzg2bf6g1VqV02sVK0I
 Supplier#000002432        | P89UhOIAeQHiriakK4YH8
 Supplier#000002434        | XIZDz5FeJuN
 Supplier#000002437        | TKC61Nm9LMg7YDqOFS8U1E7j82gwWkS gimXhZ
 Supplier#000002456        | di5JVO5IIrl6as
 Supplier#000002570        | X3PL1AZMSUGm
 Supplier#000002604        | 7Uvm3Rwch9Dk3I2Dmr35
 Supplier#000002613        | pwXlcYnq4nd07F
 Supplier#000002712        | wfZXyCtlYU5tg
 Supplier#000002754        | zw8Vl,Lpglqlbu6xAuNu,T
 Supplier#000002826        | iSDDxGpc3SRoEIC6rVf4
 Supplier#000002833        | TaAJUhGazS
 Supplier#000002844        | hylGNK,m i9KSia0OTFxN6oE5LXqUP
 Supplier#000002860        | fgNgVo75YdY8iaz1gHxxOPuGm0ASGP
 Supplier#000003044        | 2zldvYuxlCiK4
 Supplier#000003106        | 74NWCBlio4ROyS5ENqmY CDlazIEtSxIQPb5
 Supplier#000003141        | NY9pUW7,7YLdShXDLWVRt2sz
 Supplier#000003160        | cscNqZ6YwOTBJfj1tvo
 Supplier#000003173        | ydl44utgudl6CP46TF7kliIcF5sC8K9,WH,Tj
 Supplier#000003178        | Ts7owgQJctnQwuVpsq0ztFiw1uA
 Supplier#000003191        | 7A3COSS5tlXMcMa3jajZmQfQp
 Supplier#000003192        | jcnowqdrNtFws7AtZ2g6USqYv
 Supplier#000003226        | LU3K lPME2EQwpEkLzZF4Ezvi
 Supplier#000003265        | qypLU3dq2lpOkKGoY00pkmNWiK10zip06sAL
 Supplier#000003337        | Bulh5GkjvbvXnb98Y8Y9IdDVmQczmZWJY
 Supplier#000003348        | ngwfUSRAvm4dBe2JmJi7picb6CHK7
 Supplier#000003385        | 5W8SM31i87a6fOfe
 Supplier#000003430        | QPf4NJIUnU9ViQOeQvTLygg
 Supplier#000003458        | AIawyKf4tIjmY5HsGCMgcAZFmeqkoL
 Supplier#000003501        | 4HyDpK,vIAqmn
 Supplier#000003593        | sKgUTcgnr5a7qSkjS9F
 Supplier#000003660        | WkbM,vhzlbSS2y8rnnw LS4oKRT9C
 Supplier#000003946        | PRJJlZVVizUPiKY7w,TeeB5HoAiPMxzPUqx
 Supplier#000004137        | uqz8Ch9WbSiYYosWTBRwLaGu Oajq
 Supplier#000004146        | BGWK5FgOxJtuosJnFyvv2Tu7kUS8YT,7bA,fI
 Supplier#000004240        | cTrHkuZZcx7U5Joo9ldLftgHX4
 Supplier#000004268        | sxOBZVUf 0dHIcKtCNNOEnmav
 Supplier#000004490        | yV,6nQyyVJgEC5fq40JcEu3k4yBxtJL
 Supplier#000004511        | mmkN4DJOYUIVmrmQBevFbXQPJb6a1S,so2h
 Supplier#000004628        |  UHB1DpXoqeaHtcPTIS8iGuOvW1
 Supplier#000004652        | JBLbvJR699cR7CRLN Yrlha
 Supplier#000004663        | xCapkFMdOs51DBdFwMmqoDQzi7mVo
 Supplier#000004844        | M0hof7wurIbD1C
 Supplier#000004869        | mzWtIp0Z1fN0n2eGwaEdBh67QxT
 Supplier#000004879        | 93OCYCGYeuw96DG
 Supplier#000004932        | qf2dSPyr70l,eivotluIDzklU
 Supplier#000004974        | u9v3n,dHDk8,8P9JuSzrZOwZCwIJqhXeIw
 Supplier#000005075        | L8ykfphBgptEtNl5DK7Syz3HiMoBpK
 Supplier#000005167        | NiEBRUM0BudGHmgb
 Supplier#000005172        | RG58pSuUcrJJjbomwgF1eJpk0AoPJI5SxZxa14
 Supplier#000005266        | 02jBX27NfItPhLbcYxnO6Y8mD92z9eVv3fIShKvc
 Supplier#000005330        | Yi67rc2o6A8BAhIuoZCATP8K UyNR
 Supplier#000005393        | YlFLryTC,7xNF2l,vRNKRP66jNPtFDB6fZC
 Supplier#000005474        | VUqApfspXM073YGTCyWH1Xk18uPoxkNlSXb
 Supplier#000005495        | czBFvGuvMHM6K1UgsnUR5rWVi
 Supplier#000005555        | OVDFyVFCvGZSMF
 Supplier#000005629        | SmHC2j4zM5QuUKmnob
 Supplier#000005640        | gry8jIFw8CqsIV
 Supplier#000005655        | L59qgkr191fwE
 Supplier#000005690        | 5NZzCWcgXpA8J2uAzbxsM0Gxd1pi
 Supplier#000005845        | 3DQwBzSByUNS
 Supplier#000006017        | IUor4VqlDPJqahcVWH6KpmA29cbnu5X0SnD6
 Supplier#000006036        | wYdBw5ugskHp9E8g0Sz
 Supplier#000006073        | t rFESd1J5EGq1TDbV5X4F0NO5 za
 Supplier#000006146        | 0cUtbW VknxJPyQn3x4cv
 Supplier#000006174        | ZzeGcc24YGULnJL6BA
 Supplier#000006203        | CC34P,mkiltvswY O7qjt
 Supplier#000006358        | isQ76W0izOrHKfR9fTQw 4f3
 Supplier#000006382        | tvoB5S0FEykK6oEuWKhUwQE1 PEthJ1Kc2HF6e
 Supplier#000006460        | 6rNdnHIAPAP4Zrl4pua lL6OV9gYN2DFlOjqgEZe
 Supplier#000006541        | gNLBAjeplBWFTiX
 Supplier#000006570        | nE41Xzb7GYhcCF4
 Supplier#000006581        | HEE2VBl28eR7OtwV
 Supplier#000006585        | MlKhzETUB7,v5GUr
 Supplier#000006614        | DUg VfHci9UBN2a3k1TyNwPw
 Supplier#000006697        | oUoBWC43kunlHNyObqoJEmd4c9WLeAhZSh
 Supplier#000006725        | m8eAP,MLxqxalhoCeWcK0ZRlGD7j
 Supplier#000006740        | YNzKcJ4mxt02JGvq8c5im2LPglWONcsrtyO
 Supplier#000006850        | 0J4csyTaGBM
 Supplier#000006865        | Kd pDf1iQh8DZe,08pwRy 3BP12HO
 Supplier#000006876        | XaNImTYkih,p10 YQdM1wBhFznzkPN,h
 Supplier#000007033        | ZgjvkxLbXCLTLOIXv6GP2GFSyar7C8u
 Supplier#000007055        | GEdTmR6U846kNcWPEVLqjaUVzZ
 Supplier#000007087        | 7c5GtRWIvs5pYndU41WeLHCnHG5mV
 Supplier#000007091        | dpr XUtSl2fA8pXLZ
 Supplier#000007113        |  a25fAfyWNsvBtLUe7CIIMksV2l8k 848nyMgL6C
 Supplier#000007249        | zHWfI MH5Oa79Mt 9OfkcOi11OfXKVkfoR
 Supplier#000007279        | FJsMa6CsK,Qks25mMvs4WajrnJTn
 Supplier#000007515        | c2ILRnap2LiYJt4y4rmsiL,u4Tcu
 Supplier#000007529        | AzrFZw3qFTtUcw8QX1r0 X8tVh3moVymM
 Supplier#000007620        | BE1BA,3hW StHY7gwhDq6YFc6MTd ERt
 Supplier#000007672        | GBNVlTf8,1VWZeEmazMtU
 Supplier#000007743        | u1cZhSek7yVc7iKLIbxYSfpb
 Supplier#000007785        | RPbPiePwd6GeI 6p8
 Supplier#000007792        | ovNXKqOaK4YOYYZ4mmO2URULVI WE0bwvr39EQ
 Supplier#000007907        | OCwT5z7KZVKF 7MPVfJWCxrm
 Supplier#000007919        | D,yno5gMBfuFMfeV24WgMHlz602tnFDx
 Supplier#000007982        | vP5Pn9zm LQLAtqjxTCg5w
 Supplier#000008074        | ri8Kci7sEHhwWlRzXlYTU
 Supplier#000008130        | CGEPlXPSIQbwHvxQBMvaf
 Supplier#000008205        | M6l7kygwSgJHhTv9yQKO3dmjnmWVGpwXN,sHKH
 Supplier#000008227        | UzuOMkIwu58C
 Supplier#000008327        | 7Htb2szDxgGHLwL8IwkGtAE
 Supplier#000008383        | zTLHVaxfp1F8aVbKyAWl2b10jVtROE
 Supplier#000008419        | yLcbiqfp3WpCqpTE6usqXGwAFEIMFwqB5A1NQBxN
 Supplier#000008477        | p5TvX4xf1n4aLh75Hw
 Supplier#000008493        | cFyFEw7POykAqWkQeW1,1WLEiiz
 Supplier#000008611        | I8aC,ltMm4sWamT
 Supplier#000008665        | OeZ15ORrY8aqhuYWNGIo4g685newxhnnnl
 Supplier#000008685        | zAUQv45LA3duYPJp14WlWQ7t9LA
 Supplier#000008688        | EsNKPBTXDMIAMcUb
 Supplier#000008721        | jHo55qQkn9MejwcVT6
 Supplier#000008791        | ATBZ8n8glMXM2,3954OwbWuP1963AYet,
 Supplier#000008802        | xFN0wcWSTKZClB0q5KTj
 Supplier#000008928        | 8j1TeOM1tpIQTYlUyrpKo1A
 Supplier#000009005        | zp0CwDNMpzJG y6R3hfxOq79
 Supplier#000009008        | tqXQySU5c4Pvry
 Supplier#000009130        | UFi48,GW2vNEq8Wv,hfvHy
 Supplier#000009162        | mQTk6NFXonat5 ocsFkHYFflBe1m6leDm0Q
 Supplier#000009198        | KxMOBZ9hjBM0eZdWpCheXJ63P3RftrS2UG
 Supplier#000009267        | 00xBspS5 6
 Supplier#000009347        | ZtUTsLXGWxAzti
 Supplier#000009463        | 63XSrzifVZOvd5L8BmrDebOaCjj455pBzHQ7qRT
 Supplier#000009472        | ldLdl2JVJeRBaZ
 Supplier#000009510        | G5WOxixdya,crcuKGGWg5zDcEh7j
 Supplier#000009589        | yw AjjynmKr9KZqx5ifhTUym
 Supplier#000009649        | 1dx4XgRuG6aJRM4Cahp0Z1QFG5n
 Supplier#000009666        | UcRhPpMLLVceTnrbBkIrg
 Supplier#000009701        | 55EOMD3NDLStlMAIwjXZh7MCe
 Supplier#000009735        | M1ejLn7K874MMc7Cp7xHwAj
 Supplier#000009746        | bnw7Yv0z3ZV8ku
 Supplier#000009807        | FwJP993ZxQ
 Supplier#000009882        | toBXAWJs3dsv J
 Supplier#000010044        | w6jiedkcmCm
 Supplier#000010061        | zZISwbm1b8THxe6j
 Supplier#000010071        | 0dKb18VXoMVH3zfXf4x,
 Supplier#000010153        | ClxUIEfMxsVb,aDuWentWTvh0ebrdO0HsraO2za
 Supplier#000010227        | NVRKBGH5,xlfjMZ,dsO4EuoSw7xlYK
 Supplier#000010277        | YdBTqKZmX4cHLR6
 Supplier#000010296        | d9UCHbdvfw 2Wb3TWpYKWaTABykU1A6NWOkLEs
 Supplier#000010325        | ipf6TtNQPJsVjpRnWmXL8RYDVUzg9sT0Zr3TQ
 Supplier#000010449        | wAdB,HQNUbD7IlR 5IWYqEdY9GT
 Supplier#000010459        | fZrc4tqN5uPHYU10
 Supplier#000010497        | FgJ71B4m5j1WeCw
