BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%thistle%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267071115.739323
 ALGERIA                   |   1997 | 463505372.123394
 ALGERIA                   |   1996 | 455834912.734992
 ALGERIA                   |   1995 | 457501486.283709
 ALGERIA                   |   1994 | 454856912.278131
 ALGERIA                   |   1993 | 452654093.166861
 ALGERIA                   |   1992 | 456692175.867393
 ARGENTINA                 |   1998 | 273992371.521548
 ARGENTINA                 |   1997 | 475592869.432119
 ARGENTINA                 |   1996 | 467319634.635341
 ARGENTINA                 |   1995 | 467069944.595845
 ARGENTINA                 |   1994 | 470019285.674544
 ARGENTINA                 |   1993 | 474778460.883616
 ARGENTINA                 |   1992 | 468745750.007302
 BRAZIL                    |   1998 | 269947990.577033
 BRAZIL                    |   1997 | 462192950.810641
 BRAZIL                    |   1996 | 459052355.058707
 BRAZIL                    |   1995 | 458055978.517212
 BRAZIL                    |   1994 | 457409729.707401
 BRAZIL                    |   1993 | 460569894.473746
 BRAZIL                    |   1992 | 466365090.024484
 CANADA                    |   1998 | 276517937.318102
 CANADA                    |   1997 | 477249161.042975
 CANADA                    |   1996 | 478967840.126882
 CANADA                    |   1995 | 472586027.556637
 CANADA                    |   1994 |  483495070.30021
 CANADA                    |   1993 |    480256970.713
 CANADA                    |   1992 | 481834682.644827
 CHINA                     |   1998 | 270692579.283731
 CHINA                     |   1997 | 457699622.330387
 CHINA                     |   1996 | 459628506.647626
 CHINA                     |   1995 | 457016059.808057
 CHINA                     |   1994 | 459656389.229337
 CHINA                     |   1993 | 462625396.964029
