BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (18, 28, 43, 32, 19, 44, 15, 16)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#51   | PROMO PLATED STEEL        |     28 |          104
 Brand#11   | ECONOMY ANODIZED COPPER   |     28 |          100
 Brand#33   | ECONOMY BRUSHED NICKEL    |     18 |          100
 Brand#12   | ECONOMY BURNISHED COPPER  |     16 |           99
 Brand#21   | MEDIUM PLATED BRASS       |     16 |           96
 Brand#32   | MEDIUM ANODIZED COPPER    |     16 |           96
 Brand#44   | ECONOMY ANODIZED STEEL    |     44 |           96
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |           96
 Brand#43   | LARGE PLATED COPPER       |     19 |           95
 Brand#43   | MEDIUM PLATED NICKEL      |     28 |           95
 Brand#15   | ECONOMY BURNISHED NICKEL  |     28 |           92
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |           92
 Brand#34   | ECONOMY POLISHED BRASS    |     19 |           92
 Brand#34   | STANDARD PLATED COPPER    |     18 |           92
 Brand#35   | LARGE ANODIZED COPPER     |     32 |           92
 Brand#42   | LARGE PLATED COPPER       |     18 |           92
 Brand#42   | PROMO BURNISHED TIN       |     28 |           92
 Brand#52   | STANDARD POLISHED COPPER  |     32 |           92
 Brand#31   | MEDIUM ANODIZED TIN       |     15 |           91
 Brand#11   | PROMO POLISHED BRASS      |     16 |           88
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |           88
 Brand#14   | PROMO PLATED BRASS        |     32 |           88
 Brand#21   | LARGE POLISHED STEEL      |     28 |           88
 Brand#21   | PROMO POLISHED COPPER     |     15 |           88
 Brand#21   | STANDARD PLATED COPPER    |     32 |           88
 Brand#22   | ECONOMY BURNISHED BRASS   |     28 |           88
 Brand#25   | PROMO PLATED COPPER       |     18 |           88
 Brand#31   | STANDARD BRUSHED COPPER   |     15 |           88
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |           88
 Brand#34   | LARGE BRUSHED STEEL       |     19 |           88
 Brand#34   | STANDARD BRUSHED NICKEL   |     16 |           88
