BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000058        | 01dEADIZoCULZXg
 Supplier#000000073        | HBZA1NHvrswQCxTTjg 5XrfSOGgMRKNCe2ovE
 Supplier#000000093        | wd1djjKXT,4zBm
 Supplier#000000107        | fqniA2vC1VZU5DZG2TBiN
 Supplier#000000142        | HvfHnP57pz0w6l
 Supplier#000000178        | VJ9DInoVjbDg
 Supplier#000000257        | BjFRji2XvSyOVe MHMP9r5vC2eP4kfF GXwBe 
 Supplier#000000289        | 6Tua0IHqN0sod1Tpdax5hD0
 Supplier#000000355        | DuCQn,7qi1KL a99mTWSY4Z9eC53dslWPABGj7
 Supplier#000000373        | oQAQ3UNvyJW
 Supplier#000000859        | OJ7rr38hbK1BlZSRXKojpIho8QazivUtIh0
 Supplier#000000874        | xsGhP46dDeavM6wnREIi7Q09jfAUTzucwp
 Supplier#000001038        | JKW9kNWHDXhY4L u3PAd
 Supplier#000001063        | cUoXUBJfIxIWhYL 7lLHunPU7U
 Supplier#000001165        | Hgzhk7UM2dKPaXk07rZ4Vn91A09 
 Supplier#000001194        | rA0oBAtw1GxPROoJQn1qPMo
 Supplier#000001195        | ktmmzrPFz26tD1AlrKBfe1JL6OaZ4 O
 Supplier#000001225        | EcOF0LtTFCmRbiJMzEAEACH4uYvcxzseopylu
 Supplier#000001254        | NHNCT2HbOpSNm2gPz2Lqh
 Supplier#000001284        | vE2U7NoqBkspwrOZFQoXoTBRuDy
 Supplier#000001358        | MI,jpwfa1iSVDDJUtThNB7M3RuPZnnE
 Supplier#000001440        | bv5HJUqVkW
 Supplier#000001451        | GBV9BcM0YQqJNkE2XQ
 Supplier#000001469        | MYQJxMgJtkzqOv9xIZRZuKweoHtgTaQwyG
 Supplier#000001484        | oHkcb,ydehrJs7GC9y8
 Supplier#000001519        | smukvJcjJUSOJOIU7N9H1x
